[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
Scroll Position: 657
Active Line: 669
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 37962
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:24.25,0:21:26.61,*Default,NTP,0,0,0,,喝一兩杯雞尾酒  最多三杯
Dialogue: 0,0:21:26.62,0:21:27.44,*Default,NTP,0,0,0,,他不吃東西  他不吃的
Dialogue: 0,0:21:27.44,0:21:28.85,*Default,NTP,0,0,0,,是的  我餓了
Dialogue: 0,0:21:28.86,0:21:30.42,*Default,NTP,0,0,0,,先生們  我要請你們站到旁邊去
Dialogue: 0,0:21:30.42,0:21:31.46,*Default,NTP,0,0,0,,不要擋到其他客人
Dialogue: 0,0:21:31.50,0:21:33.75,*Default,NTP,0,0,0,,你想讓我現在就給羅斯·漢納曼發郵件嗎
Dialogue: 0,0:21:33.76,0:21:35.50,*Default,NTP,0,0,0,,你沒有羅斯的郵箱
Dialogue: 0,0:21:35.63,0:21:39.48,*Default,NTP,0,0,0,,但是我有他辦公室
Dialogue: 0,0:21:39.69,0:21:41.94,*Default,NTP,0,0,0,,員工的手機號
Dialogue: 0,0:21:42.06,0:21:45.32,*Default,NTP,0,0,0,,誰有多余的票嗎  我的投資人沒錢付款
Dialogue: 0,0:21:45.34,0:21:46.51,*Default,NTP,0,0,0,,不是這樣的
Dialogue: 0,0:21:46.51,0:21:49.43,*Default,NTP,0,0,0,,她們肯定是搞錯票了
Dialogue: 0,0:21:49.43,0:21:51.10,*Default,NTP,0,0,0,,不  每個人的票都在這里
Dialogue: 0,0:21:51.18,0:21:54.48,*Default,NTP,0,0,0,,你能查一下嗎  埃利希·巴赫曼
Dialogue: 0,0:21:54.48,0:21:57.21,*Default,NTP,0,0,0,,愛  勒咦  西
Dialogue: 0,0:21:57.21,0:21:59.95,*Default,NTP,0,0,0,,-根本不是這么拼的  -走吧  靖
Dialogue: 0,0:21:59.98,0:22:02.51,*Default,NTP,0,0,0,,晚安  謝謝  下一位
Dialogue: 0,0:22:02.51,0:22:05.36,*Default,NTP,0,0,0,,-打擾一下  你有票嗎  -該死的
Dialogue: 0,0:22:05.36,0:22:08.75,*Default,NTP,0,0,0,,-楊靖  過來  -你有票嗎
Dialogue: 0,0:22:15.12,0:22:17.63,*Default,NTP,0,0,0,,楊靖  昨晚怎么樣
Dialogue: 0,0:22:18.10,0:22:19.34,*Default,NTP,0,0,0,,悲劇
Dialogue: 0,0:22:19.89,0:22:22.79,*Default,NTP,0,0,0,,埃利希答應我能吃到大肉的
Dialogue: 0,0:22:22.79,0:22:23.79,*Default,NTP,0,0,0,,大肉
Dialogue: 0,0:22:23.80,0:22:26.38,*Default,NTP,0,0,0,,-結交大人物  -結交人物
Dialogue: 0,0:22:26.55,0:22:29.82,*Default,NTP,0,0,0,,但是人家說  "你們不能進去"
Dialogue: 0,0:22:30.44,0:22:31.68,*Default,NTP,0,0,0,,那你們沒進去嗎
Dialogue: 0,0:22:31.89,0:22:33.33,*Default,NTP,0,0,0,,我們去吃塔可鐘[快餐]了
Dialogue: 0,0:22:34.26,0:22:37.60,*Default,NTP,0,0,0,,埃利希在塔可鐘里哭了起來
Dialogue: 0,0:22:39.13,0:22:41.18,*Default,NTP,0,0,0,,他還想怪塔可醬
Dialogue: 0,0:22:43.27,0:22:45.04,*Default,NTP,0,0,0,,-理查德  -在
Dialogue: 0,0:22:45.28,0:22:47.66,*Default,NTP,0,0,0,,-另賈說你想見我  -是的
Dialogue: 0,0:22:47.78,0:22:50.80,*Default,NTP,0,0,0,,我不想說這些
Dialogue: 0,0:22:50.80,0:22:52.61,*Default,NTP,0,0,0,,一點也不想
Dialogue: 0,0:22:53.46,0:22:57.45,*Default,NTP,0,0,0,,但是有些員工投訴了你
Dialogue: 0,0:22:57.73,0:22:59.53,*Default,NTP,0,0,0,,因為什么
Dialogue: 0,0:23:00.40,0:23:02.42,*Default,NTP,0,0,0,,辦公場所內的不友善行為
Dialogue: 0,0:23:02.47,0:23:02.97,*Default,NTP,0,0,0,,原話是
Dialogue: 0,0:23:02.98,0:23:05.31,*Default,NTP,0,0,0,,"通過理查德·亨德里克斯是個娘炮
Dialogue: 0,0:23:05.31,0:23:07.32,*Default,NTP,0,0,0,,給新人的工資比我們還高這個事實
Dialogue: 0,0:23:07.32,0:23:09.07,*Default,NTP,0,0,0,,不斷地讓我們難堪"
Dialogue: 0,0:23:09.96,0:23:11.57,*Default,NTP,0,0,0,,有意思
Dialogue: 0,0:23:11.64,0:23:15.14,*Default,NTP,0,0,0,,是哪兩個人提出的抱怨
Dialogue: 0,0:23:15.14,0:23:17.41,*Default,NTP,0,0,0,,實際上  我們的政策是匿名制
Dialogue: 0,0:23:17.41,0:23:18.68,*Default,NTP,0,0,0,,我不能告訴你
Dialogue: 0,0:23:18.85,0:23:21.50,*Default,NTP,0,0,0,,我和你都知道你賺多少
Dialogue: 0,0:23:21.52,0:23:22.66,*Default,NTP,0,0,0,,你在耍他們嗎
Dialogue: 0,0:23:22.66,0:23:24.30,*Default,NTP,0,0,0,,我當然在耍他們
Dialogue: 0,0:23:24.53,0:23:25.92,*Default,NTP,0,0,0,,我在跳蚤市場買了一個
Dialogue: 0,0:23:25.93,0:23:27.18,*Default,NTP,0,0,0,,假的D&G包  想惹毛他們
Dialogue: 0,0:23:27.18,0:23:28.27,*Default,NTP,0,0,0,,顯然成功了
Dialogue: 0,0:23:28.64,0:23:30.57,*Default,NTP,0,0,0,,我撒謊說我要買奔馳
Dialogue: 0,0:23:30.57,0:23:32.71,*Default,NTP,0,0,0,,我還在顯示器上顯示了一個假的
Dialogue: 0,0:23:32.71,0:23:33.63,*Default,NTP,0,0,0,,信用卡結算單
Dialogue: 0,0:23:33.63,0:23:35.00,*Default,NTP,0,0,0,,因為我覺得他們會看見  他們看見了嗎
Dialogue: 0,0:23:35.00,0:23:35.55,*Default,NTP,0,0,0,,看見了
Dialogue: 0,0:23:35.55,0:23:37.69,*Default,NTP,0,0,0,,-真棒  -卡爾拉
Dialogue: 0,0:23:37.81,0:23:40.94,*Default,NTP,0,0,0,,好吧  但我以前都是
Dialogue: 0,0:23:40.94,0:23:42.41,*Default,NTP,0,0,0,,把他倆P成好基友的
Dialogue: 0,0:23:42.41,0:23:43.68,*Default,NTP,0,0,0,,不過另賈說過騷擾條例
Dialogue: 0,0:23:43.68,0:23:47.12,*Default,NTP,0,0,0,,我應該就不能那么干了
Dialogue: 0,0:23:47.53,0:23:49.98,*Default,NTP,0,0,0,,所以條例確實有效
Dialogue: 0,0:23:50.27,0:23:53.54,*Default,NTP,0,0,0,,那...你能別那樣了嗎
Dialogue: 0,0:23:53.54,0:23:54.01,*Default,NTP,0,0,0,,這會弄得他們很火大
Dialogue: 0,0:23:54.01,0:23:56.68,*Default,NTP,0,0,0,,而且會分心
Dialogue: 0,0:23:57.34,0:23:58.22,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:23:59.08,0:24:02.12,*Default,NTP,0,0,0,,-不耍賤招  -很好
Dialogue: 0,0:24:02.27,0:24:03.90,*Default,NTP,0,0,0,,-非常好  -不來賤招了
Dialogue: 0,0:24:03.90,0:24:07.35,*Default,NTP,0,0,0,,很好  但你又提了一次  希望是最后一次
Dialogue: 0,0:24:08.81,0:24:10.81,*Default,NTP,0,0,0,,不來賤招了  但我準備叫你另賈
Dialogue: 0,0:24:10.81,0:24:12.03,*Default,NTP,0,0,0,,-好  沒問題  -就這樣定了
Dialogue: 0,0:24:12.03,0:24:14.41,*Default,NTP,0,0,0,,因為在我腦子里  "另一個賈里德"
Dialogue: 0,0:24:14.54,0:24:17.54,*Default,NTP,0,0,0,,會被我理解為"原版賈里德"  所以算恭維
Dialogue: 0,0:24:17.54,0:24:20.25,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}二戰時期的戰爭冒險喜劇片
Dialogue: 0,0:24:17.54,0:24:20.25,*Default,NTP,0,0,0,,如果有必要  我要把《戰略大作戰》的錄像
Dialogue: 0,0:24:20.25,0:24:22.03,*Default,NTP,0,0,0,,藏在我房間里
Dialogue: 0,0:24:22.29,0:24:23.31,*Default,NTP,0,0,0,,連腦殘都知道
Dialogue: 0,0:24:23.31,0:24:26.22,*Default,NTP,0,0,0,,錄像帶要按字母順序排好
Dialogue: 0,0:24:26.27,0:24:27.88,*Default,NTP,0,0,0,,我就想看那一集
Dialogue: 0,0:24:27.95,0:24:30.33,*Default,NTP,0,0,0,,那集還沒出DVD
Dialogue: 0,0:24:45.63,0:24:48.33,*Default,NTP,0,0,0,,埃利希
Dialogue: 0,0:24:48.33,0:24:50.70,*Default,NTP,0,0,0,,我想說  這是你的房子
Dialogue: 0,0:24:50.70,0:24:52.96,*Default,NTP,0,0,0,,你讓我們進來住這么久  已經很夠意思了
Dialogue: 0,0:24:53.04,0:24:55.87,*Default,NTP,0,0,0,,我們一找到自己的辦公室  就不會打擾你了
Dialogue: 0,0:24:56.83,0:24:58.60,*Default,NTP,0,0,0,,一找到是什么時候
Dialogue: 0,0:24:59.76,0:25:00.87,*Default,NTP,0,0,0,,很快
Dialogue: 0,0:25:01.30,0:25:02.72,*Default,NTP,0,0,0,,我發現
Dialogue: 0,0:25:02.72,0:25:04.88,*Default,NTP,0,0,0,,我帶一個你不希望出現在你家的人
Dialogue: 0,0:25:04.88,0:25:06.43,*Default,NTP,0,0,0,,來你家  是很不公平的  所以
Dialogue: 0,0:25:06.43,0:25:08.40,*Default,NTP,0,0,0,,我去告訴半機械人
Dialogue: 0,0:25:08.40,0:25:09.88,*Default,NTP,0,0,0,,不錄用他了
Dialogue: 0,0:25:10.72,0:25:12.86,*Default,NTP,0,0,0,,不  理查德  我一直在考慮
Dialogue: 0,0:25:12.86,0:25:14.85,*Default,NTP,0,0,0,,那半機械人應該挺厲害
Dialogue: 0,0:25:15.13,0:25:17.94,*Default,NTP,0,0,0,,-應該錄用他  -沒事  我可以找別人
Dialogue: 0,0:25:17.94,0:25:20.78,*Default,NTP,0,0,0,,別傻了  理查德  接下來的幾個月內
Dialogue: 0,0:25:20.78,0:25:22.88,*Default,NTP,0,0,0,,你得做到全功能公測版  簽了他吧
Dialogue: 0,0:25:22.88,0:25:26.11,*Default,NTP,0,0,0,,我沒犯傻  我不簽他
Dialogue: 0,0:25:26.11,0:25:28.65,*Default,NTP,0,0,0,,實話說  我才不會被你一嚇唬就去簽了他
Dialogue: 0,0:25:28.65,0:25:29.32,*Default,NTP,0,0,0,,你看看你自己
Dialogue: 0,0:25:29.32,0:25:31.19,*Default,NTP,0,0,0,,你他媽的還是不聽我的
Dialogue: 0,0:25:31.19,0:25:33.08,*Default,NTP,0,0,0,,我是在尊重你  混蛋
Dialogue: 0,0:25:33.08,0:25:35.54,*Default,NTP,0,0,0,,如果尊重我  那就簽了那個王八蛋
Dialogue: 0,0:25:35.61,0:25:38.47,*Default,NTP,0,0,0,,別這么蠢  你跟個蠢貨似的
Dialogue: 0,0:25:38.47,0:25:40.12,*Default,NTP,0,0,0,,怎么搞定紐核力
Dialogue: 0,0:25:40.12,0:25:42.31,*Default,NTP,0,0,0,,不要告訴我怎么尊重你  好嗎
Dialogue: 0,0:25:42.31,0:25:45.44,*Default,NTP,0,0,0,,我他媽想怎么尊重你就怎么尊重你
Dialogue: 0,0:25:48.23,0:25:49.12,*Default,NTP,0,0,0,,你要干什么
Dialogue: 0,0:25:49.19,0:25:50.33,*Default,NTP,0,0,0,,尊重你啊
Dialogue: 0,0:25:55.76,0:25:59.09,*Default,NTP,0,0,0,,賈里德  我是魔笛手的理查德·亨德里克斯
Dialogue: 0,0:26:00.06,0:26:02.23,*Default,NTP,0,0,0,,對  有個壞消息
Dialogue: 0,0:26:02.23,0:26:03.12,*Default,NTP,0,0,0,,我們不會...
Dialogue: 0,0:26:04.87,0:26:05.78,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:26:07.46,0:26:08.38,*Default,NTP,0,0,0,,什么東西
Dialogue: 0,0:26:10.64,0:26:11.62,*Default,NTP,0,0,0,,在哪
Dialogue: 0,0:26:14.64,0:26:17.50,*Default,NTP,0,0,0,,好吧  半機械人
Dialogue: 0,0:26:17.91,0:26:20.42,*Default,NTP,0,0,0,,操  你他媽個...
Dialogue: 0,0:26:20.65,0:26:23.66,*Default,NTP,0,0,0,,-鐵公雞吧  -鐵公雞吧
Dialogue: 0,0:26:26.56,0:26:27.50,*Default,NTP,0,0,0,,怎么了
Dialogue: 0,0:26:28.26,0:26:30.33,*Default,NTP,0,0,0,,他挑了另一份工作
Dialogue: 0,0:26:31.36,0:26:33.36,*Default,NTP,0,0,0,,羅斯·漢納曼提供的
Dialogue: 0,0:26:33.54,0:26:34.77,*Default,NTP,0,0,0,,-什么  -就這樣
Dialogue: 0,0:26:34.77,0:26:36.20,*Default,NTP,0,0,0,,顯然  我在董事會上
Dialogue: 0,0:26:36.20,0:26:37.95,*Default,NTP,0,0,0,,對他贊不絕口
Dialogue: 0,0:26:38.31,0:26:41.01,*Default,NTP,0,0,0,,羅斯就用更高的薪資把他挖到
Dialogue: 0,0:26:41.01,0:26:44.37,*Default,NTP,0,0,0,,他的另一家公司  我們被自己的金主挖了
Dialogue: 0,0:26:44.66,0:26:45.66,*Default,NTP,0,0,0,,他還就去了嗎
Dialogue: 0,0:26:46.24,0:26:47.85,*Default,NTP,0,0,0,,這他媽半機械人
Dialogue: 0,0:26:48.70,0:26:50.90,*Default,NTP,0,0,0,,理查德  來看這個
Dialogue: 0,0:27:02.07,0:27:04.57,*Default,NTP,0,0,0,,這玩意什么時候能用上
Dialogue: 0,0:27:06.94,0:27:07.99,*Default,NTP,0,0,0,,你高興了嗎
Dialogue: 0,0:27:09.37,0:27:10.31,*Default,NTP,0,0,0,,不太高興
Dialogue: 0,0:27:10.75,0:27:12.04,*Default,NTP,0,0,0,,上面印的是舊商標
Dialogue: 0,0:27:13.75,0:27:14.96,*Default,NTP,0,0,0,,是不是什么東西燒著了
Dialogue: 0,0:27:16.04,0:27:17.83,*Default,NTP,0,0,0,,媽蛋  楊靖
Dialogue: 1,0:02:15.40,0:02:59.53,Default,,0,0,0,,{\bord0\shad0\fscx437.5\fscy200\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\c&H2429C8&\pos(50,241)\clip(20,196,78,245)\t(43929,44129,\clip(48,196,48,245))}■
Dialogue: 1,0:02:15.40,0:02:35.13,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs23\b0\fsp3\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\move(51,233,91,233,19371,19471)\clip(27,206,73,235)}翻譯
Dialogue: 0,0:02:17.53,0:03:06.95,*Default,NTP,0,0,0,,{\p1\bord0\shad0\c&H2429C8&\p1\clip(42,187,42,264)\t(30,500,\clip(0,187,275,256))\t(49006,49400,\clip(42,187,42,264))\fscx157.5\fscy215\pos(176,234)}m -32 0 l -32 4 l 22 4 l 22 11 l 88 11 l 88 4 l 140 4 l 143 7 l 143 11 l 144 11 l 144 7 l 140 3 l 87 3 l 87 10 l 23 10 l 23 3 l -31 3 l -31 0 m 141 3 l 144 6 l 145 5 l 142 2 {\p0}
Dialogue: 0,0:02:18.07,0:02:21.07,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}小酸奶 抹茶
Dialogue: 0,0:02:21.07,0:02:23.08,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}小酸奶 抹茶
Dialogue: 0,0:02:18.40,0:02:21.41,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}藍光章魚X
Dialogue: 0,0:02:21.41,0:02:23.41,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}藍光章魚X
Dialogue: 0,0:02:23.83,0:02:26.83,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}吃貨丁小七
Dialogue: 0,0:02:26.83,0:02:28.83,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}吃貨丁小七
Dialogue: 0,0:02:24.16,0:02:27.16,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}面條打包子
Dialogue: 0,0:02:27.16,0:02:29.17,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}面條打包子
Dialogue: 0,0:02:29.50,0:02:32.50,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}王二川  菲力
Dialogue: 0,0:02:32.50,0:02:34.50,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}王二川  菲力
Dialogue: 0,0:02:29.83,0:02:32.84,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}王大可
Dialogue: 0,0:02:32.84,0:02:34.84,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}王大可
Dialogue: 1,0:02:35.63,0:02:41.59,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(7,231,51,231,22,156)}時間軸
Dialogue: 1,0:02:41.59,0:02:41.76,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry0\t(0,178,frx0\fry90)}時間軸
Dialogue: 0,0:02:36.21,0:02:39.22,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(74,231,170,231,19,119)}安安
Dialogue: 0,0:02:39.22,0:02:41.22,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(170,231,251,231,1791,1992)}安安
Dialogue: 0,0:02:36.55,0:02:39.55,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\move(181,221,181,237,21,121)\clip(175,219,258,237)}阿包
Dialogue: 0,0:02:39.55,0:02:41.55,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,258,237)\move(181,237,125,237,1796,1996)}阿包
Dialogue: 1,0:02:41.76,0:02:47.81,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}校對
Dialogue: 0,0:02:42.39,0:02:47.39,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}{\1c&H006BEE&\1vc(&H006BEE&,&H006BEE&,&H85B7F5&,&H85B7F5&)\bord0\blur0}
Dialogue: 0,0:02:42.72,0:02:47.73,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}面條打包子
Dialogue: 1,0:02:47.77,0:02:53.15,Default,,0,0,0,,{\bord0\shad0\blur10\t(18,118,\blur0)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,207,5223,5356)}后期
Dialogue: 0,0:02:48.35,0:02:53.36,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,204,175,221)\t(4596,4996,\clip(175,204,175,220))}阿小小海
Dialogue: 0,0:02:48.35,0:02:53.36,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,220,176,233)\t(4596,4996,\clip(73,220,73,233))}阿小小海
Dialogue: 0,0:02:48.35,0:02:53.36,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}
Dialogue: 1,0:02:53.23,0:02:59.24,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}總監
Dialogue: 0,0:02:53.86,0:02:58.86,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}面條打包子
Dialogue: 0,0:03:00.45,0:03:02.53,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,237,37,216,25,234)}新浪微博
Dialogue: 0,0:03:02.53,0:03:05.45,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,216,100,216,2106,2315)}新浪微博
Dialogue: 0,0:03:00.45,0:03:02.53,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(23,233,122,233,359,526)}@小逗比_美劇派
Dialogue: 0,0:03:02.53,0:03:05.45,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(122,233,28,233,2482,2649)}@小逗比_美劇派
Dialogue: 0,0:03:00.45,0:03:02.53,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\move(218,220,218,240,651,901)\c&H271FC6&\clip(175,219,257,240)}傾情奉獻
Dialogue: 0,0:03:02.53,0:03:05.62,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(175,219,257,240)\c&H271FC6&\move(218,240,218,220,2815,3066)}傾情奉獻
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}二
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}四
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:02:14.78,0:02:17.74,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 0,0:02:07.64,0:02:14.03,Default,NTP,0,0,0,,{\an7\bord0\shad0\fscx115\fscy8.75\t(0,400,\fscx982.5\fscy8.75)\1a20\t(779,1200,\fscx1082.5\fscy308.75)\move(20,58,222,58,528,779)\t(6201,6201,\clip(222,69,372,250))\t(6201,6367,\clip(231,71,231,236))}■
Dialogue: 0,0:02:08.81,0:02:13.65,Default,NTP,0,0,0,,{\bord0\fs18\shad0\a1\b1\blur10\t(0,300,\blur0)\pos(246.76,105.88)\c&HEBC809&}100offer.com\N程序員的獵頭朋友
