[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
Video Zoom Percent: 0.5
Scroll Position: 648
Active Line: 648
Video File: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5543
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:20:45.60,0:20:47.41,*Default,NTP,0,0,0,,抱歉  我沒聽清  剛有人在說話
Dialogue: 0,0:20:47.41,0:20:49.98,*Default,NTP,0,0,0,,你說什么  繼續繼續
Dialogue: 0,0:20:50.01,0:20:52.43,*Default,NTP,0,0,0,,理查德  有一個潛在問題
Dialogue: 0,0:20:52.43,0:20:55.18,*Default,NTP,0,0,0,,如果我們擴大規模  租賃費會是個問題
Dialogue: 0,0:20:55.18,0:20:57.92,*Default,NTP,0,0,0,,是的  但是一旦我們擁有了顧客
Dialogue: 0,0:20:57.92,0:20:58.93,*Default,NTP,0,0,0,,進入預定收益階段
Dialogue: 0,0:20:58.93,0:21:00.51,*Default,NTP,0,0,0,,就可以抵消很多費用
Dialogue: 0,0:21:00.51,0:21:03.15,*Default,NTP,0,0,0,,什么  收益  不不不不不
Dialogue: 0,0:21:03.15,0:21:05.15,*Default,NTP,0,0,0,,-不要收益  我再打給你  -什么
Dialogue: 0,0:21:05.59,0:21:06.89,*Default,NTP,0,0,0,,你為什么要追求收益
Dialogue: 0,0:21:07.43,0:21:09.84,*Default,NTP,0,0,0,,為了  賺錢
Dialogue: 0,0:21:10.29,0:21:13.02,*Default,NTP,0,0,0,,不  如果別人看到你有收益
Dialogue: 0,0:21:13.02,0:21:14.23,*Default,NTP,0,0,0,,就會好奇有多少
Dialogue: 0,0:21:14.23,0:21:15.55,*Default,NTP,0,0,0,,多少都不夠
Dialogue: 0,0:21:15.70,0:21:17.81,*Default,NTP,0,0,0,,即使有百倍千倍的收益
Dialogue: 0,0:21:17.81,0:21:19.28,*Default,NTP,0,0,0,,最終只能茍延殘喘
Dialogue: 0,0:21:19.28,0:21:20.45,*Default,NTP,0,0,0,,但如果你沒有收益
Dialogue: 0,0:21:20.45,0:21:22.27,*Default,NTP,0,0,0,,你可以自稱處于預營收模式
Dialogue: 0,0:21:22.74,0:21:24.56,*Default,NTP,0,0,0,,那你的業務就簡單多了
Dialogue: 0,0:21:25.14,0:21:26.56,*Default,NTP,0,0,0,,問題不是你能賺多少
Dialogue: 0,0:21:26.56,0:21:29.31,*Default,NTP,0,0,0,,而是你有多少價值  什么公司最有價值
Dialogue: 0,0:21:29.65,0:21:31.07,*Default,NTP,0,0,0,,賠錢的公司
Dialogue: 0,0:21:31.11,0:21:32.96,*Default,NTP,0,0,0,,'拼趣'  '快拍'  都沒有收益 
Dialogue: 0,0:21:32.96,0:21:34.18,*Default,NTP,0,0,0,,過去二十年來
Dialogue: 0,0:21:34.18,0:21:35.95,*Default,NTP,0,0,0,,亞馬遜每個季度都賠錢
Dialogue: 0,0:21:35.95,0:21:37.52,*Default,NTP,0,0,0,,貝佐斯[亞馬遜創辦者]卻成了最大贏家
Dialogue: 0,0:21:37.52,0:21:40.17,*Default,NTP,0,0,0,,-贏家  -不要收益  沒人關心收益
Dialogue: 0,0:21:40.45,0:21:42.16,*Default,NTP,0,0,0,,繼續
Dialogue: 0,0:21:42.48,0:21:45.03,*Default,NTP,0,0,0,,我只是覺得  作為一個公司
Dialogue: 0,0:21:45.03,0:21:47.22,*Default,NTP,0,0,0,,最主要的目標是賺錢
Dialogue: 0,0:21:47.22,0:21:48.75,*Default,NTP,0,0,0,,不不不  不是這樣
Dialogue: 0,0:21:49.22,0:21:51.36,*Default,NTP,0,0,0,,我不想一天掙一點
Dialogue: 0,0:21:51.36,0:21:53.05,*Default,NTP,0,0,0,,我要一夜暴富
Dialogue: 0,0:21:53.16,0:21:54.16,*Default,NTP,0,0,0,,ROI
Dialogue: 0,0:21:56.05,0:21:58.93,*Default,NTP,0,0,0,,ROI  知道這是什么意思嗎
Dialogue: 0,0:21:59.12,0:22:01.22,*Default,NTP,0,0,0,,-投資...  - 投資回報
Dialogue: 0,0:22:01.22,0:22:05.52,*Default,NTP,0,0,0,,-不對  是網絡收音機  -網絡
Dialogue: 0,0:22:06.19,0:22:07.39,*Default,NTP,0,0,0,,是你把收音機放到網絡上的嗎
Dialogue: 0,0:22:07.61,0:22:08.49,*Default,NTP,0,0,0,,不是
Dialogue: 0,0:22:08.49,0:22:10.33,*Default,NTP,0,0,0,,所以你之前的所作所為  都反過來做
Dialogue: 0,0:22:10.56,0:22:13.23,*Default,NTP,0,0,0,,也就是說你希望我們把文件
Dialogue: 0,0:22:13.23,0:22:14.56,*Default,NTP,0,0,0,,越壓越大嗎
Dialogue: 0,0:22:16.97,0:22:18.01,*Default,NTP,0,0,0,,這個哥們
Dialogue: 0,0:22:18.53,0:22:20.23,*Default,NTP,0,0,0,,這哥們瘋了  我喜歡這哥們
Dialogue: 0,0:22:20.24,0:22:22.71,*Default,NTP,0,0,0,,你說過你不打算插手的
Dialogue: 0,0:22:22.72,0:22:23.90,*Default,NTP,0,0,0,,還算數嗎
Dialogue: 0,0:22:23.90,0:22:24.78,*Default,NTP,0,0,0,,是的  拜托
Dialogue: 0,0:22:24.78,0:22:26.83,*Default,NTP,0,0,0,,幫幫忙  做出正確的決定
Dialogue: 0,0:22:26.83,0:22:27.59,*Default,NTP,0,0,0,,別讓我替你們擦屁股
Dialogue: 0,0:22:27.59,0:22:28.90,*Default,NTP,0,0,0,,你以為科里想在這兒嗎
Dialogue: 0,0:22:28.91,0:22:29.85,*Default,NTP,0,0,0,,科里  咱們走  快走
Dialogue: 0,0:22:30.28,0:22:32.87,*Default,NTP,0,0,0,,-理查德  支票  -對了
Dialogue: 0,0:22:32.87,0:22:34.94,*Default,NTP,0,0,0,,漢納曼先生
Dialogue: 0,0:22:34.94,0:22:37.88,*Default,NTP,0,0,0,,銀行說這張支票有問題
Dialogue: 0,0:22:37.89,0:22:40.73,*Default,NTP,0,0,0,,他們說資金因為某些原因被凍結了
Dialogue: 0,0:22:40.73,0:22:42.49,*Default,NTP,0,0,0,,等等  你不會真去兌現那張支票了吧
Dialogue: 0,0:22:43.50,0:22:45.24,*Default,NTP,0,0,0,,你是跑去兌現我給你的支票了嗎
Dialogue: 0,0:22:45.31,0:22:46.25,*Default,NTP,0,0,0,,這支票只是用來裝樣子的
Dialogue: 0,0:22:46.25,0:22:48.04,*Default,NTP,0,0,0,,是讓你裱起來掛在墻上用的
Dialogue: 0,0:22:48.05,0:22:49.93,*Default,NTP,0,0,0,,你不會真去兌現它了吧
Dialogue: 0,0:22:50.81,0:22:54.01,*Default,NTP,0,0,0,,那我們是通過電匯還是...
Dialogue: 0,0:22:54.01,0:22:56.24,*Default,NTP,0,0,0,,不  不  不會一次性都給你的
Dialogue: 0,0:22:56.32,0:22:57.56,*Default,NTP,0,0,0,,我們要給你們設置一個資金消耗率
Dialogue: 0,0:22:57.56,0:22:59.16,*Default,NTP,0,0,0,,然后從現在到一月份的國際消費電子展為止
Dialogue: 0,0:22:59.16,0:23:01.81,*Default,NTP,0,0,0,,每兩周給一張支票  除非你們捅了大簍子
Dialogue: 0,0:23:01.81,0:23:04.39,*Default,NTP,0,0,0,,好了  努力干  年輕人
Dialogue: 0,0:23:06.39,0:23:07.33,*Default,NTP,0,0,0,,這小伙子太操蛋
Dialogue: 0,0:23:08.18,0:23:10.27,*Default,NTP,0,0,0,,羅斯  別人都覺得我強得天理不容
Dialogue: 0,0:23:15.65,0:23:17.46,*Default,NTP,0,0,0,,他是全美最爛的人
Dialogue: 0,0:23:18.42,0:23:19.81,*Default,NTP,0,0,0,,現在他成了我們的老板
Dialogue: 0,0:23:29.11,0:23:31.01,*Default,NTP,0,0,0,,他喊我們大老遠到這來是搞什么鬼
Dialogue: 0,0:23:31.01,0:23:32.42,*Default,NTP,0,0,0,,我不知道
Dialogue: 0,0:23:35.49,0:23:36.46,*Default,NTP,0,0,0,,小伙子們
Dialogue: 0,0:23:36.79,0:23:38.51,*Default,NTP,0,0,0,,羅斯  你好
Dialogue: 0,0:23:39.09,0:23:41.70,*Default,NTP,0,0,0,,我知道你要求我們要更注重品牌推廣
Dialogue: 0,0:23:41.70,0:23:43.17,*Default,NTP,0,0,0,,而不是產品
Dialogue: 0,0:23:43.18,0:23:45.44,*Default,NTP,0,0,0,,-但我們仔細考慮了  -我替你們搞定了
Dialogue: 0,0:23:50.39,0:23:51.17,*Default,NTP,0,0,0,,老天爺
Dialogue: 0,0:23:51.17,0:23:53.11,*Default,NTP,0,0,0,,不  不  蠢貨  往上看
Dialogue: 0,0:23:54.44,0:23:57.80,*Default,NTP,0,0,0,,"我就是'魔笛手'"
Dialogue: 0,0:23:58.53,0:23:59.44,*Default,NTP,0,0,0,,那是誰
Dialogue: 0,0:24:00.20,0:24:02.04,*Default,NTP,0,0,0,,她又怎么會是'魔笛手'
Dialogue: 0,0:24:02.46,0:24:04.53,*Default,NTP,0,0,0,,-這是搞什么  -品牌意識
Dialogue: 0,0:24:04.76,0:24:06.39,*Default,NTP,0,0,0,,我們準備將'魔笛手'推向市場
Dialogue: 0,0:24:06.71,0:24:10.14,*Default,NTP,0,0,0,,好吧  但產品到底是什么
Dialogue: 0,0:24:10.14,0:24:12.31,*Default,NTP,0,0,0,,這個廣告的賣點是什么
Dialogue: 0,0:24:12.71,0:24:14.18,*Default,NTP,0,0,0,,'魔笛手'啊  白癡
Dialogue: 0,0:24:14.63,0:24:16.10,*Default,NTP,0,0,0,,我喜歡
Dialogue: 0,0:24:16.33,0:24:18.53,*Default,NTP,0,0,0,,這是我答應給你們的支票
Dialogue: 0,0:24:18.53,0:24:19.69,*Default,NTP,0,0,0,,這個是可以兌現的
Dialogue: 0,0:24:19.69,0:24:21.91,*Default,NTP,0,0,0,,當然  我扣掉了
Dialogue: 0,0:24:21.91,0:24:23.75,*Default,NTP,0,0,0,,想這標語的廣告公司費用
Dialogue: 0,0:24:23.75,0:24:26.45,*Default,NTP,0,0,0,,照片  授權  設計和15塊廣告板費用
Dialogue: 0,0:24:26.45,0:24:28.43,*Default,NTP,0,0,0,,別擔心  我給了你們一個不錯的優惠價
Dialogue: 0,0:24:28.50,0:24:30.07,*Default,NTP,0,0,0,,-給我們  -對
Dialogue: 0,0:24:30.33,0:24:32.36,*Default,NTP,0,0,0,,'漢納曼戶外媒體'  廣告牌是我的
Dialogue: 0,0:24:32.36,0:24:34.13,*Default,NTP,0,0,0,,所以我才能說服廣告公司
Dialogue: 0,0:24:34.13,0:24:36.80,*Default,NTP,0,0,0,,這標語只收你們三萬  雙贏啊  傻婊們
Dialogue: 0,0:24:36.81,0:24:37.75,*Default,NTP,0,0,0,,知道這意味著什么嗎
Dialogue: 0,0:24:38.20,0:24:40.29,*Default,NTP,0,0,0,,不就是拿一摞鈔票
Dialogue: 0,0:24:40.29,0:24:41.68,*Default,NTP,0,0,0,,丟火里燒成灰嗎
Dialogue: 0,0:24:45.14,0:24:47.03,*Default,NTP,0,0,0,,這話太搞笑了  我喜歡這家伙
Dialogue: 0,0:24:47.66,0:24:48.71,*Default,NTP,0,0,0,,你太搞笑了
Dialogue: 0,0:24:48.71,0:24:51.88,*Default,NTP,0,0,0,,還有個事  我查到了蓋文·貝爾森的住址
Dialogue: 0,0:24:51.88,0:24:55.10,*Default,NTP,0,0,0,,然后我在他家和辦公室之間放了15個廣告牌
Dialogue: 0,0:24:55.10,0:24:59.11,*Default,NTP,0,0,0,,猜猜最大的那個廣告牌我放哪了
Dialogue: 0,0:24:59.93,0:25:02.33,*Default,NTP,0,0,0,,這是我生平所經歷過的
Dialogue: 0,0:25:02.33,0:25:04.69,*Default,NTP,0,0,0,,最過分最放肆的挑釁
Dialogue: 0,0:25:05.39,0:25:08.01,*Default,NTP,0,0,0,,是可忍孰不可忍
Dialogue: 0,0:25:10.06,0:25:11.01,*Default,NTP,0,0,0,,正式開戰
Dialogue: 0,0:25:12.19,0:25:13.57,*Default,NTP,0,0,0,,你們最好有好消息給我
Dialogue: 0,0:25:14.08,0:25:16.65,*Default,NTP,0,0,0,,我們認為有辦法打贏這起官司
Dialogue: 0,0:25:17.18,0:25:20.71,*Default,NTP,0,0,0,,如果'互利'里有一名員工
Dialogue: 0,0:25:21.40,0:25:23.59,*Default,NTP,0,0,0,,他剛好曾與亨德里克斯交流密切
Dialogue: 0,0:25:24.47,0:25:26.02,*Default,NTP,0,0,0,,如果這位員工
Dialogue: 0,0:25:26.38,0:25:29.40,*Default,NTP,0,0,0,,剛巧是'魔笛手'團隊的前成員
Dialogue: 0,0:25:32.09,0:25:33.38,*Default,NTP,0,0,0,,如果我們能采取行動
Dialogue: 0,0:25:33.77,0:25:36.38,*Default,NTP,0,0,0,,向世人證明
Dialogue: 0,0:25:36.38,0:25:39.52,*Default,NTP,0,0,0,,這位員工才華橫溢
Dialogue: 0,0:25:43.15,0:25:45.40,*Default,NTP,0,0,0,,當然這樣才華出眾的員工
Dialogue: 0,0:25:45.42,0:25:48.21,*Default,NTP,0,0,0,,在'互利'會很快平步青云
Dialogue: 0,0:25:48.58,0:25:52.56,*Default,NTP,0,0,0,,當然他會很快而且頻繁地升職
Dialogue: 0,0:25:53.52,0:25:55.60,*Default,NTP,0,0,0,,當然這些令人印象深刻的升職
Dialogue: 0,0:25:55.60,0:25:59.12,*Default,NTP,0,0,0,,會讓法庭認為  有著如此才華的人
Dialogue: 0,0:25:59.25,0:26:01.74,*Default,NTP,0,0,0,,曾在'魔笛手'里待過
Dialogue: 0,0:26:02.03,0:26:05.00,*Default,NTP,0,0,0,,即使沒全盤負責  也一定是整個團隊的
Dialogue: 0,0:26:05.12,0:26:07.77,*Default,NTP,0,0,0,,-不可或缺的人才  -沒事  你們進來
Dialogue: 0,0:26:11.12,0:26:12.21,*Default,NTP,0,0,0,,你是說
Dialogue: 0,0:26:12.21,0:26:15.27,*Default,NTP,0,0,0,,我們給這人越多的贊譽和升職機會
Dialogue: 0,0:26:15.29,0:26:19.20,*Default,NTP,0,0,0,,'魔笛手'看起來就越像是在'互利'開發成功的
Dialogue: 0,0:26:27.61,0:26:28.47,*Default,NTP,0,0,0,,大頭
Dialogue: 0,0:26:28.48,0:26:31.15,*Default,NTP,0,0,0,,抱歉抱歉  各位  '互利'給配的手機
Dialogue: 0,0:26:31.15,0:26:32.66,*Default,NTP,0,0,0,,我都不知道沒關靜音
Dialogue: 0,0:26:33.40,0:26:35.30,*Default,NTP,0,0,0,,從來沒人打過這手機
Dialogue: 0,0:26:35.61,0:26:37.08,*Default,NTP,0,0,0,,喂
Dialogue: 0,0:26:41.48,0:26:44.42,*Default,NTP,0,0,0,,沒事  怎么了
Dialogue: 1,0:03:16.39,0:04:00.52,Default,,0,0,0,,{\bord0\shad0\fscx437.5\fscy200\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\c&H2429C8&\pos(50,241)\clip(20,196,78,245)\t(43929,44129,\clip(48,196,48,245))}■
Dialogue: 1,0:03:16.39,0:03:36.12,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs23\b0\fsp3\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\move(51,233,91,233,19371,19471)\clip(27,206,73,235)}翻譯
Dialogue: 0,0:03:18.52,0:04:07.94,*Default,NTP,0,0,0,,{\p1\bord0\shad0\c&H2429C8&\p1\clip(42,187,42,264)\t(30,500,\clip(0,187,275,256))\t(49006,49400,\clip(42,187,42,264))\fscx157.5\fscy215\pos(176,234)}m -32 0 l -32 4 l 22 4 l 22 11 l 88 11 l 88 4 l 140 4 l 143 7 l 143 11 l 144 11 l 144 7 l 140 3 l 87 3 l 87 10 l 23 10 l 23 3 l -31 3 l -31 0 m 141 3 l 144 6 l 145 5 l 142 2 {\p0}
Dialogue: 0,0:03:19.06,0:03:22.06,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}小酸奶 抹茶
Dialogue: 0,0:03:22.06,0:03:24.06,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}小酸奶 抹茶
Dialogue: 0,0:03:19.39,0:03:22.40,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}藍光章魚X
Dialogue: 0,0:03:22.40,0:03:24.40,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}藍光章魚X
Dialogue: 0,0:03:24.81,0:03:27.82,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}吃貨丁小七
Dialogue: 0,0:03:27.82,0:03:29.82,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}吃貨丁小七
Dialogue: 0,0:03:25.15,0:03:28.15,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}面條打包子
Dialogue: 0,0:03:28.15,0:03:30.15,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}面條打包子
Dialogue: 0,0:03:30.49,0:03:33.49,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}王二川  菲力
Dialogue: 0,0:03:33.49,0:03:35.49,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}王二川  菲力
Dialogue: 0,0:03:30.82,0:03:33.82,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}王大可
Dialogue: 0,0:03:33.82,0:03:35.83,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}王大可
Dialogue: 1,0:03:36.62,0:03:42.58,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(7,231,51,231,22,156)}時間軸
Dialogue: 1,0:03:42.58,0:03:42.75,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry0\t(0,178,frx0\fry90)}時間軸
Dialogue: 0,0:03:37.20,0:03:40.20,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(74,231,170,231,19,119)}安安
Dialogue: 0,0:03:40.20,0:03:42.21,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(170,231,251,231,1791,1992)}安安
Dialogue: 0,0:03:37.54,0:03:40.54,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\move(181,221,181,237,21,121)\clip(175,219,258,237)}阿包
Dialogue: 0,0:03:40.54,0:03:42.54,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,258,237)\move(181,237,125,237,1796,1996)}阿包
Dialogue: 1,0:03:42.75,0:03:48.80,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}校對
Dialogue: 0,0:03:43.37,0:03:48.38,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}{\1c&H006BEE&\1vc(&H006BEE&,&H006BEE&,&H85B7F5&,&H85B7F5&)\bord0\blur0}
Dialogue: 0,0:03:43.71,0:03:48.71,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}面條打包子
Dialogue: 1,0:03:48.75,0:03:54.14,Default,,0,0,0,,{\bord0\shad0\blur10\t(18,118,\blur0)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,207,5223,5356)}后期
Dialogue: 0,0:03:49.34,0:03:54.34,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,204,175,221)\t(4596,4996,\clip(175,204,175,220))}阿小小海
Dialogue: 0,0:03:49.34,0:03:54.34,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,220,176,233)\t(4596,4996,\clip(73,220,73,233))}阿小小海
Dialogue: 0,0:03:49.34,0:03:54.34,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}
Dialogue: 1,0:03:54.22,0:04:00.22,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}總監
Dialogue: 0,0:03:54.84,0:03:59.85,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}面條打包子
Dialogue: 0,0:04:01.43,0:04:03.52,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,237,37,216,25,234)}新浪微博
Dialogue: 0,0:04:03.52,0:04:06.44,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,216,100,216,2106,2315)}新浪微博
Dialogue: 0,0:04:01.43,0:04:03.52,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(23,233,122,233,359,526)}@小逗比_美劇派
Dialogue: 0,0:04:03.52,0:04:06.44,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(122,233,28,233,2482,2649)}@小逗比_美劇派
Dialogue: 0,0:04:01.43,0:04:03.52,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\move(218,220,218,240,651,901)\c&H271FC6&\clip(175,219,257,240)}傾情奉獻
Dialogue: 0,0:04:03.52,0:04:06.61,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(175,219,257,240)\c&H271FC6&\move(218,240,218,220,2815,3066)}傾情奉獻
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}二
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}三
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:03:15.75,0:03:18.71,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
