[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
Scroll Position: 633
Active Line: 636
Video Zoom Percent: 0.625
Video File: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 4049
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:11.37,0:21:12.57,*Default,NTP,0,0,0,,那是什么意思  啊哦
Dialogue: 0,0:21:12.88,0:21:14.96,*Default,NTP,0,0,0,,你說刪掉
Dialogue: 0,0:21:14.96,0:21:15.77,*Default,NTP,0,0,0,,媽的
Dialogue: 0,0:21:16.48,0:21:17.28,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:21:19.15,0:21:20.59,*Default,NTP,0,0,0,,-等一下  -什么
Dialogue: 0,0:21:20.59,0:21:22.19,*Default,NTP,0,0,0,,吉爾弗約爾  到底什么情況
Dialogue: 0,0:21:22.43,0:21:25.24,*Default,NTP,0,0,0,,好奇怪  內核錯誤  系統剛剛崩潰了
Dialogue: 0,0:21:25.25,0:21:26.95,*Default,NTP,0,0,0,,那到底是什么意思
Dialogue: 0,0:21:26.96,0:21:28.38,*Default,NTP,0,0,0,,你到底把'魔笛手'刪了沒有
Dialogue: 0,0:21:29.15,0:21:30.15,*Default,NTP,0,0,0,,沒有
Dialogue: 0,0:21:30.95,0:21:32.58,*Default,NTP,0,0,0,,絕對沒有
Dialogue: 0,0:21:33.35,0:21:36.24,*Default,NTP,0,0,0,,多虧了迪尼希的爛代碼
Dialogue: 0,0:21:36.47,0:21:40.00,*Default,NTP,0,0,0,,你寫的用于刪除系統的程序罷工了
Dialogue: 0,0:21:40.01,0:21:40.96,*Default,NTP,0,0,0,,一點也不意外
Dialogue: 0,0:21:40.96,0:21:42.02,*Default,NTP,0,0,0,,不  我的軟件沒問題
Dialogue: 0,0:21:42.02,0:21:43.75,*Default,NTP,0,0,0,,是因為它運行在你的爛硬件上
Dialogue: 0,0:21:43.75,0:21:46.34,*Default,NTP,0,0,0,,我的硬件運行別的程序都沒事
Dialogue: 0,0:21:46.34,0:21:48.21,*Default,NTP,0,0,0,,-但它著火了  -在你的爛軟件
Dialogue: 0,0:21:48.21,0:21:49.88,*Default,NTP,0,0,0,,像病毒一樣擴散把它弄癱瘓了
Dialogue: 0,0:21:49.88,0:21:50.84,*Default,NTP,0,0,0,,-重啟一下  -我會重啟的
Dialogue: 0,0:21:50.84,0:21:54.38,*Default,NTP,0,0,0,,別  別重啟  別重啟
Dialogue: 0,0:21:56.29,0:21:57.18,*Default,NTP,0,0,0,,我們贏了
Dialogue: 0,0:21:57.63,0:21:58.43,*Default,NTP,0,0,0,,我們贏了
Dialogue: 0,0:21:58.45,0:22:01.55,*Default,NTP,0,0,0,,-我們贏了  -是  我們打敗了蓋文·貝爾森
Dialogue: 0,0:22:01.55,0:22:02.75,*Default,NTP,0,0,0,,贏了
Dialogue: 0,0:22:03.41,0:22:04.19,*Default,NTP,0,0,0,,天哪
Dialogue: 0,0:22:06.50,0:22:07.32,*Default,NTP,0,0,0,,我們贏了
Dialogue: 0,0:22:08.45,0:22:10.25,*Default,NTP,0,0,0,,這里到底發生了什么
Dialogue: 0,0:22:10.40,0:22:11.23,*Default,NTP,0,0,0,,魔法
Dialogue: 0,0:22:11.59,0:22:13.36,*Default,NTP,0,0,0,,吉爾弗約爾的爛硬件著火了
Dialogue: 0,0:22:13.36,0:22:15.84,*Default,NTP,0,0,0,,不對  因為你的破軟件把它拖慢了
Dialogue: 0,0:22:15.84,0:22:17.82,*Default,NTP,0,0,0,,然后埃利希編程了  我都激動了
Dialogue: 0,0:22:17.82,0:22:20.32,*Default,NTP,0,0,0,,吉爾弗約爾把墻鑿了個洞  你看
Dialogue: 0,0:22:20.32,0:22:21.43,*Default,NTP,0,0,0,,-是的  -嚇死人了
Dialogue: 0,0:22:27.10,0:22:29.15,*Default,NTP,0,0,0,,你聽說了嗎  他剛輸了'魔笛手'的官司
Dialogue: 0,0:22:29.18,0:22:30.17,*Default,NTP,0,0,0,,那不算什么
Dialogue: 0,0:22:30.17,0:22:32.28,*Default,NTP,0,0,0,,他們說'互利'一半的雇傭合同
Dialogue: 0,0:22:32.28,0:22:34.19,*Default,NTP,0,0,0,,都是違法簽訂的
Dialogue: 0,0:22:34.53,0:22:36.47,*Default,NTP,0,0,0,,你覺得董事會會把他開除嗎
Dialogue: 0,0:22:36.47,0:22:37.39,*Default,NTP,0,0,0,,也許吧
Dialogue: 0,0:22:38.10,0:22:40.07,*Default,NTP,0,0,0,,-兩份  謝謝  -好的馬上來
Dialogue: 0,0:22:40.07,0:22:41.25,*Default,NTP,0,0,0,,我聽到很多關于
Dialogue: 0,0:22:41.26,0:22:43.98,*Default,NTP,0,0,0,,那個'未知數'的尼爾森·達頭蒂的傳言
Dialogue: 0,0:22:43.98,0:22:45.88,*Default,NTP,0,0,0,,一年之內升三次職啊
Dialogue: 0,0:22:45.88,0:22:48.88,*Default,NTP,0,0,0,,'互利'癌癥及艾滋協會主席
Dialogue: 0,0:22:49.08,0:22:50.42,*Default,NTP,0,0,0,,那不可能是憑空而來的
Dialogue: 0,0:22:51.19,0:22:52.56,*Default,NTP,0,0,0,,他肯定聰明的要死
Dialogue: 0,0:23:02.04,0:23:04.00,*Default,NTP,0,0,0,,蓋文  請進
Dialogue: 0,0:23:07.05,0:23:08.79,*Default,NTP,0,0,0,,媽蛋
Dialogue: 0,0:23:07.16,0:23:10.42,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}會議進行中
Dialogue: 0,0:23:11.10,0:23:13.22,*Default,NTP,0,0,0,,等等  什么
Dialogue: 0,0:23:13.93,0:23:16.68,*Default,NTP,0,0,0,,我意識到自己的錯誤了
Dialogue: 0,0:23:19.24,0:23:21.09,*Default,NTP,0,0,0,,你自帶著光環
Dialogue: 0,0:23:22.38,0:23:24.63,*Default,NTP,0,0,0,,如果有個像我一樣會通靈的人
Dialogue: 0,0:23:24.63,0:23:27.30,*Default,NTP,0,0,0,,能幫你用好光環
Dialogue: 0,0:23:28.43,0:23:30.57,*Default,NTP,0,0,0,,可能會成就大事的
Dialogue: 0,0:23:31.48,0:23:32.33,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:23:35.39,0:23:36.29,*Default,NTP,0,0,0,,莫妮卡
Dialogue: 0,0:23:37.71,0:23:40.11,*Default,NTP,0,0,0,,羅斯  你怎么在這里
Dialogue: 0,0:23:40.11,0:23:44.23,*Default,NTP,0,0,0,,提問  什么東西有兩個大拇指和三個逗號
Dialogue: 0,0:23:45.27,0:23:46.23,*Default,NTP,0,0,0,,就是我
Dialogue: 0,0:23:46.84,0:23:47.96,*Default,NTP,0,0,0,,-什么  -嗯哼
Dialogue: 0,0:23:47.96,0:23:50.31,*Default,NTP,0,0,0,,小天才們打贏了官司  十分鐘之后
Dialogue: 0,0:23:50.31,0:23:52.60,*Default,NTP,0,0,0,,你的女老板給我打電話  我們剛做了筆買賣
Dialogue: 0,0:23:52.88,0:23:54.70,*Default,NTP,0,0,0,,她幫我上了十億
Dialogue: 0,0:23:56.54,0:23:57.43,*Default,NTP,0,0,0,,身價超了十億美元
Dialogue: 0,0:23:57.43,0:23:58.74,*Default,NTP,0,0,0,,我知道
Dialogue: 0,0:23:59.05,0:24:01.56,*Default,NTP,0,0,0,,我有很多車
Dialogue: 0,0:24:01.66,0:24:03.37,*Default,NTP,0,0,0,,如果你什么時候想去兜個風
Dialogue: 0,0:24:05.47,0:24:06.50,*Default,NTP,0,0,0,,我自己有車
Dialogue: 0,0:24:07.37,0:24:08.60,*Default,NTP,0,0,0,,是這樣開門的車呢
Dialogue: 0,0:24:09.49,0:24:11.10,*Default,NTP,0,0,0,,還是這樣開門的車呢
Dialogue: 0,0:24:11.91,0:24:12.79,*Default,NTP,0,0,0,,你好好想想
Dialogue: 0,0:24:17.35,0:24:22.01,*Default,NTP,0,0,0,,勞里  我剛碰巧看到羅斯·漢納曼要走
Dialogue: 0,0:24:22.01,0:24:24.86,*Default,NTP,0,0,0,,他說你和他做了筆買賣
Dialogue: 0,0:24:24.94,0:24:25.70,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:24:26.24,0:24:29.64,*Default,NTP,0,0,0,,他非常難纏  簡直煩死人
Dialogue: 0,0:24:29.64,0:24:31.47,*Default,NTP,0,0,0,,我們最后敲定協議的時候
Dialogue: 0,0:24:31.47,0:24:34.00,*Default,NTP,0,0,0,,他還給我形容他硬到什么程度
Dialogue: 0,0:24:34.52,0:24:35.75,*Default,NTP,0,0,0,,不過最后
Dialogue: 0,0:24:35.75,0:24:39.14,*Default,NTP,0,0,0,,我買了他在'魔笛手'的全部股份
Dialogue: 0,0:24:39.14,0:24:40.79,*Default,NTP,0,0,0,,以后再也不要提起他了
Dialogue: 0,0:24:41.50,0:24:44.40,*Default,NTP,0,0,0,,對我來說  沒問題啊
Dialogue: 0,0:24:44.87,0:24:47.94,*Default,NTP,0,0,0,,我很高興你讓'魔笛手'擺脫了他的魔爪
Dialogue: 0,0:24:47.94,0:24:50.65,*Default,NTP,0,0,0,,現在他們的訴訟案結了
Dialogue: 0,0:24:50.65,0:24:54.13,*Default,NTP,0,0,0,,我想他們能成為家很了不起的公司
Dialogue: 0,0:24:54.29,0:24:58.37,*Default,NTP,0,0,0,,他們的核心技術  相當有遠見
Dialogue: 0,0:24:58.37,0:24:59.97,*Default,NTP,0,0,0,,-當然  -另外
Dialogue: 0,0:25:00.44,0:25:03.45,*Default,NTP,0,0,0,,他們最近的所有爭端問題
Dialogue: 0,0:25:03.45,0:25:05.67,*Default,NTP,0,0,0,,和'天殺'  '色界'
Dialogue: 0,0:25:05.67,0:25:09.21,*Default,NTP,0,0,0,,尤其是他們決定繼續優化視頻壓縮
Dialogue: 0,0:25:09.21,0:25:11.97,*Default,NTP,0,0,0,,而不是做更加前沿的應用
Dialogue: 0,0:25:11.98,0:25:13.83,*Default,NTP,0,0,0,,這是人為決策失誤
Dialogue: 0,0:25:13.83,0:25:17.74,*Default,NTP,0,0,0,,所以我深思熟慮后決定要拿到漢納曼的股份
Dialogue: 0,0:25:17.74,0:25:22.41,*Default,NTP,0,0,0,,他的投票權  更準確說是他的董事會席位
Dialogue: 0,0:25:22.79,0:25:25.15,*Default,NTP,0,0,0,,對  羅斯有兩票
Dialogue: 0,0:25:25.15,0:25:26.00,*Default,NTP,0,0,0,,確實是
Dialogue: 0,0:25:27.19,0:25:29.01,*Default,NTP,0,0,0,,現在  亨德里克斯有一票
Dialogue: 0,0:25:30.71,0:25:32.61,*Default,NTP,0,0,0,,巴赫曼有一票
Dialogue: 0,0:25:32.73,0:25:35.17,*Default,NTP,0,0,0,,而我們  '拉維加'
Dialogue: 0,0:25:35.59,0:25:36.85,*Default,NTP,0,0,0,,我們有三票
Dialogue: 0,0:25:37.93,0:25:39.21,*Default,NTP,0,0,0,,這些票數就過半了
Dialogue: 0,0:25:40.39,0:25:41.96,*Default,NTP,0,0,0,,我們現在可以采取必要的措施
Dialogue: 0,0:25:41.96,0:25:44.15,*Default,NTP,0,0,0,,來保證'魔笛手'走上正軌
Dialogue: 0,0:25:46.48,0:25:49.07,*Default,NTP,0,0,0,,你  你什么意思
Dialogue: 0,0:25:51.17,0:25:52.47,*Default,NTP,0,0,0,,我沒聽懂
Dialogue: 0,0:25:53.57,0:25:56.64,*Default,NTP,0,0,0,,莫妮卡  我相信你聽懂了
Dialogue: 0,0:25:57.99,0:25:59.75,*Default,NTP,0,0,0,,一直藍色  一直藍色
Dialogue: 0,0:25:59.75,0:26:03.48,*Default,NTP,0,0,0,,一直藍色  一直藍色  一直藍色
Dialogue: 0,0:26:06.24,0:26:07.40,*Default,NTP,0,0,0,,這一局持續了好久
Dialogue: 0,0:26:07.40,0:26:08.90,*Default,NTP,0,0,0,,這話我可不是第一次聽到了
Dialogue: 0,0:26:09.79,0:26:13.34,*Default,NTP,0,0,0,,莫妮卡  怎么了  你什么時候過來
Dialogue: 0,0:26:13.34,0:26:15.84,*Default,NTP,0,0,0,,我們已經開始慶祝了  玩嗨了
Dialogue: 0,0:26:15.88,0:26:17.54,*Default,NTP,0,0,0,,你得抽大麻
Dialogue: 0,0:26:19.68,0:26:22.16,*Default,NTP,0,0,0,,-怎么了  -我這輩子最幸福的就今天了
Dialogue: 0,0:26:22.16,0:26:24.35,*Default,NTP,0,0,0,,- 好  -然而你并沒有女朋友
Dialogue: 0,0:26:24.40,0:26:27.00,*Default,NTP,0,0,0,,-只是運氣好而已  -那你來啊
Dialogue: 0,0:26:27.10,0:26:28.34,*Default,NTP,0,0,0,,打敗我43次的記錄
Dialogue: 0,0:26:28.34,0:26:30.15,*Default,NTP,0,0,0,,-打敗我43次的記錄  -我還是抽大麻吧
Dialogue: 0,0:26:30.23,0:26:32.16,*Default,NTP,0,0,0,,這就是我和你的區別  你整天抽抽抽
Dialogue: 0,0:26:32.67,0:26:33.99,*Default,NTP,0,0,0,,而我學了寶貴的技能
Dialogue: 0,0:26:34.22,0:26:36.45,*Default,NTP,0,0,0,,理查德  你沒事吧
Dialogue: 0,0:26:36.75,0:26:37.81,*Default,NTP,0,0,0,,誰掛了
Dialogue: 0,0:26:41.13,0:26:42.18,*Default,NTP,0,0,0,,怎么了
Dialogue: 0,0:26:42.55,0:26:47.98,*Default,NTP,0,0,0,,'拉維加'對'魔笛手'的董事會成員
Dialogue: 0,0:26:47.98,0:26:50.46,*Default,NTP,0,0,0,,召開了緊急會議
Dialogue: 0,0:26:50.64,0:26:51.71,*Default,NTP,0,0,0,,不是吧
Dialogue: 0,0:26:51.75,0:26:55.49,*Default,NTP,0,0,0,,他們投票決定罷免我
Dialogue: 0,0:26:56.15,0:26:57.89,*Default,NTP,0,0,0,,在自己公司的首席執行官的職位
Dialogue: 0,0:27:01.33,0:27:02.35,*Default,NTP,0,0,0,,我被開除了
Dialogue: 0,0:27:09.54,0:27:10.72,*Default,NTP,0,0,0,,那我呢
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}二
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}十
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:02:20.03,0:02:22.99,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 1,0:02:23.84,0:02:53.84,Default,,0,0,0,,{\an7\p1\bord0\shad0\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&H573E00&\pos(39.5,211)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10m -13 -14 l 13 -14 l 13 12 l -13 12 l -13 -14 {\p0}
Dialogue: 2,0:02:23.84,0:02:53.84,Default,,0,0,0,,{\p1\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&HEBAE00&\bord0\shad0\fad(0,330)\pos(51.4,231.16)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10 {\p0}
Dialogue: 2,0:02:23.84,0:02:53.84,Default,,0,0,0,,{\p1\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&HEBAE00&\bord0\shad0\frz180\t(0,500,\clip(-1,0,386,289))\pos(27.7,188.26)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10 {\p0}
Dialogue: 0,0:02:23.84,0:03:03.84,Default,,0,0,0,,{\an5\fad(0,500)\bord0\shad0\fscx0\fscy0\alpha&B0\c&H000000&\t(0,200,\fscx2000\fscy600\t(200,400,\fscx2500\fscy300\t(29800,30200,\c&HFFFFFF&\3c&H000000&\alpha&AA\fscy400\fscx400)))\move(158,211.2,46.5,211.2,29800,30200)}■
Dialogue: 1,0:02:23.84,0:02:28.84,Default,,0,0,0,,{\an4\fad(0,500)\bord0\shad0\fs16\fn方正大黑_GBK\move(-150,211,56,211,400,600)\clip(54.24,192,230.88,228.48)}本字幕首發于{\c&HEBAE00&}字幕組{\c&HFFFFFF&}網站
Dialogue: 0,0:02:28.84,0:02:33.84,*Default,NTP,0,0,0,,{\an4\fad(0,500)\fn方正黑体_GBK\fs17\bord0\shad0\pos(57.12,210.56)\clip(134,195,134,227)\t(0,500,\clip(54,195,281,227))}翻譯  面條  章魚  吃貨丁小七
Dialogue: 0,0:02:33.84,0:02:38.84,*Default,NTP,0,0,0,,{\an4\fad(0,500)\fn方正黑体_GBK\fs17\bord0\shad0\pos(57.12,210.56)\clip(134,195,134,227)\t(0,500,\clip(54,195,291,227))}翻譯  菲力  王大可  王二川
Dialogue: 0,0:02:38.84,0:02:43.84,*Default,NTP,0,0,0,,{\an4\fn方正黑体_GBK\fs17\bord0\shad0\frx-630\t(0,500,\frx0\t(4500,5000,\clip(40,213,40,248)))\pos(57.12,210.56)}時間軸  阿包  安安
Dialogue: 0,0:02:43.84,0:02:48.84,*Default,NTP,0,0,0,,{\an4\fad(500,0)\fn方正黑体_GBK\fs17\bord0\shad0\move(57.12,210.56,400,210.56,4500,5000)\clip(54.24,193.92,284.24,228.48)}校對  面條  somehacker
Dialogue: 0,0:02:48.84,0:02:53.84,*Default,NTP,0,0,0,,{\an4\fad(300,300)\fn方正黑体_GBK\fs17\bord0\c&HFFFFFF&\3c&HEDB425&\4c&H9EF6FF&\shad0\bord0\blur20\t(0,500,\blur0\t(4500,5000,\fs30\blur20))\pos(57.12,210.56)}后期 阿小小海  總監 面條
Dialogue: 1,0:02:53.84,0:02:58.84,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fs12\fn方正大黑_GBK\alpha&44\pos(70,211.2)}打開微信   掃描左側二維碼
