[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 588
Active Line: 593
Video Position: 39367

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:58.12,0:22:00.35,*Default,NTP,0,0,0,,我們可以監控測試版本
Dialogue: 0,0:22:00.35,0:22:02.66,*Default,NTP,0,0,0,,我看到你出了辦公室到了這里
Dialogue: 0,0:22:02.67,0:22:04.40,*Default,NTP,0,0,0,,所以你跟蹤了我
Dialogue: 0,0:22:04.40,0:22:06.59,*Default,NTP,0,0,0,,莫妮卡  我知道你撒謊說自己沒有用測試版
Dialogue: 0,0:22:06.59,0:22:09.28,*Default,NTP,0,0,0,,所以為什么你沒有給我反饋意見
Dialogue: 0,0:22:09.97,0:22:12.03,*Default,NTP,0,0,0,,-理查德  -不  沒關系的
Dialogue: 0,0:22:12.69,0:22:14.28,*Default,NTP,0,0,0,,如果你不喜歡  你可以直接說
Dialogue: 0,0:22:14.90,0:22:18.68,*Default,NTP,0,0,0,,大家都喜歡  所以一個對立意見我能接受的
Dialogue: 0,0:22:20.87,0:22:23.83,*Default,NTP,0,0,0,,-好吧  我不喜歡  -真的嗎
Dialogue: 0,0:22:23.83,0:22:25.92,*Default,NTP,0,0,0,,你是認真的嗎  每個人都說喜歡
Dialogue: 0,0:22:25.93,0:22:28.76,*Default,NTP,0,0,0,,理查德  這是我這輩子最希望喜歡的東西
Dialogue: 0,0:22:28.76,0:22:31.83,*Default,NTP,0,0,0,,-可我就是不喜歡  -好吧
Dialogue: 0,0:22:31.83,0:22:34.40,*Default,NTP,0,0,0,,準確來說哪個部分你不喜歡
Dialogue: 0,0:22:35.03,0:22:36.38,*Default,NTP,0,0,0,,準確來說
Dialogue: 0,0:22:38.86,0:22:39.79,*Default,NTP,0,0,0,,全部
Dialogue: 0,0:22:40.24,0:22:42.86,*Default,NTP,0,0,0,,并不是用戶體驗或者設計
Dialogue: 0,0:22:42.86,0:22:44.32,*Default,NTP,0,0,0,,或者別的什么你能改進的東西
Dialogue: 0,0:22:44.32,0:22:48.99,*Default,NTP,0,0,0,,是整體特別像工程師做出來的東西
Dialogue: 0,0:22:49.09,0:22:52.05,*Default,NTP,0,0,0,,好  這有道理  因為我是工程師
Dialogue: 0,0:22:52.06,0:22:54.63,*Default,NTP,0,0,0,,你現在收到的好評如潮
Dialogue: 0,0:22:54.63,0:22:57.89,*Default,NTP,0,0,0,,這個版本非常穩定  而且你沒錢了
Dialogue: 0,0:22:57.96,0:22:59.71,*Default,NTP,0,0,0,,所以如果你覺得可以了
Dialogue: 0,0:23:00.18,0:23:02.86,*Default,NTP,0,0,0,,你就上線  然后解鎖其余三百萬資金
Dialogue: 0,0:23:03.52,0:23:07.18,*Default,NTP,0,0,0,,莫妮卡  我非常重視你的意見
Dialogue: 0,0:23:07.31,0:23:09.48,*Default,NTP,0,0,0,,而你是唯一一個說不喜歡的人
Dialogue: 0,0:23:09.48,0:23:11.08,*Default,NTP,0,0,0,,所以我也不知道了
Dialogue: 0,0:23:11.53,0:23:12.62,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:23:15.37,0:23:19.56,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}企業溝通協作平臺
Dialogue: 0,0:23:15.37,0:23:19.56,*Default,NTP,0,0,0,,-我拒掉了'裙帶'  -真的嗎
Dialogue: 0,0:23:19.56,0:23:22.06,*Default,NTP,0,0,0,,我沒告訴勞里  她大概會開除我
Dialogue: 0,0:23:22.06,0:23:24.28,*Default,NTP,0,0,0,,如果她知道的話  但是我曾經有機會
Dialogue: 0,0:23:24.29,0:23:27.85,*Default,NTP,0,0,0,,白拿'裙帶'的五分之一股權  卻放棄了
Dialogue: 0,0:23:28.51,0:23:29.84,*Default,NTP,0,0,0,,我不明白  我到現在都不懂
Dialogue: 0,0:23:29.84,0:23:32.89,*Default,NTP,0,0,0,,到底是個什么公司  是電郵  還是聊天室
Dialogue: 0,0:23:33.22,0:23:36.28,*Default,NTP,0,0,0,,原來這是個價值30億美元的公司
Dialogue: 0,0:23:36.43,0:23:38.61,*Default,NTP,0,0,0,,但這就是我們的工作最坑的地方
Dialogue: 0,0:23:38.62,0:23:40.65,*Default,NTP,0,0,0,,有時候我們的觀點是錯的
Dialogue: 0,0:23:40.65,0:23:42.51,*Default,NTP,0,0,0,,無論某個事物多么優秀
Dialogue: 0,0:23:42.51,0:23:45.33,*Default,NTP,0,0,0,,也總會有人看不穿它的價值
Dialogue: 0,0:23:45.97,0:23:49.33,*Default,NTP,0,0,0,,很不幸  那個看不穿'魔笛手'的人是我
Dialogue: 0,0:23:50.19,0:23:52.26,*Default,NTP,0,0,0,,一個星期前
Dialogue: 0,0:23:52.26,0:23:55.92,*Default,NTP,0,0,0,,我還擔心誰都不喜歡這個測試版
Dialogue: 0,0:23:56.51,0:23:59.08,*Default,NTP,0,0,0,,我只是有點失望竟然是你不喜歡
Dialogue: 0,0:23:59.08,0:24:01.76,*Default,NTP,0,0,0,,所以你不能總是被別人的意見影響
Dialogue: 0,0:24:01.91,0:24:03.54,*Default,NTP,0,0,0,,如果你對這個產品有信心
Dialogue: 0,0:24:03.57,0:24:06.46,*Default,NTP,0,0,0,,那就不要因為別人的評價而退縮  包括我
Dialogue: 0,0:24:07.72,0:24:10.03,*Default,NTP,0,0,0,,彼得·格里高利總是說
Dialogue: 0,0:24:10.10,0:24:12.89,*Default,NTP,0,0,0,,應該投資的不是產品  而是人
Dialogue: 0,0:24:13.73,0:24:15.66,*Default,NTP,0,0,0,,我投資的是你
Dialogue: 0,0:24:15.66,0:24:18.04,*Default,NTP,0,0,0,,如果你認為準備好了
Dialogue: 0,0:24:18.04,0:24:20.87,*Default,NTP,0,0,0,,那我就去找勞里極力爭取
Dialogue: 0,0:24:22.88,0:24:24.87,*Default,NTP,0,0,0,,所以  你想怎么做
Dialogue: 0,0:24:28.12,0:24:29.35,*Default,NTP,0,0,0,,恭喜各位
Dialogue: 0,0:24:29.35,0:24:30.45,*Default,NTP,0,0,0,,真是不敢相信
Dialogue: 0,0:24:30.45,0:24:32.13,*Default,NTP,0,0,0,,我們真的  終于  發布了
Dialogue: 0,0:24:32.13,0:24:35.00,*Default,NTP,0,0,0,,沒錯  在周二  上午9點
Dialogue: 0,0:24:35.00,0:24:37.04,*Default,NTP,0,0,0,,拍肩鼓勵  拍肩鼓勵
Dialogue: 0,0:24:43.51,0:24:47.66,*Default,NTP,0,0,0,,先生們  我剛剛想起我忘了上大號了
Dialogue: 0,0:24:48.38,0:24:51.39,*Default,NTP,0,0,0,,所以  我們老宅見
Dialogue: 0,0:24:51.60,0:24:52.54,*Default,NTP,0,0,0,,好
Dialogue: 0,0:25:00.10,0:25:00.96,*Default,NTP,0,0,0,,勞里
Dialogue: 0,0:25:02.01,0:25:04.73,*Default,NTP,0,0,0,,我有一個生意上的提議  想和你討論一下
Dialogue: 0,0:25:06.01,0:25:07.97,*Default,NTP,0,0,0,,是關于我在'魔笛手'的股份的
Dialogue: 0,0:25:12.19,0:25:14.83,*Default,NTP,0,0,0,,好了  還有5分鐘就發布了
Dialogue: 0,0:25:15.90,0:25:17.91,*Default,NTP,0,0,0,,迪尼希  你不會還在除錯吧
Dialogue: 0,0:25:17.91,0:25:20.14,*Default,NTP,0,0,0,,也不是  我累得快死了
Dialogue: 0,0:25:20.14,0:25:22.18,*Default,NTP,0,0,0,,新犯的錯可能比揪出來的都多
Dialogue: 0,0:25:22.25,0:25:23.74,*Default,NTP,0,0,0,,吉爾弗約爾哪去了
Dialogue: 0,0:25:25.62,0:25:27.31,*Default,NTP,0,0,0,,我真的很舍不得
Dialogue: 0,0:25:28.80,0:25:30.38,*Default,NTP,0,0,0,,你真的很給力  老伙計
Dialogue: 0,0:25:32.64,0:25:35.15,*Default,NTP,0,0,0,,但是現在我們要轉移到云端了
Dialogue: 0,0:25:37.30,0:25:40.97,*Default,NTP,0,0,0,,恐怕你沒法跟著去了
Dialogue: 0,0:25:45.86,0:25:47.62,*Default,NTP,0,0,0,,還說我可悲
Dialogue: 0,0:25:48.27,0:25:50.00,*Default,NTP,0,0,0,,我寧可和一堆假用戶當朋友
Dialogue: 0,0:25:50.00,0:25:53.70,*Default,NTP,0,0,0,,也不想和一個鐵盒子稱兄道弟
Dialogue: 0,0:25:54.94,0:25:56.29,*Default,NTP,0,0,0,,你們倆難道看不出來嗎
Dialogue: 0,0:25:57.09,0:25:59.17,*Default,NTP,0,0,0,,你們是對方最好的朋友
Dialogue: 0,0:25:59.17,0:26:00.60,*Default,NTP,0,0,0,,玩蛋去  賈里德
Dialogue: 0,0:26:02.02,0:26:03.60,*Default,NTP,0,0,0,,沒錯  說著了
Dialogue: 0,0:26:04.72,0:26:06.42,*Default,NTP,0,0,0,,你們應該是朋友的
Dialogue: 0,0:26:07.39,0:26:09.55,*Default,NTP,0,0,0,,還有一分鐘  我了個天
Dialogue: 0,0:26:09.96,0:26:11.05,*Default,NTP,0,0,0,,我的天
Dialogue: 0,0:26:11.19,0:26:12.22,*Default,NTP,0,0,0,,失陪一下
Dialogue: 0,0:26:14.15,0:26:16.18,*Default,NTP,0,0,0,,-喂  -是我  CJ
Dialogue: 0,0:26:16.18,0:26:18.72,*Default,NTP,0,0,0,,我剛剛和在你派對上工作的人聯系過了
Dialogue: 0,0:26:18.72,0:26:21.81,*Default,NTP,0,0,0,,-然后呢  -結果他們都全額拿到了錢
Dialogue: 0,0:26:21.81,0:26:25.68,*Default,NTP,0,0,0,,所以顯然我應該向你道歉  我很難過
Dialogue: 0,0:26:25.85,0:26:28.52,*Default,NTP,0,0,0,,但絕對沒有我難過  這我可以保證
Dialogue: 0,0:26:29.73,0:26:31.21,*Default,NTP,0,0,0,,我這邊有別的電話
Dialogue: 0,0:26:34.21,0:26:35.07,*Default,NTP,0,0,0,,哪位
Dialogue: 0,0:26:35.17,0:26:36.58,*Default,NTP,0,0,0,,埃利希·巴赫曼
Dialogue: 0,0:26:36.58,0:26:38.57,*Default,NTP,0,0,0,,我是你老母
Dialogue: 0,0:26:38.63,0:26:40.68,*Default,NTP,0,0,0,,我沒有你這樣的熊孩子
Dialogue: 0,0:26:40.68,0:26:44.78,*Default,NTP,0,0,0,,別鬧  楊靖  現在別鬧  回你的房間去
Dialogue: 0,0:26:47.00,0:26:48.33,*Default,NTP,0,0,0,,-抱歉  -沒事
Dialogue: 0,0:26:49.22,0:26:50.58,*Default,NTP,0,0,0,,這一刻終于來了  埃利希
Dialogue: 0,0:26:50.72,0:26:52.40,*Default,NTP,0,0,0,,喬布斯和沃茲  沃茲和喬布斯
Dialogue: 0,0:26:52.40,0:26:54.35,*Default,NTP,0,0,0,,我們成功了  你和我  一輩子好伙伴
Dialogue: 0,0:26:55.91,0:26:56.60,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:26:56.61,0:26:59.77,*Default,NTP,0,0,0,,理查德  我頭一回錯得這么高興
Dialogue: 0,0:26:59.77,0:27:03.07,*Default,NTP,0,0,0,,是啊  準備好接受改變人生的時刻吧
Dialogue: 0,0:27:06.67,0:27:07.56,*Default,NTP,0,0,0,,5
Dialogue: 0,0:27:08.08,0:27:13.01,*Default,NTP,0,0,0,,4  3  2  1
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}三
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}七
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:02:20.49,0:02:23.45,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 3,0:02:25.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx16\fscy20\p1\c&HFFEBD1&\pos(60.2,205)\t(4800,5000,\fscx0\fscy0)}m 195 227 l 228 227 l 149 147 m 149 86 l 134 100 l 241 210 l 241 180 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 l 163 71 m 134 164 l 195 227 l 228 227 l 150 148 m 149 86 l 134 100 l 241 210 l 241 177 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 {\p0}
Dialogue: 2,0:02:25.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx11\fscy14\p1\c&HD18A2C&\pos(74.6,219.373)\t(4800,5000,\fscx0\fscy0)}m 20 0 l 209 0 b 218 0 229 11 229 20 l 229 209 b 229 218 218 228 209 228 l 20 228 b 11 228 0 218 0 209 l 0 20 b 0 11 11 0 20 0{\p0}
Dialogue: 5,0:02:25.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx19\fscy20\p1\1a&H3D&\c&HFFFFFF&\blur10\pos(63.2,210.173)\t(4800,5000,\fscx0\fscy0)}m 71 60 b 71 0 161 0 161 60 b 161 120 71 120 71 60{\p0}
Dialogue: 1,0:02:25.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,500)\bord0\shad0\fscx17\blur20\fscy22\p1\c&HDEA455&\t(0,1000,1,\blur0)\pos(120.2,219.2)}m 330 133 l 343 133 l 343 125 l 330 125 m 330 122 l 343 122 l 343 115 l 330 115 m 330 112 l 343 112 l 343 104 l 330 104 m 322 136 l 322 133 l 327 133 l 327 101 l 346 101 l 346 133 l 350 133 l 350 136 m 316 121 b 316 121 316 121 316 121 b 316 121 320 121 323 121 b 323 121 323 123 323 123 b 318 124 315 124 311 125 l 311 122 b 311 122 317 114 317 114 b 317 114 317 114 317 114 b 316 113 310 115 310 115 l 310 112 b 310 112 317 99 317 99 l 320 100 b 317 105 316 107 314 112 b 313 112 314 112 313 112 b 320 112 322 105 322 105 l 325 107 b 325 107 316 121 316 121 m 310 131 b 313 131 318 130 324 129 l 324 131 b 319 132 315 133 310 134 m 296 126 b 296 125 293 124 293 123 l 288 123 l 288 126 m 281 123 b 280 123 277 126 277 126 l 285 126 l 285 123 m 276 116 l 298 116 l 298 113 l 276 113 m 276 111 l 298 111 l 298 109 l 276 109 m 291 99 l 294 99 l 294 101 l 306 101 l 305 104 l 294 104 l 294 106 l 291 106 l 291 104 l 282 104 l 282 106 l 279 106 l 279 104 l 268 104 l 268 101 l 279 101 l 279 98 l 282 98 l 282 101 l 291 101 m 268 120 l 278 120 b 280 119 280 119 278 120 b 280 119 280 119 280 119 l 272 119 l 272 106 l 301 106 l 301 118 l 287 118 b 285 118 284 119 283 120 l 305 120 l 305 123 l 297 123 b 299 123 297 123 307 128 b 306 128 307 128 305 131 b 301 128 300 128 300 128 l 300 130 b 300 134 297 135 297 135 l 291 135 b 291 135 291 135 291 132 b 291 132 291 133 291 133 b 292 132 292 132 297 132 b 297 130 297 130 297 131 l 297 129 l 288 129 l 288 138 l 285 138 l 285 129 l 277 129 l 277 136 l 274 136 l 274 127 b 274 127 274 127 268 131 b 268 131 268 131 266 129 b 266 129 272 125 276 123 l 268 123 m 244 98 l 244 98 b 244 98 246 103 247 104 l 244 104 l 263 104 l 263 112 l 259 112 l 259 108 l 229 108 l 229 113 l 225 113 l 225 104 l 244 104 b 244 104 241 99 244 104 b 244 104 241 99 241 99 m 242 119 l 251 115 l 231 115 l 231 112 l 256 112 l 256 116 l 246 121 l 246 122 l 264 122 l 264 125 l 246 125 l 246 129 b 246 134 246 137 243 138 l 235 138 b 235 138 234 134 234 134 b 236 134 236 134 242 134 b 242 134 242 130 242 130 l 242 125 l 224 125 l 224 122 l 242 122 m 210 58 l 192 58 l 192 54 l 210 54 m 225 55 l 239 56 l 261 28 l 245 28 l 225 53 b 224 49 221 45 216 46 l 178 46 l 178 66 l 193 66 l 193 77 l 189 77 l 191 68 l 178 68 l 174 87 l 188 87 l 190 81 l 193 87 l 209 87 l 209 66 l 225 66 m 192 19 l 210 19 l 210 21 l 192 21 m 192 9 l 210 9 l 210 12 l 192 12 m 228 34 l 210 34 l 209 31 l 226 31 l 226 27 l 238 27 l 261 0 l 244 0 l 226 22 l 225 22 l 225 6 b 225 3 224 0 217 0 l 177 0 l 176 30 l 193 30 l 193 34 l 174 34 l 174 43 l 227 43 m 246 57 l 226 79 l 224 69 l 212 69 l 215 85 l 223 84 l 222 87 l 238 87 l 261 57 m 336 77 l 336 59 l 329 58 l 329 14 l 315 14 l 315 49 l 291 87 l 306 87 l 324 58 l 324 87 l 346 87 l 350 77 m 310 10 l 334 10 l 335 56 l 345 56 l 345 6 b 345 4 343 0 339 0 l 298 0 l 298 56 l 310 56 m 295 36 l 286 36 l 295 21 l 295 10 l 288 10 l 284 0 l 267 0 l 272 10 l 261 10 l 261 20 l 279 20 l 260 51 l 270 51 l 270 86 l 283 87 l 283 42 l 285 39 l 287 64 l 297 64 m 155 87 l 129 35 l 104 87 l 84 87 l 128 0 l 146 0 l 132 30 l 146 30 l 174 87 m 66 87 l 39 35 l 14 87 l -5 87 l 38 0 l 56 0 l 42 30 l 56 30 l 84 87 m 203 138 l 199 138 l 190 111 l 194 111 l 201 133 b 201 134 201 134 201 133 l 209 111 l 213 111 m 188 135 l 188 137 b 183 137 188 137 183 137 b 183 137 179 138 179 134 l 179 115 l 176 115 l 176 111 l 179 111 l 179 104 l 183 103 l 183 111 l 187 111 l 187 115 l 183 115 l 183 135 b 183 135 183 135 188 135 m 166 132 l 171 132 l 171 137 l 166 137 m 154 111 l 158 111 l 158 137 l 155 137 l 155 133 b 153 136 151 138 145 137 b 143 138 139 137 136 132 l 136 111 l 140 111 l 140 127 b 140 131 139 134 146 135 b 151 135 153 132 154 128 m 110 134 l 132 134 l 132 137 l 104 137 l 104 135 l 126 105 l 107 105 l 107 102 l 131 102 l 131 105 m 96 111 l 100 111 l 100 137 l 97 137 l 97 133 b 94 135 93 138 88 138 b 85 138 81 136 79 130 l 79 111 l 83 111 l 83 130 b 84 133 86 135 89 135 b 94 135 97 130 96 123 m 69 107 l 57 137 l 54 137 l 42 107 l 42 137 l 38 137 l 38 102 l 43 102 l 56 132 l 67 102 l 73 102 l 73 137 l 69 137 m 27 111 l 31 111 l 31 137 l 27 137 m 27 102 l 31 102 l 31 106 l 27 106 m 0 135 l 23 135 l 23 137 l -5 137 l -5 135 l 17 105 l -3 105 l -3 102 l 22 102 l 22 104 {\p0}
Dialogue: 1,0:02:26.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\bord0\shad0\b1\fn方正兰亭粗黑_GBK\c&HDEA455&\clip(50,204,52,273)\t(0,1000,1,\clip(52,204,335,275))\pos(106.2,237.8)}原創翻譯  雙語字幕
Dialogue: 0,0:02:26.45,0:02:30.46,*Default,NTP,0,0,0,,{\clip(52,154,52,273)\fad(500,500)\3c&HFFFFFF&\fscx600\fs86\alpha&H9F&\c&H000000&\bord1\shad0\t(0,1000,1,\clip(52,154,335,275))\pos(193.2,256.8)}■
Dialogue: 0,0:02:26.45,0:02:30.46,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\fn方正准圆_GBK\b1\bord0\shad0\clip(50,154,52,273)\t(0,1000,1,\clip(52,154,335,275))\pos(238.2,237.8)}僅供學習 禁止用于任何商業盈利行為\N更多影視更新
Dialogue: 0,0:02:30.46,0:03:01.28,Default,,0,0,0,,{\an5\fad(500,500)\bord0\shad0\fscx2300\fscy200\alpha&AA\pos(129.2,218.4)}■
Dialogue: 0,0:02:30.46,0:02:35.46,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}熊熊貓  elflife  不高興童鞋  王二川
Dialogue: 0,0:02:35.42,0:02:40.43,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}江湖人稱王姑娘  Milkon  藍光章魚X
Dialogue: 0,0:02:40.39,0:02:45.39,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}校對:  {\c&HFFFFFF&}呆熊貓  somehacker
Dialogue: 0,0:02:45.35,0:02:50.35,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}時間軸:  {\c&HFFFFFF&}紙袋PPPPP  姜姜
Dialogue: 0,0:02:50.31,0:02:55.32,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}后期:  {\c&HFFFFFF&}污里海海
Dialogue: 0,0:02:55.27,0:03:01.28,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}{\c&H008AFF&}總監： {\c&HFFFFFF&}沒用的傻熊貓
Dialogue: 1,0:03:01.41,0:03:11.37,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fscx380\fscy380\alpha&44\pos(21,212)}■
Dialogue: 1,0:03:01.41,0:03:06.41,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fs12\fn方正大黑_GBK\alpha&44\pos(70,211.2)}打開微信   掃描左側二維碼\N或搜索公眾號:{\c&HEBAE00&}    美劇炸了\N{\c&HFFFFFF&}了解最新影視資訊字幕信息
