[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Scroll Position: 667
Active Line: 671
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e07.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 7165
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:20:05.20,0:20:08.48,*Default,NTP,0,0,0,,不是  只是一張我用那邊
Dialogue: 0,0:20:08.48,0:20:10.70,*Default,NTP,0,0,0,,正在充電的手機給凱倫發的畫
Dialogue: 0,0:20:10.78,0:20:12.32,*Default,NTP,0,0,0,,我跟她說我剛從亨特角的
Dialogue: 0,0:20:12.32,0:20:14.46,*Default,NTP,0,0,0,,一家畫廊回來
Dialogue: 0,0:20:14.46,0:20:16.19,*Default,NTP,0,0,0,,這么難看的畫是誰畫的
Dialogue: 0,0:20:16.61,0:20:18.09,*Default,NTP,0,0,0,,杰登  五歲
Dialogue: 0,0:20:18.10,0:20:20.41,*Default,NTP,0,0,0,,從他的蒙特梭利學校網站上弄的
Dialogue: 0,0:20:20.78,0:20:22.81,*Default,NTP,0,0,0,,他不上網  永遠不會發現的
Dialogue: 0,0:20:22.86,0:20:23.69,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:20:23.82,0:20:25.42,*Default,NTP,0,0,0,,針對孩子的犯罪
Dialogue: 0,0:20:25.42,0:20:27.58,*Default,NTP,0,0,0,,真的很容易脫罪
Dialogue: 0,0:20:30.08,0:20:31.71,*Default,NTP,0,0,0,,凱倫又給我發短信了
Dialogue: 0,0:20:31.71,0:20:33.63,*Default,NTP,0,0,0,,在你那附近  我能過去嗎
Dialogue: 0,0:20:33.63,0:20:37.13,*Default,NTP,0,0,0,,我也不知道  太快了  問號
Dialogue: 0,0:20:40.70,0:20:41.67,*Default,NTP,0,0,0,,該死
Dialogue: 0,0:20:41.76,0:20:42.84,*Default,NTP,0,0,0,,怎么了
Dialogue: 0,0:20:43.66,0:20:44.94,*Default,NTP,0,0,0,,這不正是你想要的嗎
Dialogue: 0,0:20:44.94,0:20:47.00,*Default,NTP,0,0,0,,只是  這地方太亂了
Dialogue: 0,0:20:47.01,0:20:50.53,*Default,NTP,0,0,0,,這種活動還是改天吧
Dialogue: 0,0:20:50.53,0:20:52.97,*Default,NTP,0,0,0,,我該不該告訴她我在外面吃西班牙小吃呢
Dialogue: 0,0:20:52.97,0:20:54.72,*Default,NTP,0,0,0,,我不明白這有什么問題
Dialogue: 0,0:20:54.72,0:20:57.29,*Default,NTP,0,0,0,,她想過來  也知道這樣發展過快
Dialogue: 0,0:20:57.29,0:20:58.89,*Default,NTP,0,0,0,,基本上你這事已經成了
Dialogue: 0,0:20:58.99,0:21:00.27,*Default,NTP,0,0,0,,當然對你而言
Dialogue: 0,0:21:00.41,0:21:03.16,*Default,NTP,0,0,0,,就是射在了自己的褲子和大腿上
Dialogue: 0,0:21:03.17,0:21:05.13,*Default,NTP,0,0,0,,然后不停道歉
Dialogue: 0,0:21:05.13,0:21:07.39,*Default,NTP,0,0,0,,你就保持眼神交流
Dialogue: 0,0:21:07.39,0:21:09.79,*Default,NTP,0,0,0,,點些香薰  放首薩德[英國樂隊]的歌
Dialogue: 0,0:21:09.79,0:21:11.18,*Default,NTP,0,0,0,,不過要選她前期的歌
Dialogue: 0,0:21:11.82,0:21:14.04,*Default,NTP,0,0,0,,在她的曲風走向巴洛克式極端之前
Dialogue: 0,0:21:14.21,0:21:15.64,*Default,NTP,0,0,0,,好吧  那確實很悲哀
Dialogue: 0,0:21:16.53,0:21:18.15,*Default,NTP,0,0,0,,我能做到的
Dialogue: 0,0:21:19.09,0:21:21.84,*Default,NTP,0,0,0,,她絕對不會和房間亂成這樣的人睡的
Dialogue: 0,0:21:21.84,0:21:22.94,*Default,NTP,0,0,0,,我都不知道該從哪開始收拾
Dialogue: 0,0:21:22.94,0:21:24.04,*Default,NTP,0,0,0,,你們能幫我
Dialogue: 0,0:21:24.04,0:21:25.53,*Default,NTP,0,0,0,,簡單收拾一下嗎
Dialogue: 0,0:21:26.76,0:21:27.77,*Default,NTP,0,0,0,,不  別這樣
Dialogue: 0,0:21:29.88,0:21:31.73,*Default,NTP,0,0,0,,肯德爾小姐
Dialogue: 0,0:21:32.70,0:21:33.54,*Default,NTP,0,0,0,,失陪
Dialogue: 0,0:21:34.31,0:21:35.61,*Default,NTP,0,0,0,,我是數據壓縮
Dialogue: 0,0:21:35.61,0:21:38.21,*Default,NTP,0,0,0,,我是做數據壓縮的
Dialogue: 0,0:21:38.23,0:21:41.35,*Default,NTP,0,0,0,,我知道  '尾幀'肯定跟您說
Dialogue: 0,0:21:41.35,0:21:44.15,*Default,NTP,0,0,0,,他們可以實現每秒二十兆的
Dialogue: 0,0:21:44.15,0:21:46.22,*Default,NTP,0,0,0,,新型4K高清在線視頻
Dialogue: 0,0:21:46.22,0:21:47.67,*Default,NTP,0,0,0,,為你們節省帶寬和存儲開銷
Dialogue: 0,0:21:48.67,0:21:49.46,*Default,NTP,0,0,0,,你是誰啊
Dialogue: 0,0:21:49.46,0:21:51.13,*Default,NTP,0,0,0,,抱歉  我是'魔笛手'
Dialogue: 0,0:21:51.19,0:21:52.98,*Default,NTP,0,0,0,,我叫理查德·亨德里克斯
Dialogue: 0,0:21:53.10,0:21:55.16,*Default,NTP,0,0,0,,-你是它們的首席執行官  -是的
Dialogue: 0,0:21:56.25,0:21:58.73,*Default,NTP,0,0,0,,-謝謝  -我在科技博客上看到過你
Dialogue: 0,0:21:59.23,0:22:01.82,*Default,NTP,0,0,0,,你是怎么知道我和'尾幀'的條約細節的
Dialogue: 0,0:22:02.70,0:22:03.69,*Default,NTP,0,0,0,,我不能  我其實不
Dialogue: 0,0:22:03.69,0:22:05.05,*Default,NTP,0,0,0,,行了  我不喜歡這樣
Dialogue: 0,0:22:05.05,0:22:05.91,*Default,NTP,0,0,0,,理查德·亨德里克斯
Dialogue: 0,0:22:05.91,0:22:06.98,*Default,NTP,0,0,0,,抱歉  再見
Dialogue: 0,0:22:07.55,0:22:09.27,*Default,NTP,0,0,0,,我可以在帶寬方面為你節省上百萬元
Dialogue: 0,0:22:10.09,0:22:12.33,*Default,NTP,0,0,0,,我的算法完全是無損壓縮
Dialogue: 0,0:22:12.33,0:22:14.44,*Default,NTP,0,0,0,,我也可以做到4K高清在線視頻
Dialogue: 0,0:22:14.44,0:22:17.46,*Default,NTP,0,0,0,,每秒7兆  60幀
Dialogue: 0,0:22:17.63,0:22:18.46,*Default,NTP,0,0,0,,我們的速度
Dialogue: 0,0:22:18.46,0:22:20.71,*Default,NTP,0,0,0,,和質量比'尾幀'的比特率
Dialogue: 0,0:22:20.71,0:22:22.22,*Default,NTP,0,0,0,,高出三分之一
Dialogue: 0,0:22:22.22,0:22:23.57,*Default,NTP,0,0,0,,-胡扯  -我可以證明
Dialogue: 0,0:22:24.78,0:22:26.68,*Default,NTP,0,0,0,,在你做決定前  請讓我證明給你看
Dialogue: 0,0:22:27.55,0:22:30.39,*Default,NTP,0,0,0,,你知道我和蓋文·貝爾森同為兩家慈善機構
Dialogue: 0,0:22:30.39,0:22:33.56,*Default,NTP,0,0,0,,和一家無殺戮動物收容所的董事吧
Dialogue: 0,0:22:33.56,0:22:36.04,*Default,NTP,0,0,0,,就是那個告你盜用他知識產權的人
Dialogue: 0,0:22:36.04,0:22:37.87,*Default,NTP,0,0,0,,那案子根本無中生有
Dialogue: 0,0:22:37.87,0:22:40.68,*Default,NTP,0,0,0,,我和'尾幀'已經談妥了非常復雜的合作條款
Dialogue: 0,0:22:40.87,0:22:43.01,*Default,NTP,0,0,0,,為什么要現在反悔跟你重新簽
Dialogue: 0,0:22:44.57,0:22:47.72,*Default,NTP,0,0,0,,剛才  你說你會不惜一切代價
Dialogue: 0,0:22:47.72,0:22:49.75,*Default,NTP,0,0,0,,來保住自己的公司
Dialogue: 0,0:22:50.23,0:22:52.02,*Default,NTP,0,0,0,,我也是
Dialogue: 0,0:22:52.87,0:22:53.83,*Default,NTP,0,0,0,,這就是我的關鍵時刻
Dialogue: 0,0:22:54.47,0:22:57.32,*Default,NTP,0,0,0,,如果得不到這份訂單  我的公司會破產
Dialogue: 0,0:23:01.80,0:23:05.48,*Default,NTP,0,0,0,,這就是你家啊
Dialogue: 0,0:23:06.17,0:23:07.09,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:23:07.55,0:23:10.03,*Default,NTP,0,0,0,,我知道我這樣的人住這里會有些奇怪
Dialogue: 0,0:23:10.03,0:23:13.13,*Default,NTP,0,0,0,,但老實說  這只是個睡覺的地方罷了
Dialogue: 0,0:23:13.99,0:23:17.21,*Default,NTP,0,0,0,,外面才是我享受生活的地方
Dialogue: 0,0:23:18.95,0:23:22.47,*Default,NTP,0,0,0,,收到我發你的加泰羅尼亞電影節鏈接了嗎
Dialogue: 0,0:23:22.51,0:23:23.50,*Default,NTP,0,0,0,,你發我了嗎
Dialogue: 0,0:23:23.50,0:23:26.25,*Default,NTP,0,0,0,,你覺得是配音好還是原聲字幕版好
Dialogue: 0,0:23:26.25,0:23:27.87,*Default,NTP,0,0,0,,我覺得配音效果太爛
Dialogue: 0,0:23:27.87,0:23:30.47,*Default,NTP,0,0,0,,因為每種語言對我來說都有自己獨特的
Dialogue: 0,0:23:33.05,0:23:34.55,*Default,NTP,0,0,0,,你是怎么連上我們的無線網絡的
Dialogue: 0,0:23:34.79,0:23:36.42,*Default,NTP,0,0,0,,你的手機怎么會有密碼的
Dialogue: 0,0:23:36.91,0:23:37.75,*Default,NTP,0,0,0,,有嗎
Dialogue: 0,0:23:37.99,0:23:39.51,*Default,NTP,0,0,0,,對啊  直接連上了
Dialogue: 0,0:23:39.52,0:23:41.19,*Default,NTP,0,0,0,,密碼里包涵字符和數字
Dialogue: 0,0:23:41.62,0:23:43.12,*Default,NTP,0,0,0,,而且很長
Dialogue: 0,0:23:43.91,0:23:45.49,*Default,NTP,0,0,0,,我...
Dialogue: 0,0:23:45.59,0:23:49.16,*Default,NTP,0,0,0,,好吧  這事確實挺奇怪的
Dialogue: 0,0:23:49.24,0:23:50.15,*Default,NTP,0,0,0,,凱倫
Dialogue: 0,0:23:51.98,0:23:52.88,*Default,NTP,0,0,0,,埃利希
Dialogue: 0,0:23:54.97,0:23:58.47,*Default,NTP,0,0,0,,我不知道是你  凱倫
Dialogue: 0,0:23:58.47,0:24:00.76,*Default,NTP,0,0,0,,迪尼希說的那個凱倫...
Dialogue: 0,0:24:00.76,0:24:02.07,*Default,NTP,0,0,0,,你們認識
Dialogue: 0,0:24:02.65,0:24:04.53,*Default,NTP,0,0,0,,從某種意義上說  確實認識
Dialogue: 0,0:24:05.08,0:24:07.53,*Default,NTP,0,0,0,,-什么...  -被無線網絡暴露了
Dialogue: 0,0:24:07.53,0:24:10.19,*Default,NTP,0,0,0,,具體指哪種"意義"
Dialogue: 0,0:24:11.71,0:24:14.09,*Default,NTP,0,0,0,,你都沒給我打過電話
Dialogue: 0,0:24:14.44,0:24:17.82,*Default,NTP,0,0,0,,我那陣子忙瘋了
Dialogue: 0,0:24:18.20,0:24:19.70,*Default,NTP,0,0,0,,我們都一樣
Dialogue: 0,0:24:20.63,0:24:24.09,*Default,NTP,0,0,0,,我們現在該去電影節了  所以
Dialogue: 0,0:24:27.00,0:24:30.20,*Default,NTP,0,0,0,,你后來找到我的耳環了嗎
Dialogue: 0,0:24:30.39,0:24:31.83,*Default,NTP,0,0,0,,不大清楚
Dialogue: 0,0:24:33.55,0:24:37.38,*Default,NTP,0,0,0,,我們去以前的失物里找找怎么樣
Dialogue: 0,0:24:37.74,0:24:38.33,*Default,NTP,0,0,0,,好
Dialogue: 0,0:24:46.75,0:24:49.52,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}'互利'未知數
Dialogue: 0,0:24:48.43,0:24:49.56,*Default,NTP,0,0,0,,我們開始吧
Dialogue: 0,0:24:49.77,0:24:53.77,*Default,NTP,0,0,0,,通過佩戴這款標準的'互利'入耳式耳機
Dialogue: 0,0:24:53.98,0:24:58.26,*Default,NTP,0,0,0,,它內置了一個小小的壓電傳感器
Dialogue: 0,0:24:58.30,0:25:01.31,*Default,NTP,0,0,0,,用戶可以僅僅通過神經沖動
Dialogue: 0,0:25:01.31,0:25:04.15,*Default,NTP,0,0,0,,達到控制'互利'手機的效果
Dialogue: 0,0:25:04.64,0:25:08.15,*Default,NTP,0,0,0,,指定  點擊  拖曳  甚至輸入...
Dialogue: 0,0:25:08.17,0:25:11.30,*Default,NTP,0,0,0,,只通過腦波就都能實現
Dialogue: 0,0:25:11.68,0:25:12.54,*Default,NTP,0,0,0,,只要腦子里想想
Dialogue: 0,0:25:13.64,0:25:14.68,*Default,NTP,0,0,0,,就成真了
Dialogue: 0,0:25:14.66,0:25:15.96,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}敏捷的棕毛狐貍從懶洋洋的狗身上一躍而過
Dialogue: 0,0:25:16.51,0:25:17.74,*Default,NTP,0,0,0,,我的神
Dialogue: 0,0:25:19.07,0:25:20.07,*Default,NTP,0,0,0,,是真的嗎
Dialogue: 0,0:25:20.59,0:25:21.58,*Default,NTP,0,0,0,,真的
Dialogue: 0,0:25:21.84,0:25:23.21,*Default,NTP,0,0,0,,太棒了
Dialogue: 0,0:25:23.88,0:25:25.49,*Default,NTP,0,0,0,,太牛了  各位
Dialogue: 0,0:25:25.98,0:25:28.27,*Default,NTP,0,0,0,,這個時間表是怎么安排的
Dialogue: 0,0:25:28.27,0:25:30.22,*Default,NTP,0,0,0,,我們什么時候開始測試
Dialogue: 0,0:25:30.23,0:25:33.60,*Default,NTP,0,0,0,,什么時候我們可以把這個整合進'紐核力'
Dialogue: 0,0:25:34.01,0:25:34.88,*Default,NTP,0,0,0,,不用太久
Dialogue: 0,0:25:35.59,0:25:38.12,*Default,NTP,0,0,0,,我們有生之年很可能能看得到
Dialogue: 0,0:25:38.75,0:25:41.63,*Default,NTP,0,0,0,,我們只要想辦法實現這個功能
Dialogue: 0,0:25:42.70,0:25:45.52,*Default,NTP,0,0,0,,不過我相信  我們的孫子孫女那一代
Dialogue: 0,0:25:45.52,0:25:48.92,*Default,NTP,0,0,0,,都會對這種科技習以為常的
Dialogue: 0,0:25:49.38,0:25:50.47,*Default,NTP,0,0,0,,我們的孫子孫女
Dialogue: 0,0:25:50.47,0:25:51.93,*Default,NTP,0,0,0,,我知道你單身  不過你以后可能會遇見真愛
Dialogue: 0,0:25:51.93,0:25:53.71,*Default,NTP,0,0,0,,不不不
Dialogue: 0,0:25:54.33,0:25:55.89,*Default,NTP,0,0,0,,你們有什么是現在能拿得出來的
Dialogue: 0,0:25:58.37,0:26:01.71,*Default,NTP,0,0,0,,說實話  我們之前為這個投入了所有精力
Dialogue: 0,0:26:01.83,0:26:06.24,*Default,NTP,0,0,0,,但我們確實造出了火力強大的土豆加農炮
Dialogue: 0,0:26:07.43,0:26:09.92,*Default,NTP,0,0,0,,不過其實這臺壞了
Dialogue: 0,0:26:09.92,0:26:12.90,*Default,NTP,0,0,0,,我們想把土豆先生放進去
Dialogue: 0,0:26:12.90,0:26:15.44,*Default,NTP,0,0,0,,結果他跟大炮不投緣
Dialogue: 0,0:26:25.94,0:26:27.10,*Default,NTP,0,0,0,,她人還沒出來呢
Dialogue: 0,0:26:27.81,0:26:30.13,*Default,NTP,0,0,0,,你覺得  他們會找到那對耳環嗎
Dialogue: 0,0:26:31.81,0:26:33.33,*Default,NTP,0,0,0,,關于丟失的物品  有意思的是
Dialogue: 0,0:26:34.02,0:26:35.45,*Default,NTP,0,0,0,,總會在你最意想不到的地方出現
Dialogue: 0,0:26:38.59,0:26:40.61,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}'色界'
Dialogue: 0,0:26:41.35,0:26:42.71,*Default,NTP,0,0,0,,感謝各位光臨
Dialogue: 0,0:26:43.13,0:26:44.63,*Default,NTP,0,0,0,,我一直期待與你們合作
Dialogue: 0,0:26:45.82,0:26:47.13,*Default,NTP,0,0,0,,我們也是
Dialogue: 0,0:26:47.80,0:26:49.48,*Default,NTP,0,0,0,,到里面來  這邊請
Dialogue: 0,0:26:49.88,0:26:50.84,*Default,NTP,0,0,0,,就在這里
Dialogue: 0,0:26:51.64,0:26:52.63,*Default,NTP,0,0,0,,馬克
Dialogue: 0,0:26:53.83,0:26:54.90,*Default,NTP,0,0,0,,很高興又見到你了
Dialogue: 0,0:26:55.88,0:26:56.81,*Default,NTP,0,0,0,,這是什么意思
Dialogue: 0,0:26:57.16,0:26:58.28,*Default,NTP,0,0,0,,做測評
Dialogue: 0,0:26:58.87,0:27:00.60,*Default,NTP,0,0,0,,我會給'尾幀'和'魔笛手'
Dialogue: 0,0:27:00.60,0:27:02.20,*Default,NTP,0,0,0,,相同的視頻資料用于壓縮
Dialogue: 0,0:27:02.20,0:27:03.37,*Default,NTP,0,0,0,,一周之后  我會審查
Dialogue: 0,0:27:03.37,0:27:05.64,*Default,NTP,0,0,0,,"那"家公司做的好  就和它簽合同
Dialogue: 0,0:27:05.64,0:27:06.48,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:27:06.65,0:27:08.74,*Default,NTP,0,0,0,,-是"哪家"  -什么
Dialogue: 0,0:27:09.00,0:27:12.49,*Default,NTP,0,0,0,,是"哪家公司做的好"  算了  當我沒說
Dialogue: 0,0:27:12.81,0:27:15.00,*Default,NTP,0,0,0,,暗黑界歡迎你  我的朋友
Dialogue: 1,0:04:37.67,0:05:21.80,Default,,0,0,0,,{\bord0\shad0\fscx437.5\fscy200\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\c&H2429C8&\pos(50,241)\clip(20,196,78,245)\t(43929,44129,\clip(48,196,48,245))}■
Dialogue: 1,0:04:37.67,0:04:57.40,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs23\b0\fsp3\alpha&FF\t(0,250,\alpha&00\t(250,500,\alpha&FF\t(500,750,\alpha&00\t(750,1000,\alpha&FF\t(1000,1250,\alpha&00\t(1250,1500,\alpha&FF\t(1500,1750,\alpha&00)))))))\move(51,233,91,233,19371,19471)\clip(27,206,73,235)}翻譯
Dialogue: 0,0:04:39.80,0:05:29.22,*Default,NTP,0,0,0,,{\p1\bord0\shad0\c&H2429C8&\p1\clip(42,187,42,264)\t(30,500,\clip(0,187,275,256))\t(49006,49400,\clip(42,187,42,264))\fscx157.5\fscy215\pos(176,234)}m -32 0 l -32 4 l 22 4 l 22 11 l 88 11 l 88 4 l 140 4 l 143 7 l 143 11 l 144 11 l 144 7 l 140 3 l 87 3 l 87 10 l 23 10 l 23 3 l -31 3 l -31 0 m 141 3 l 144 6 l 145 5 l 142 2 {\p0}
Dialogue: 0,0:04:40.34,0:04:43.34,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}七七
Dialogue: 0,0:04:43.34,0:04:45.34,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}七七
Dialogue: 0,0:04:40.67,0:04:43.67,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}面條打包子
Dialogue: 0,0:04:43.67,0:04:45.68,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}面條打包子
Dialogue: 0,0:04:46.09,0:04:49.10,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}菲力  小七
Dialogue: 0,0:04:49.10,0:04:51.10,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}菲力  小七
Dialogue: 0,0:04:46.43,0:04:49.43,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}藍光章魚X
Dialogue: 0,0:04:49.43,0:04:51.43,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}藍光章魚X
Dialogue: 0,0:04:51.77,0:04:54.77,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\move(76,251,76,231,21,121)\c&H271FC6&}王二川
Dialogue: 0,0:04:54.77,0:04:56.77,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(76,231,176,231,1792,1992)}王二川
Dialogue: 0,0:04:52.10,0:04:55.10,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,221,181,237,21,121)}木淺薰
Dialogue: 0,0:04:55.10,0:04:57.10,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,247,236)\move(181,237,125,237,1796,1996)}木淺薰
Dialogue: 1,0:04:57.90,0:05:03.86,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(7,231,51,231,22,156)}時間軸
Dialogue: 1,0:05:03.86,0:05:04.03,Default,,0,0,0,,{\bord0\shad0\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry0\t(0,178,frx0\fry90)}時間軸
Dialogue: 0,0:04:58.48,0:05:01.48,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(74,231,170,231,19,119)}阿包
Dialogue: 0,0:05:01.48,0:05:03.49,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an3\bord0\shad0\fs18\b1\clip(64,204,174,233)\c&H271FC6&\move(170,231,251,231,1791,1992)}阿包
Dialogue: 0,0:04:58.82,0:05:01.82,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\move(181,221,181,237,21,121)\clip(175,219,258,237)}安安
Dialogue: 0,0:05:01.82,0:05:03.82,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\clip(175,219,258,237)\move(181,237,125,237,1796,1996)}安安
Dialogue: 1,0:05:04.03,0:05:10.08,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}校對
Dialogue: 0,0:05:04.65,0:05:09.66,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}王小麥
Dialogue: 0,0:05:04.99,0:05:09.99,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}面條打包子
Dialogue: 1,0:05:10.03,0:05:15.41,Default,,0,0,0,,{\bord0\shad0\blur10\t(18,118,\blur0)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,207,5223,5356)}后期
Dialogue: 0,0:05:10.62,0:05:15.62,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,204,175,221)\t(4596,4996,\clip(175,204,175,220))}阿小小海
Dialogue: 0,0:05:10.62,0:05:15.62,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an5\bord0\shad0\fs18\b1\c&H271FC6&\pos(124,222)\fs1\frz0\t(0,200,\fs18\frz-720)\clip(73,220,176,233)\t(4596,4996,\clip(73,220,73,233))}阿小小海
Dialogue: 0,0:05:10.62,0:05:15.62,Default,,0,0,0,,{\fn方正兰亭黑_GBK\an1\bord0\shad0\fs18\b1\c&H271FC6&\blur10\t(18,200,\blur0)\fad(100,0)\move(181,237,181,237,21,121)\clip(175,219,258,237)\frx0\fry0\t(4867,4967,\frx0\fry90)}
Dialogue: 1,0:05:15.50,0:05:21.50,Default,,0,0,0,,{\bord0\shad0\blur0\t(5927,6072,\blur10)\fn方正兰亭粗黑_GBK\c&H000000&\fs19\fsp3\b0\clip(27,206,73,235)\move(51,231,51,231,22,156)\frx0\fry-90\t(0,178,frx0\fry0)}總監
Dialogue: 0,0:05:16.12,0:05:21.13,Default,,0,0,0,,{\fn方正兰亭黑_GBK\blur10\t(18,200,\blur0)\fad(100,0)\an3\bord0\shad0\fs18\b1\c&H271FC6&\clip(73,204,174,233)\move(170,231,170,231,19,119)\frx0\fry0\t(4877,4977,\frx90\fry0)}面條打包子
Dialogue: 0,0:05:22.71,0:05:24.80,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,237,37,216,25,234)}新浪微博
Dialogue: 0,0:05:24.80,0:05:27.72,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\clip(0,188,73,217)\c&H271FC6&\move(37,216,100,216,2106,2315)}新浪微博
Dialogue: 0,0:05:22.71,0:05:24.80,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(23,233,122,233,359,526)}@小逗比_美劇派
Dialogue: 0,0:05:24.80,0:05:27.72,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs18\b1\bord0\shad1\clip(73,213,175,233)\c&H271FC6&\move(122,233,28,233,2482,2649)}@小逗比_美劇派
Dialogue: 0,0:05:22.71,0:05:24.80,Default,NTP,0,0,0,,{\fn方正艺黑简体\fs20\b1\bord0\shad1\move(218,220,218,240,651,901)\c&H271FC6&\clip(175,219,257,240)}傾情奉獻
