[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 1.000000
Scroll Position: 672
Active Line: 675
Video Position: 39481

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:19.05,0:21:20.70,*Default,NTP,0,0,0,,去別家能拿到多少錢嗎
Dialogue: 0,0:21:27.64,0:21:28.76,*Default,NTP,0,0,0,,走開
Dialogue: 0,0:21:32.86,0:21:34.45,*Default,NTP,0,0,0,,我捋一下
Dialogue: 0,0:21:34.45,0:21:36.59,*Default,NTP,0,0,0,,你們先是讓我轉型  面向企業
Dialogue: 0,0:21:36.59,0:21:38.02,*Default,NTP,0,0,0,,現在又想讓我從平臺中
Dialogue: 0,0:21:38.02,0:21:40.67,*Default,NTP,0,0,0,,整個拿掉神經網絡
Dialogue: 0,0:21:40.88,0:21:42.96,*Default,NTP,0,0,0,,簡  電話銷售部經理  人稱"犀利簡"
Dialogue: 0,0:21:42.96,0:21:44.66,*Default,NTP,0,0,0,,我知道你是"犀利簡"
Dialogue: 0,0:21:44.66,0:21:48.41,*Default,NTP,0,0,0,,我們得留著神經網絡進行深度學習
Dialogue: 0,0:21:48.41,0:21:50.80,*Default,NTP,0,0,0,,系統處理過足夠多的數據流
Dialogue: 0,0:21:50.80,0:21:52.88,*Default,NTP,0,0,0,,它就能識別出更宏大的模式
Dialogue: 0,0:21:52.88,0:21:54.64,*Default,NTP,0,0,0,,真正地學習
Dialogue: 0,0:21:54.64,0:21:58.11,*Default,NTP,0,0,0,,它能自己優化我們的算法
Dialogue: 0,0:21:58.11,0:22:01.03,*Default,NTP,0,0,0,,改進我們已經領先的速度和效率
Dialogue: 0,0:22:01.03,0:22:03.17,*Default,NTP,0,0,0,,很厲害吧
Dialogue: 0,0:22:03.25,0:22:05.91,*Default,NTP,0,0,0,,但要是刪了就做不到這些了
Dialogue: 0,0:22:05.91,0:22:07.90,*Default,NTP,0,0,0,,-懂嗎  -當你剛剛也說了
Dialogue: 0,0:22:07.92,0:22:10.45,*Default,NTP,0,0,0,,它需要集中儲存數據  對吧
Dialogue: 0,0:22:10.45,0:22:11.76,*Default,NTP,0,0,0,,企業都想保護自己的數據
Dialogue: 0,0:22:11.77,0:22:13.90,*Default,NTP,0,0,0,,一提到安全它們就慫得不行
Dialogue: 0,0:22:13.90,0:22:15.68,*Default,NTP,0,0,0,,我們不能砍掉學習機制  不行
Dialogue: 0,0:22:15.68,0:22:18.02,*Default,NTP,0,0,0,,要是砍了它  不如把點對點傳輸
Dialogue: 0,0:22:18.02,0:22:20.11,*Default,NTP,0,0,0,,還有云端所有功能都砍了吧
Dialogue: 0,0:22:20.38,0:22:21.73,*Default,NTP,0,0,0,,這些功能還在嗎
Dialogue: 0,0:22:21.95,0:22:23.27,*Default,NTP,0,0,0,,這些也不能留
Dialogue: 0,0:22:23.27,0:22:24.88,*Default,NTP,0,0,0,,-什么  -我叫基斯
Dialogue: 0,0:22:24.89,0:22:26.59,*Default,NTP,0,0,0,,我知道你叫什么  你們叫什么我都知道
Dialogue: 0,0:22:26.59,0:22:27.56,*Default,NTP,0,0,0,,聽著
Dialogue: 0,0:22:28.28,0:22:30.33,*Default,NTP,0,0,0,,我們不能因為你們不好賣
Dialogue: 0,0:22:30.33,0:22:32.12,*Default,NTP,0,0,0,,就把產品里革命性的功能
Dialogue: 0,0:22:32.12,0:22:33.98,*Default,NTP,0,0,0,,全都拿掉  懂嗎
Dialogue: 0,0:22:33.98,0:22:36.67,*Default,NTP,0,0,0,,要是想賣  就打包一起賣唄
Dialogue: 0,0:22:36.67,0:22:39.99,*Default,NTP,0,0,0,,拿了算法  塞進個金屬箱子
Dialogue: 0,0:22:39.99,0:22:41.81,*Default,NTP,0,0,0,,扔到哪個數據中心去
Dialogue: 0,0:22:41.81,0:22:42.93,*Default,NTP,0,0,0,,讓它與世隔絕
Dialogue: 0,0:22:42.93,0:22:45.88,*Default,NTP,0,0,0,,讓誰都不知道有這么個東西
Dialogue: 0,0:22:48.17,0:22:49.59,*Default,NTP,0,0,0,,道格  還是跟著基斯見習的
Dialogue: 0,0:22:49.59,0:22:51.02,*Default,NTP,0,0,0,,你說的"金屬箱子"是指
Dialogue: 0,0:22:51.02,0:22:52.85,*Default,NTP,0,0,0,,放服務器的那種機架嗎
Dialogue: 0,0:22:53.01,0:22:53.92,*Default,NTP,0,0,0,,不是
Dialogue: 0,0:22:53.93,0:22:58.06,*Default,NTP,0,0,0,,我只是用它比喻一個爛主意
Dialogue: 0,0:22:58.40,0:23:00.17,*Default,NTP,0,0,0,,也太蠢了吧
Dialogue: 0,0:23:00.34,0:23:01.43,*Default,NTP,0,0,0,,我了個老天爺
Dialogue: 0,0:23:01.43,0:23:03.32,*Default,NTP,0,0,0,,我得找杰克談談  稍等
Dialogue: 0,0:23:05.95,0:23:08.00,*Default,NTP,0,0,0,,-杰克在哪  -他得去見他的獸醫
Dialogue: 0,0:23:08.00,0:23:10.60,*Default,NTP,0,0,0,,獸醫  上著班去見獸醫
Dialogue: 0,0:23:10.60,0:23:12.81,*Default,NTP,0,0,0,,那好吧  你有獸醫的地址嗎
Dialogue: 0,0:23:17.38,0:23:20.57,*Default,NTP,0,0,0,,杰克  不好意思  你能不能告訴我...
Dialogue: 0,0:23:20.57,0:23:24.14,*Default,NTP,0,0,0,,我的天  那是個啥  我的天啊
Dialogue: 0,0:23:24.15,0:23:25.73,*Default,NTP,0,0,0,,理查德  你怎么來了
Dialogue: 0,0:23:25.73,0:23:28.16,*Default,NTP,0,0,0,,什么意思  現在才兩點半  你怎么在這
Dialogue: 0,0:23:28.16,0:23:30.34,*Default,NTP,0,0,0,,我的頭號良種母馬正在發情
Dialogue: 0,0:23:30.34,0:23:32.17,*Default,NTP,0,0,0,,抱歉  她比較隨性
Dialogue: 0,0:23:32.17,0:23:33.67,*Default,NTP,0,0,0,,我的天
Dialogue: 0,0:23:33.96,0:23:35.37,*Default,NTP,0,0,0,,這可是純種馬  理查德
Dialogue: 0,0:23:35.44,0:23:37.27,*Default,NTP,0,0,0,,僅限自然育種
Dialogue: 0,0:23:37.37,0:23:39.06,*Default,NTP,0,0,0,,這種事可不常見  是吧
Dialogue: 0,0:23:39.06,0:23:40.54,*Default,NTP,0,0,0,,的確
Dialogue: 0,0:23:41.55,0:23:42.76,*Default,NTP,0,0,0,,剛才在會上...
Dialogue: 0,0:23:42.76,0:23:44.34,*Default,NTP,0,0,0,,剛才在會上我聽銷售人員
Dialogue: 0,0:23:44.34,0:23:46.32,*Default,NTP,0,0,0,,和犀利簡說...
Dialogue: 0,0:23:47.48,0:23:49.30,*Default,NTP,0,0,0,,那個什么  咱們能不能去那邊聊
Dialogue: 0,0:23:49.30,0:23:51.22,*Default,NTP,0,0,0,,我實在是看不下去了
Dialogue: 0,0:23:57.73,0:24:00.45,*Default,NTP,0,0,0,,是這樣  杰克  我對你有點意見
Dialogue: 0,0:24:00.45,0:24:02.10,*Default,NTP,0,0,0,,你那幫干營銷的告訴我
Dialogue: 0,0:24:02.10,0:24:03.87,*Default,NTP,0,0,0,,把這個平臺上所有厲害的東西都刪掉
Dialogue: 0,0:24:03.87,0:24:06.67,*Default,NTP,0,0,0,,就因為他們推銷時候有點困難
Dialogue: 0,0:24:06.67,0:24:11.01,*Default,NTP,0,0,0,,但他們既然干營銷這么厲害
Dialogue: 0,0:24:11.01,0:24:15.65,*Default,NTP,0,0,0,,難道不應該迎難而上嗎
Dialogue: 0,0:24:15.88,0:24:18.12,*Default,NTP,0,0,0,,不  營銷不是這么干的
Dialogue: 0,0:24:18.12,0:24:20.30,*Default,NTP,0,0,0,,你要是想留住一支優秀的營銷團隊
Dialogue: 0,0:24:20.30,0:24:22.84,*Default,NTP,0,0,0,,就得給他們提供容易推銷的產品
Dialogue: 0,0:24:22.84,0:24:24.31,*Default,NTP,0,0,0,,否則他們就會另謀高就了
Dialogue: 0,0:24:24.31,0:24:27.67,*Default,NTP,0,0,0,,說實話  '魔笛手'將來會成為全球標準
Dialogue: 0,0:24:27.67,0:24:29.47,*Default,NTP,0,0,0,,統治文件壓縮儲存領域
Dialogue: 0,0:24:29.47,0:24:31.99,*Default,NTP,0,0,0,,全世界任何一臺移動設備
Dialogue: 0,0:24:31.99,0:24:34.10,*Default,NTP,0,0,0,,都可以隨意訪問他們的數據
Dialogue: 0,0:24:34.11,0:24:36.57,*Default,NTP,0,0,0,,就仿佛連著一根光纖一般
Dialogue: 0,0:24:36.57,0:24:39.34,*Default,NTP,0,0,0,,無論是身處荒漠還是難民營
Dialogue: 0,0:24:39.34,0:24:43.24,*Default,NTP,0,0,0,,一無所有的人都可以一夜間連接海量數據
Dialogue: 0,0:24:43.24,0:24:44.81,*Default,NTP,0,0,0,,我們這個行業里
Dialogue: 0,0:24:44.81,0:24:47.42,*Default,NTP,0,0,0,,大家都在說想讓世界變得更好
Dialogue: 0,0:24:47.43,0:24:49.20,*Default,NTP,0,0,0,,而我們真的可以做到這一點
Dialogue: 0,0:24:49.20,0:24:52.10,*Default,NTP,0,0,0,,同時我們還能掙得盆滿缽滿
Dialogue: 0,0:24:52.10,0:24:53.22,*Default,NTP,0,0,0,,理查德  你聽我說
Dialogue: 0,0:24:53.22,0:24:54.80,*Default,NTP,0,0,0,,不  你聽我說  杰克
Dialogue: 0,0:24:54.80,0:24:58.30,*Default,NTP,0,0,0,,你向我保證過不會損害產品
Dialogue: 0,0:24:58.30,0:24:59.17,*Default,NTP,0,0,0,,所以  你覺得要不要
Dialogue: 0,0:24:59.17,0:25:01.40,*Default,NTP,0,0,0,,站出來表個態支持我一下
Dialogue: 0,0:25:01.41,0:25:02.80,*Default,NTP,0,0,0,,因為我和我的產品
Dialogue: 0,0:25:02.80,0:25:04.83,*Default,NTP,0,0,0,,感覺都他媽被損害了
Dialogue: 0,0:25:04.83,0:25:08.44,*Default,NTP,0,0,0,,理查德  我覺得你還不明白產品到底是什么
Dialogue: 0,0:25:08.44,0:25:10.21,*Default,NTP,0,0,0,,你的平臺并不是產品
Dialogue: 0,0:25:10.21,0:25:12.71,*Default,NTP,0,0,0,,你的算法也不是產品
Dialogue: 0,0:25:12.71,0:25:14.50,*Default,NTP,0,0,0,,甚至你的軟件都不是產品
Dialogue: 0,0:25:14.50,0:25:17.97,*Default,NTP,0,0,0,,你知道'魔笛手'的產品到底是什么嗎
Dialogue: 0,0:25:19.18,0:25:20.14,*Default,NTP,0,0,0,,難道
Dialogue: 0,0:25:22.11,0:25:23.24,*Default,NTP,0,0,0,,難道是我嗎
Dialogue: 0,0:25:23.24,0:25:25.30,*Default,NTP,0,0,0,,我的天  當然不是
Dialogue: 0,0:25:25.36,0:25:27.37,*Default,NTP,0,0,0,,不是的  怎么可能是你
Dialogue: 0,0:25:27.37,0:25:28.89,*Default,NTP,0,0,0,,你害得自己被開了
Dialogue: 0,0:25:28.89,0:25:31.77,*Default,NTP,0,0,0,,'魔笛手'的產品是它的股票
Dialogue: 0,0:25:32.31,0:25:33.44,*Default,NTP,0,0,0,,股票
Dialogue: 0,0:25:33.44,0:25:35.95,*Default,NTP,0,0,0,,什么能讓股價上漲
Dialogue: 0,0:25:35.95,0:25:37.98,*Default,NTP,0,0,0,,我們就做什么
Dialogue: 0,0:25:37.98,0:25:39.81,*Default,NTP,0,0,0,,也許在未來的什么時候
Dialogue: 0,0:25:39.81,0:25:42.24,*Default,NTP,0,0,0,,我們會改變世界  創造奇跡
Dialogue: 0,0:25:42.24,0:25:44.53,*Default,NTP,0,0,0,,這個那個的好事  我也希望如此
Dialogue: 0,0:25:44.54,0:25:45.85,*Default,NTP,0,0,0,,不過正如我之前說過的
Dialogue: 0,0:25:45.85,0:25:47.78,*Default,NTP,0,0,0,,我絕不會為此賭上當下
Dialogue: 0,0:25:47.78,0:25:50.23,*Default,NTP,0,0,0,,我現在就要見效益
Dialogue: 0,0:25:50.28,0:25:51.69,*Default,NTP,0,0,0,,不好意思  失陪一下
Dialogue: 0,0:25:51.69,0:25:53.84,*Default,NTP,0,0,0,,我花了15萬
Dialogue: 0,0:25:53.84,0:25:56.34,*Default,NTP,0,0,0,,買那匹種馬馬上就要射出來的精華
Dialogue: 0,0:25:56.34,0:25:59.94,*Default,NTP,0,0,0,,而我非常想在現場親眼見證那一刻
Dialogue: 0,0:26:01.84,0:26:03.57,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:26:03.61,0:26:07.24,*Default,NTP,0,0,0,,-怎么了  -東北區的基斯剛給我發了條短信
Dialogue: 0,0:26:07.25,0:26:09.32,*Default,NTP,0,0,0,,他說大家喜歡你的點子
Dialogue: 0,0:26:09.87,0:26:10.85,*Default,NTP,0,0,0,,什么點子
Dialogue: 0,0:26:11.87,0:26:13.38,*Default,NTP,0,0,0,,這個世界很大
Dialogue: 0,0:26:13.38,0:26:14.97,*Default,NTP,0,0,0,,但有了現代科技
Dialogue: 0,0:26:14.97,0:26:16.61,*Default,NTP,0,0,0,,世界變得非常小
Dialogue: 0,0:26:16.61,0:26:19.22,*Default,NTP,0,0,0,,今天的商業瞬息萬變
Dialogue: 0,0:26:19.22,0:26:22.83,*Default,NTP,0,0,0,,你可以隨時隨地訪問你公司的數據
Dialogue: 0,0:26:22.83,0:26:24.53,*Default,NTP,0,0,0,,但是既然你可以訪問
Dialogue: 0,0:26:24.54,0:26:26.06,*Default,NTP,0,0,0,,別人可不可以
Dialogue: 0,0:26:26.36,0:26:31.13,*Default,NTP,0,0,0,,間諜  小偷  罪犯  和外國人
Dialogue: 0,0:26:31.92,0:26:32.89,*Default,NTP,0,0,0,,如果我們可以
Dialogue: 0,0:26:32.89,0:26:34.71,*Default,NTP,0,0,0,,將你公司的所有數據
Dialogue: 0,0:26:34.71,0:26:36.73,*Default,NTP,0,0,0,,全部備份到一個防護嚴密
Dialogue: 0,0:26:36.73,0:26:39.44,*Default,NTP,0,0,0,,與世隔絕的安全空間
Dialogue: 0,0:26:39.44,0:26:40.66,*Default,NTP,0,0,0,,糟了
Dialogue: 0,0:26:40.97,0:26:44.36,*Default,NTP,0,0,0,,企業數據存儲的終極解決方案
Dialogue: 0,0:26:46.61,0:26:51.07,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}回歸方寸之間
Dialogue: 0,0:26:48.84,0:26:51.07,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}'魔笛手'出品
Dialogue: 0,0:26:50.83,0:26:53.49,*Default,NTP,0,0,0,,這才像那么回事
Dialogue: 0,0:26:53.65,0:26:55.41,*Default,NTP,0,0,0,,這才是我們要做的產品  各位
Dialogue: 0,0:26:55.41,0:26:57.34,*Default,NTP,0,0,0,,出擊吧
Dialogue: 0,0:27:01.42,0:27:02.82,*Default,NTP,0,0,0,,哥幾個  快看看
Dialogue: 0,0:27:02.82,0:27:04.71,*Default,NTP,0,0,0,,艾米大廚掏空了個西瓜
Dialogue: 0,0:27:04.71,0:27:06.58,*Default,NTP,0,0,0,,然后填滿了西瓜果凍
Dialogue: 0,0:27:06.58,0:27:09.00,*Default,NTP,0,0,0,,你們看  這是真的西瓜皮
Dialogue: 0,0:27:09.07,0:27:11.70,*Default,NTP,0,0,0,,那是什么鬼  錄像機嗎
Dialogue: 0,0:27:11.70,0:27:13.76,*Default,NTP,0,0,0,,上面怎么還有'魔笛手'的標志
Dialogue: 0,0:27:13.77,0:27:15.44,*Default,NTP,0,0,0,,大家怎么這么樂呵
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}三
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}二
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:01:35.36,0:01:38.32,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 3,0:01:40.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx16\fscy20\p1\c&HFFEBD1&\pos(60.2,205)\t(4800,5000,\fscx0\fscy0)}m 195 227 l 228 227 l 149 147 m 149 86 l 134 100 l 241 210 l 241 180 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 l 163 71 m 134 164 l 195 227 l 228 227 l 150 148 m 149 86 l 134 100 l 241 210 l 241 177 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 {\p0}
Dialogue: 2,0:01:40.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx11\fscy14\p1\c&HD18A2C&\pos(74.6,219.373)\t(4800,5000,\fscx0\fscy0)}m 20 0 l 209 0 b 218 0 229 11 229 20 l 229 209 b 229 218 218 228 209 228 l 20 228 b 11 228 0 218 0 209 l 0 20 b 0 11 11 0 20 0{\p0}
Dialogue: 5,0:01:40.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx19\fscy20\p1\1a&H3D&\c&HFFFFFF&\blur10\pos(63.2,210.173)\t(4800,5000,\fscx0\fscy0)}m 71 60 b 71 0 161 0 161 60 b 161 120 71 120 71 60{\p0}
Dialogue: 1,0:01:40.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,500)\bord0\shad0\fscx17\blur20\fscy22\p1\c&HDEA455&\t(0,1000,1,\blur0)\pos(120.2,219.2)}m 330 133 l 343 133 l 343 125 l 330 125 m 330 122 l 343 122 l 343 115 l 330 115 m 330 112 l 343 112 l 343 104 l 330 104 m 322 136 l 322 133 l 327 133 l 327 101 l 346 101 l 346 133 l 350 133 l 350 136 m 316 121 b 316 121 316 121 316 121 b 316 121 320 121 323 121 b 323 121 323 123 323 123 b 318 124 315 124 311 125 l 311 122 b 311 122 317 114 317 114 b 317 114 317 114 317 114 b 316 113 310 115 310 115 l 310 112 b 310 112 317 99 317 99 l 320 100 b 317 105 316 107 314 112 b 313 112 314 112 313 112 b 320 112 322 105 322 105 l 325 107 b 325 107 316 121 316 121 m 310 131 b 313 131 318 130 324 129 l 324 131 b 319 132 315 133 310 134 m 296 126 b 296 125 293 124 293 123 l 288 123 l 288 126 m 281 123 b 280 123 277 126 277 126 l 285 126 l 285 123 m 276 116 l 298 116 l 298 113 l 276 113 m 276 111 l 298 111 l 298 109 l 276 109 m 291 99 l 294 99 l 294 101 l 306 101 l 305 104 l 294 104 l 294 106 l 291 106 l 291 104 l 282 104 l 282 106 l 279 106 l 279 104 l 268 104 l 268 101 l 279 101 l 279 98 l 282 98 l 282 101 l 291 101 m 268 120 l 278 120 b 280 119 280 119 278 120 b 280 119 280 119 280 119 l 272 119 l 272 106 l 301 106 l 301 118 l 287 118 b 285 118 284 119 283 120 l 305 120 l 305 123 l 297 123 b 299 123 297 123 307 128 b 306 128 307 128 305 131 b 301 128 300 128 300 128 l 300 130 b 300 134 297 135 297 135 l 291 135 b 291 135 291 135 291 132 b 291 132 291 133 291 133 b 292 132 292 132 297 132 b 297 130 297 130 297 131 l 297 129 l 288 129 l 288 138 l 285 138 l 285 129 l 277 129 l 277 136 l 274 136 l 274 127 b 274 127 274 127 268 131 b 268 131 268 131 266 129 b 266 129 272 125 276 123 l 268 123 m 244 98 l 244 98 b 244 98 246 103 247 104 l 244 104 l 263 104 l 263 112 l 259 112 l 259 108 l 229 108 l 229 113 l 225 113 l 225 104 l 244 104 b 244 104 241 99 244 104 b 244 104 241 99 241 99 m 242 119 l 251 115 l 231 115 l 231 112 l 256 112 l 256 116 l 246 121 l 246 122 l 264 122 l 264 125 l 246 125 l 246 129 b 246 134 246 137 243 138 l 235 138 b 235 138 234 134 234 134 b 236 134 236 134 242 134 b 242 134 242 130 242 130 l 242 125 l 224 125 l 224 122 l 242 122 m 210 58 l 192 58 l 192 54 l 210 54 m 225 55 l 239 56 l 261 28 l 245 28 l 225 53 b 224 49 221 45 216 46 l 178 46 l 178 66 l 193 66 l 193 77 l 189 77 l 191 68 l 178 68 l 174 87 l 188 87 l 190 81 l 193 87 l 209 87 l 209 66 l 225 66 m 192 19 l 210 19 l 210 21 l 192 21 m 192 9 l 210 9 l 210 12 l 192 12 m 228 34 l 210 34 l 209 31 l 226 31 l 226 27 l 238 27 l 261 0 l 244 0 l 226 22 l 225 22 l 225 6 b 225 3 224 0 217 0 l 177 0 l 176 30 l 193 30 l 193 34 l 174 34 l 174 43 l 227 43 m 246 57 l 226 79 l 224 69 l 212 69 l 215 85 l 223 84 l 222 87 l 238 87 l 261 57 m 336 77 l 336 59 l 329 58 l 329 14 l 315 14 l 315 49 l 291 87 l 306 87 l 324 58 l 324 87 l 346 87 l 350 77 m 310 10 l 334 10 l 335 56 l 345 56 l 345 6 b 345 4 343 0 339 0 l 298 0 l 298 56 l 310 56 m 295 36 l 286 36 l 295 21 l 295 10 l 288 10 l 284 0 l 267 0 l 272 10 l 261 10 l 261 20 l 279 20 l 260 51 l 270 51 l 270 86 l 283 87 l 283 42 l 285 39 l 287 64 l 297 64 m 155 87 l 129 35 l 104 87 l 84 87 l 128 0 l 146 0 l 132 30 l 146 30 l 174 87 m 66 87 l 39 35 l 14 87 l -5 87 l 38 0 l 56 0 l 42 30 l 56 30 l 84 87 m 203 138 l 199 138 l 190 111 l 194 111 l 201 133 b 201 134 201 134 201 133 l 209 111 l 213 111 m 188 135 l 188 137 b 183 137 188 137 183 137 b 183 137 179 138 179 134 l 179 115 l 176 115 l 176 111 l 179 111 l 179 104 l 183 103 l 183 111 l 187 111 l 187 115 l 183 115 l 183 135 b 183 135 183 135 188 135 m 166 132 l 171 132 l 171 137 l 166 137 m 154 111 l 158 111 l 158 137 l 155 137 l 155 133 b 153 136 151 138 145 137 b 143 138 139 137 136 132 l 136 111 l 140 111 l 140 127 b 140 131 139 134 146 135 b 151 135 153 132 154 128 m 110 134 l 132 134 l 132 137 l 104 137 l 104 135 l 126 105 l 107 105 l 107 102 l 131 102 l 131 105 m 96 111 l 100 111 l 100 137 l 97 137 l 97 133 b 94 135 93 138 88 138 b 85 138 81 136 79 130 l 79 111 l 83 111 l 83 130 b 84 133 86 135 89 135 b 94 135 97 130 96 123 m 69 107 l 57 137 l 54 137 l 42 107 l 42 137 l 38 137 l 38 102 l 43 102 l 56 132 l 67 102 l 73 102 l 73 137 l 69 137 m 27 111 l 31 111 l 31 137 l 27 137 m 27 102 l 31 102 l 31 106 l 27 106 m 0 135 l 23 135 l 23 137 l -5 137 l -5 135 l 17 105 l -3 105 l -3 102 l 22 102 l 22 104 {\p0}
Dialogue: 1,0:01:41.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\bord0\shad0\b1\fn方正兰亭粗黑_GBK\c&HDEA455&\clip(50,204,52,273)\t(0,1000,1,\clip(52,204,335,275))\pos(106.2,237.8)}原創翻譯  雙語字幕
Dialogue: 0,0:01:41.33,0:01:45.33,*Default,NTP,0,0,0,,{\clip(52,154,52,273)\fad(500,500)\3c&HFFFFFF&\fscx600\fs86\alpha&H9F&\c&H000000&\bord1\shad0\t(0,1000,1,\clip(52,154,335,275))\pos(193.2,256.8)}■
Dialogue: 0,0:01:41.33,0:01:45.33,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\fn方正准圆_GBK\b1\bord0\shad0\clip(50,154,52,273)\t(0,1000,1,\clip(52,154,335,275))\pos(238.2,237.8)}僅供學習 禁止用于任何商業盈利行為\N更多影視更新
Dialogue: 0,0:01:45.33,0:02:16.15,Default,,0,0,0,,{\an5\fad(500,500)\bord0\shad0\fscx2300\fscy200\alpha&AA\pos(129.2,218.4)}■
Dialogue: 0,0:01:45.33,0:01:50.34,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}笨熊貓  七七  elflife  江湖人稱王姑娘
Dialogue: 0,0:01:50.29,0:01:55.30,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}somehacker  菲力  藍光章魚X
Dialogue: 0,0:01:55.26,0:02:00.26,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}校對:  {\c&HFFFFFF&}呆熊貓  somehacker
Dialogue: 0,0:02:00.22,0:02:05.22,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}時間軸:  {\c&HFFFFFF&}查滾滾   紙袋
Dialogue: 0,0:02:05.18,0:02:10.19,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}后期:  {\c&HFFFFFF&}污里海海    {\c&H008AFF&}總監： {\c&HFFFFFF&}沒用的傻熊貓
