[Script Info]
; // The sub is created by AssToolkit
; // The ass is made by Sunhelter
Title:Subtitles
Original Script:Subtitles
website:www.zimuzu.tv
Sina Weibo:@zimuzu
Find more subs in www.abcsub.com
Synch Point:0
ScriptType:v4.00+
Collisions:Normal
Timer:100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134
Style: LOGO,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H006C3300,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,5,5,5,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:20.32,0:21:23.23,*Default,NTP,0000,0000,0000,,全部偷運出來太難了
Dialogue: 0,0:21:23.24,0:21:25.44,*Default,NTP,0000,0000,0000,,但如果我們偷不出來
Dialogue: 0,0:21:26.08,0:21:27.84,*Default,NTP,0000,0000,0000,,也許可以我們自己進去
Dialogue: 0,0:21:27.84,0:21:30.01,*Default,NTP,0000,0000,0000,,就在那里把服務器組裝起來
Dialogue: 0,0:21:30.22,0:21:31.66,*Default,NTP,0000,0000,0000,,-我們做得到嗎  -簡單
Dialogue: 0,0:21:31.66,0:21:35.37,*Default,NTP,0000,0000,0000,,我可以將電纜從天花板的托板后面
Dialogue: 0,0:21:35.37,0:21:37.90,*Default,NTP,0000,0000,0000,,一直穿過去接到主電源板上
Dialogue: 0,0:21:37.90,0:21:39.32,*Default,NTP,0000,0000,0000,,然后我們從每個人那邊
Dialogue: 0,0:21:39.32,0:21:41.81,*Default,NTP,0000,0000,0000,,都偷一點電過來  沒人會知道的
Dialogue: 0,0:21:41.83,0:21:44.25,*Default,NTP,0000,0000,0000,,伙計們  我不想潑冷水
Dialogue: 0,0:21:44.25,0:21:46.37,*Default,NTP,0000,0000,0000,,但服務器不是主要問題
Dialogue: 0,0:21:46.37,0:21:48.54,*Default,NTP,0000,0000,0000,,我們人力不足
Dialogue: 0,0:21:48.54,0:21:51.06,*Default,NTP,0000,0000,0000,,建平臺可是個大工程
Dialogue: 0,0:21:51.06,0:21:53.91,*Default,NTP,0000,0000,0000,,沒錯  他說得對  但我們必須偷偷付他們錢
Dialogue: 0,0:21:53.91,0:21:56.91,*Default,NTP,0000,0000,0000,,我正好認識合適的人
Dialogue: 0,0:21:58.05,0:22:00.90,*Default,NTP,0000,0000,0000,,你們真是瘋了  但我喜歡
Dialogue: 0,0:22:01.54,0:22:04.01,*Default,NTP,0000,0000,0000,,這樣吧  我之前在這干活沒要錢
Dialogue: 0,0:22:04.01,0:22:05.16,*Default,NTP,0000,0000,0000,,你們得給我補上錢
Dialogue: 0,0:22:05.16,0:22:07.38,*Default,NTP,0000,0000,0000,,以及我辭職損失的工資
Dialogue: 0,0:22:08.46,0:22:11.21,*Default,NTP,0000,0000,0000,,以及賈里德性騷擾我  要我做那個
Dialogue: 0,0:22:11.21,0:22:12.87,*Default,NTP,0000,0000,0000,,莫妮卡妞的閨蜜所造成的精神損失
Dialogue: 0,0:22:12.87,0:22:15.86,*Default,NTP,0000,0000,0000,,所以  你加入我們嗎
Dialogue: 0,0:22:16.22,0:22:17.96,*Default,NTP,0000,0000,0000,,加入  個鬼
Dialogue: 0,0:22:17.96,0:22:19.49,*Default,NTP,0000,0000,0000,,這只是不向巴克告發你們的
Dialogue: 0,0:22:19.49,0:22:21.26,*Default,NTP,0000,0000,0000,,秘密行動的封口費
Dialogue: 0,0:22:21.92,0:22:23.70,*Default,NTP,0000,0000,0000,,什么  你說真的
Dialogue: 0,0:22:23.70,0:22:24.57,*Default,NTP,0000,0000,0000,,真真兒的
Dialogue: 0,0:22:25.90,0:22:27.70,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}卡爾拉
Dialogue: 0,0:22:27.15,0:22:29.99,*Default,NTP,0000,0000,0000,,我們手里的大部分現金都沒了
Dialogue: 0,0:22:29.99,0:22:32.14,*Default,NTP,0000,0000,0000,,我們剛剛被勒索了兩萬塊
Dialogue: 0,0:22:32.14,0:22:34.26,*Default,NTP,0000,0000,0000,,去他的卡爾拉  她本來也只是累贅
Dialogue: 0,0:22:34.72,0:22:37.00,*Default,NTP,0000,0000,0000,,-有別的辦法嗎  -我有個點子
Dialogue: 0,0:22:37.18,0:22:39.87,*Default,NTP,0000,0000,0000,,這是個大事  但我想我有辦法
Dialogue: 0,0:22:40.28,0:22:42.28,*Default,NTP,0000,0000,0000,,你好  我是伯特倫·吉爾弗約爾
Dialogue: 0,0:22:43.20,0:22:44.22,*Default,NTP,0000,0000,0000,,沒錯  我仍在求職
Dialogue: 0,0:22:44.23,0:22:47.48,*Default,NTP,0000,0000,0000,,而我愿意與你和你的客戶再談一談
Dialogue: 0,0:22:47.76,0:22:49.91,*Default,NTP,0000,0000,0000,,只要你在半小時或更短時間內
Dialogue: 0,0:22:49.91,0:22:52.33,*Default,NTP,0000,0000,0000,,叫四個大號披薩
Dialogue: 0,0:22:52.33,0:22:54.02,*Default,NTP,0000,0000,0000,,送到紐維爾路5230號
Dialogue: 0,0:23:24.49,0:23:27.05,*Default,NTP,0000,0000,0000,,好了  我看差不多了
Dialogue: 0,0:23:27.82,0:23:30.29,*Default,NTP,0000,0000,0000,,方方面面都想到了  計劃想好了
Dialogue: 0,0:23:31.39,0:23:32.83,*Default,NTP,0000,0000,0000,,-大家同意嗎  -同意
Dialogue: 0,0:23:33.16,0:23:34.54,*Default,NTP,0000,0000,0000,,-同意  -太他媽同意了
Dialogue: 0,0:23:34.54,0:23:36.52,*Default,NTP,0000,0000,0000,,我還覺得我需要
Dialogue: 0,0:23:36.59,0:23:38.19,*Default,NTP,0000,0000,0000,,承擔更多的領導職責
Dialogue: 0,0:23:38.19,0:23:39.59,*Default,NTP,0000,0000,0000,,我們不會再犯同樣的錯誤...
Dialogue: 0,0:23:39.59,0:23:41.60,*Default,NTP,0000,0000,0000,,埃利希  說"同意"就好
Dialogue: 0,0:23:41.60,0:23:44.32,*Default,NTP,0000,0000,0000,,-我們都只說"同意"  -我同意加入
Dialogue: 0,0:23:44.32,0:23:46.18,*Default,NTP,0000,0000,0000,,每次加盟都少不了同意
Dialogue: 0,0:23:46.18,0:23:48.37,*Default,NTP,0000,0000,0000,,同意就得了  迪尼希呢
Dialogue: 0,0:23:51.17,0:23:54.91,*Default,NTP,0000,0000,0000,,好吧  去他的  我同意  不過有個條件
Dialogue: 0,0:23:55.39,0:23:57.85,*Default,NTP,0000,0000,0000,,我要大家都莊嚴宣誓
Dialogue: 0,0:23:58.07,0:24:00.84,*Default,NTP,0000,0000,0000,,再也不拿我的大金鏈子開玩笑了
Dialogue: 0,0:24:01.56,0:24:03.27,*Default,NTP,0000,0000,0000,,一個字都不許提
Dialogue: 0,0:24:03.27,0:24:05.80,*Default,NTP,0000,0000,0000,,幾位  我覺得這個條件還是可以同意的
Dialogue: 0,0:24:08.12,0:24:11.01,*Default,NTP,0000,0000,0000,,這么大的犧牲  這個計劃最好管用
Dialogue: 0,0:24:12.14,0:24:14.91,*Default,NTP,0000,0000,0000,,我們要不喝杯波本來慶祝一下吧
Dialogue: 0,0:24:15.08,0:24:17.67,*Default,NTP,0000,0000,0000,,我看我沒準會喜歡上班了呢
Dialogue: 0,0:24:19.42,0:24:20.14,*Default,NTP,0000,0000,0000,,等等
Dialogue: 0,0:24:20.76,0:24:22.61,*Default,NTP,0000,0000,0000,,我們不能喜歡上班
Dialogue: 0,0:24:23.80,0:24:25.64,*Default,NTP,0000,0000,0000,,梅納茨哈根的背包
Dialogue: 0,0:24:26.25,0:24:28.95,*Default,NTP,0000,0000,0000,,-什么  -梅納茨哈根的背包
Dialogue: 0,0:24:29.19,0:24:30.51,*Default,NTP,0000,0000,0000,,沒人知道嗎  不會吧
Dialogue: 0,0:24:31.01,0:24:32.81,*Default,NTP,0000,0000,0000,,沒人聽說過梅納茨哈根的背包嗎
Dialogue: 0,0:24:32.81,0:24:35.66,*Default,NTP,0000,0000,0000,,當然聽說過  賈里德  快解釋給他們
Dialogue: 0,0:24:35.94,0:24:39.44,*Default,NTP,0000,0000,0000,,這是一個軍事欺騙的原則
Dialogue: 0,0:24:39.44,0:24:43.26,*Default,NTP,0000,0000,0000,,簡單來說就是戲要做足
Dialogue: 0,0:24:43.45,0:24:44.96,*Default,NTP,0000,0000,0000,,在大家眼里
Dialogue: 0,0:24:44.96,0:24:47.35,*Default,NTP,0000,0000,0000,,我們還是在造我們討厭的盒子
Dialogue: 0,0:24:47.55,0:24:48.65,*Default,NTP,0000,0000,0000,,我們要有這個樣子
Dialogue: 0,0:24:48.65,0:24:50.25,*Default,NTP,0000,0000,0000,,說的沒錯
Dialogue: 0,0:24:50.60,0:24:53.57,*Default,NTP,0000,0000,0000,,如果我們做得不像  巴克就會懷疑我們
Dialogue: 0,0:24:53.57,0:24:55.69,*Default,NTP,0000,0000,0000,,我們必須要向巴克不停地抱怨
Dialogue: 0,0:24:55.69,0:24:57.70,*Default,NTP,0000,0000,0000,,我們必須對這個盒子絮叨個沒完
Dialogue: 0,0:24:57.70,0:25:00.76,*Default,NTP,0000,0000,0000,,我們必須要繼續取笑你的大金鏈子
Dialogue: 0,0:25:00.90,0:25:04.54,*Default,NTP,0000,0000,0000,,必須如此  沒有別的辦法  迪尼希
Dialogue: 0,0:25:04.55,0:25:07.55,*Default,NTP,0000,0000,0000,,-他說得對  -真抱歉  {\u1}大歌星迪尼希{\u0}
Dialogue: 0,0:25:04.55,0:25:07.55,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}另一個愛戴大金鏈子的組合
Dialogue: 0,0:25:07.55,0:25:11.76,*Default,NTP,0000,0000,0000,,不過說句難聽的  那金鏈子簡直辣眼
Dialogue: 0,0:25:11.82,0:25:13.95,*Default,NTP,0000,0000,0000,,好了  敬臭鼬工廠
Dialogue: 0,0:25:13.95,0:25:15.46,*Default,NTP,0000,0000,0000,,那好吧  我一般不會大早上
Dialogue: 0,0:25:15.47,0:25:17.22,*Default,NTP,0000,0000,0000,,七點半就喝酒  不過
Dialogue: 0,0:25:18.75,0:25:19.69,*Default,NTP,0000,0000,0000,,那就喝吧
Dialogue: 0,0:25:24.03,0:25:27.97,*Default,NTP,0000,0000,0000,,哥幾個  我們必須把這里涉及臭鼬工廠的
Dialogue: 0,0:25:27.97,0:25:29.40,*Default,NTP,0000,0000,0000,,一切資料都粉碎掉
Dialogue: 0,0:25:29.40,0:25:32.56,*Default,NTP,0000,0000,0000,,只要有任何人發現哪怕一丁點我們的計劃
Dialogue: 0,0:25:32.57,0:25:33.75,*Default,NTP,0000,0000,0000,,我們就死定了
Dialogue: 0,0:25:34.07,0:25:35.68,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}停車場一層
Dialogue: 0,0:25:38.90,0:25:40.53,*Default,NTP,0000,0000,0000,,好了幾位  要上戰場了
Dialogue: 0,0:25:41.07,0:25:42.17,*Default,NTP,0000,0000,0000,,回不了頭了
Dialogue: 0,0:25:42.87,0:25:45.49,*Default,NTP,0000,0000,0000,,迪尼希  我想了幾個關于你大金鏈子的笑話
Dialogue: 0,0:25:45.49,0:25:48.01,*Default,NTP,0000,0000,0000,,等到了上面我就說給你聽
Dialogue: 0,0:25:48.50,0:25:51.38,*Default,NTP,0000,0000,0000,,不是為了我自己  而是為了掩護大家
Dialogue: 0,0:25:51.38,0:25:53.98,*Default,NTP,0000,0000,0000,,我也想了一兩個  提前道個歉
Dialogue: 0,0:25:53.98,0:25:55.34,*Default,NTP,0000,0000,0000,,好  太好了
Dialogue: 0,0:25:57.72,0:25:59.55,*Default,NTP,0000,0000,0000,,盡管說吧  混蛋們
Dialogue: 0,0:26:25.03,0:26:27.40,*Default,NTP,0000,0000,0000,,迪尼希  好一條粗鏈子  你和你媽肛交的時候
Dialogue: 0,0:26:27.40,0:26:28.61,*Default,NTP,0000,0000,0000,,就是拿這鏈子勒她脖子的嗎
Dialogue: 0,0:26:28.61,0:26:30.78,*Default,NTP,0000,0000,0000,,你腦抽了嗎  我去
Dialogue: 0,0:26:32.04,0:26:34.24,*Default,NTP,0000,0000,0000,,-理查德  -好了  我幫你撿
Dialogue: 0,0:26:34.24,0:26:36.98,*Default,NTP,0000,0000,0000,,不行不行  那是我的私人資料  還給我
Dialogue: 0,0:26:38.82,0:26:39.91,*Default,NTP,0000,0000,0000,,臭鼬工廠
Dialogue: 0,0:26:40.35,0:26:41.71,*Default,NTP,0000,0000,0000,,那是私人信息
Dialogue: 0,0:26:43.70,0:26:45.62,*Default,NTP,0000,0000,0000,,基斯  你要去哪
Dialogue: 0,0:26:46.36,0:26:47.58,*Default,NTP,0000,0000,0000,,理查德  你為什么要
Dialogue: 0,0:26:47.58,0:26:49.60,*Default,NTP,0000,0000,0000,,把臭鼬工廠文件帶到辦公室來
Dialogue: 0,0:26:49.60,0:26:51.72,*Default,NTP,0000,0000,0000,,你應該把這些文件碎掉
Dialogue: 0,0:26:51.72,0:26:53.51,*Default,NTP,0000,0000,0000,,沒錯  但我想帶到這里來粉碎的
Dialogue: 0,0:26:53.51,0:26:55.55,*Default,NTP,0000,0000,0000,,我們家里又沒有粉碎機  是不是
Dialogue: 0,0:26:57.34,0:26:58.18,*Default,NTP,0000,0000,0000,,幾位
Dialogue: 0,0:26:59.30,0:27:01.04,*Default,NTP,0000,0000,0000,,來我辦公室  馬上
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}三
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}三
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:02:56.37,0:02:59.33,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 3,0:03:01.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx16\fscy20\p1\c&HFFEBD1&\pos(60.2,205)\t(4800,5000,\fscx0\fscy0)}m 195 227 l 228 227 l 149 147 m 149 86 l 134 100 l 241 210 l 241 180 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 l 163 71 m 134 164 l 195 227 l 228 227 l 150 148 m 149 86 l 134 100 l 241 210 l 241 177 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 {\p0}
Dialogue: 2,0:03:01.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx11\fscy14\p1\c&HD18A2C&\pos(74.6,219.373)\t(4800,5000,\fscx0\fscy0)}m 20 0 l 209 0 b 218 0 229 11 229 20 l 229 209 b 229 218 218 228 209 228 l 20 228 b 11 228 0 218 0 209 l 0 20 b 0 11 11 0 20 0{\p0}
Dialogue: 5,0:03:01.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx19\fscy20\p1\1a&H3D&\c&HFFFFFF&\blur10\pos(63.2,210.173)\t(4800,5000,\fscx0\fscy0)}m 71 60 b 71 0 161 0 161 60 b 161 120 71 120 71 60{\p0}
Dialogue: 1,0:03:01.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,500)\bord0\shad0\fscx17\blur20\fscy22\p1\c&HDEA455&\t(0,1000,1,\blur0)\pos(120.2,219.2)}m 330 133 l 343 133 l 343 125 l 330 125 m 330 122 l 343 122 l 343 115 l 330 115 m 330 112 l 343 112 l 343 104 l 330 104 m 322 136 l 322 133 l 327 133 l 327 101 l 346 101 l 346 133 l 350 133 l 350 136 m 316 121 b 316 121 316 121 316 121 b 316 121 320 121 323 121 b 323 121 323 123 323 123 b 318 124 315 124 311 125 l 311 122 b 311 122 317 114 317 114 b 317 114 317 114 317 114 b 316 113 310 115 310 115 l 310 112 b 310 112 317 99 317 99 l 320 100 b 317 105 316 107 314 112 b 313 112 314 112 313 112 b 320 112 322 105 322 105 l 325 107 b 325 107 316 121 316 121 m 310 131 b 313 131 318 130 324 129 l 324 131 b 319 132 315 133 310 134 m 296 126 b 296 125 293 124 293 123 l 288 123 l 288 126 m 281 123 b 280 123 277 126 277 126 l 285 126 l 285 123 m 276 116 l 298 116 l 298 113 l 276 113 m 276 111 l 298 111 l 298 109 l 276 109 m 291 99 l 294 99 l 294 101 l 306 101 l 305 104 l 294 104 l 294 106 l 291 106 l 291 104 l 282 104 l 282 106 l 279 106 l 279 104 l 268 104 l 268 101 l 279 101 l 279 98 l 282 98 l 282 101 l 291 101 m 268 120 l 278 120 b 280 119 280 119 278 120 b 280 119 280 119 280 119 l 272 119 l 272 106 l 301 106 l 301 118 l 287 118 b 285 118 284 119 283 120 l 305 120 l 305 123 l 297 123 b 299 123 297 123 307 128 b 306 128 307 128 305 131 b 301 128 300 128 300 128 l 300 130 b 300 134 297 135 297 135 l 291 135 b 291 135 291 135 291 132 b 291 132 291 133 291 133 b 292 132 292 132 297 132 b 297 130 297 130 297 131 l 297 129 l 288 129 l 288 138 l 285 138 l 285 129 l 277 129 l 277 136 l 274 136 l 274 127 b 274 127 274 127 268 131 b 268 131 268 131 266 129 b 266 129 272 125 276 123 l 268 123 m 244 98 l 244 98 b 244 98 246 103 247 104 l 244 104 l 263 104 l 263 112 l 259 112 l 259 108 l 229 108 l 229 113 l 225 113 l 225 104 l 244 104 b 244 104 241 99 244 104 b 244 104 241 99 241 99 m 242 119 l 251 115 l 231 115 l 231 112 l 256 112 l 256 116 l 246 121 l 246 122 l 264 122 l 264 125 l 246 125 l 246 129 b 246 134 246 137 243 138 l 235 138 b 235 138 234 134 234 134 b 236 134 236 134 242 134 b 242 134 242 130 242 130 l 242 125 l 224 125 l 224 122 l 242 122 m 210 58 l 192 58 l 192 54 l 210 54 m 225 55 l 239 56 l 261 28 l 245 28 l 225 53 b 224 49 221 45 216 46 l 178 46 l 178 66 l 193 66 l 193 77 l 189 77 l 191 68 l 178 68 l 174 87 l 188 87 l 190 81 l 193 87 l 209 87 l 209 66 l 225 66 m 192 19 l 210 19 l 210 21 l 192 21 m 192 9 l 210 9 l 210 12 l 192 12 m 228 34 l 210 34 l 209 31 l 226 31 l 226 27 l 238 27 l 261 0 l 244 0 l 226 22 l 225 22 l 225 6 b 225 3 224 0 217 0 l 177 0 l 176 30 l 193 30 l 193 34 l 174 34 l 174 43 l 227 43 m 246 57 l 226 79 l 224 69 l 212 69 l 215 85 l 223 84 l 222 87 l 238 87 l 261 57 m 336 77 l 336 59 l 329 58 l 329 14 l 315 14 l 315 49 l 291 87 l 306 87 l 324 58 l 324 87 l 346 87 l 350 77 m 310 10 l 334 10 l 335 56 l 345 56 l 345 6 b 345 4 343 0 339 0 l 298 0 l 298 56 l 310 56 m 295 36 l 286 36 l 295 21 l 295 10 l 288 10 l 284 0 l 267 0 l 272 10 l 261 10 l 261 20 l 279 20 l 260 51 l 270 51 l 270 86 l 283 87 l 283 42 l 285 39 l 287 64 l 297 64 m 155 87 l 129 35 l 104 87 l 84 87 l 128 0 l 146 0 l 132 30 l 146 30 l 174 87 m 66 87 l 39 35 l 14 87 l -5 87 l 38 0 l 56 0 l 42 30 l 56 30 l 84 87 m 203 138 l 199 138 l 190 111 l 194 111 l 201 133 b 201 134 201 134 201 133 l 209 111 l 213 111 m 188 135 l 188 137 b 183 137 188 137 183 137 b 183 137 179 138 179 134 l 179 115 l 176 115 l 176 111 l 179 111 l 179 104 l 183 103 l 183 111 l 187 111 l 187 115 l 183 115 l 183 135 b 183 135 183 135 188 135 m 166 132 l 171 132 l 171 137 l 166 137 m 154 111 l 158 111 l 158 137 l 155 137 l 155 133 b 153 136 151 138 145 137 b 143 138 139 137 136 132 l 136 111 l 140 111 l 140 127 b 140 131 139 134 146 135 b 151 135 153 132 154 128 m 110 134 l 132 134 l 132 137 l 104 137 l 104 135 l 126 105 l 107 105 l 107 102 l 131 102 l 131 105 m 96 111 l 100 111 l 100 137 l 97 137 l 97 133 b 94 135 93 138 88 138 b 85 138 81 136 79 130 l 79 111 l 83 111 l 83 130 b 84 133 86 135 89 135 b 94 135 97 130 96 123 m 69 107 l 57 137 l 54 137 l 42 107 l 42 137 l 38 137 l 38 102 l 43 102 l 56 132 l 67 102 l 73 102 l 73 137 l 69 137 m 27 111 l 31 111 l 31 137 l 27 137 m 27 102 l 31 102 l 31 106 l 27 106 m 0 135 l 23 135 l 23 137 l -5 137 l -5 135 l 17 105 l -3 105 l -3 102 l 22 102 l 22 104 {\p0}
Dialogue: 1,0:03:02.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\bord0\shad0\b1\fn方正兰亭粗黑_GBK\c&HDEA455&\clip(50,204,52,273)\t(0,1000,1,\clip(52,204,335,275))\pos(106.2,237.8)}原創翻譯  雙語字幕
Dialogue: 0,0:03:02.34,0:03:06.34,*Default,NTP,0,0,0,,{\clip(52,154,52,273)\fad(500,500)\3c&HFFFFFF&\fscx600\fs86\alpha&H9F&\c&H000000&\bord1\shad0\t(0,1000,1,\clip(52,154,335,275))\pos(193.2,256.8)}■
Dialogue: 0,0:03:02.34,0:03:06.34,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\fn方正准圆_GBK\b1\bord0\shad0\clip(50,154,52,273)\t(0,1000,1,\clip(52,154,335,275))\pos(238.2,237.8)}僅供學習 禁止用于任何商業盈利行為\N更多影視更新
Dialogue: 0,0:03:06.34,0:03:37.16,Default,,0,0,0,,{\an5\fad(500,500)\bord0\shad0\fscx2300\fscy200\alpha&AA\pos(129.2,218.4)}■
Dialogue: 0,0:03:06.34,0:03:11.35,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}不高興同學 elflife milkon
Dialogue: 0,0:03:11.30,0:03:16.31,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}江湖人稱王姑娘 西之 章魚
Dialogue: 0,0:03:16.27,0:03:21.27,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}校對:  {\c&HFFFFFF&}呆熊貓  somehacker
Dialogue: 0,0:03:21.23,0:03:26.23,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}時間軸:  {\c&HFFFFFF&}姜姜   紙袋PPPPP
Dialogue: 0,0:03:26.19,0:03:31.20,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}后期:  {\c&HFFFFFF&}污里吉吉    {\c&H008AFF&}總監： {\c&HFFFFFF&}沒用的傻熊貓
Dialogue: 0,0:03:31.16,0:03:37.16,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)\b1}特別鳴謝: {\c&HFFFFFF&} 互利科技{\c&HEBAE00&}  {\c&H008AFF&}hoolix.com {\c&HFFFFFF&}
Dialogue: 1,0:03:37.29,0:03:47.26,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fscx380\fscy380\alpha&44\pos(21,212)}■
Dialogue: 1,0:03:37.29,0:03:42.29,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fs12\fn方正大黑_GBK\alpha&44\pos(70,211.2)}打開微信   掃描左側二維碼\N或搜索公眾號:{\c&HEBAE00&}    美劇炸了\N{\c&HFFFFFF&}了解最新影視資訊字幕信息
