[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 0.750000
Scroll Position: 602
Active Line: 617
Video Position: 39323

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:22:42.66,0:22:44.70,*Default,NTP,0,0,0,,沒錯  然后他們當著我的面說
Dialogue: 0,0:22:44.70,0:22:46.59,*Default,NTP,0,0,0,,在'紐核力'被關閉之后
Dialogue: 0,0:22:46.59,0:22:48.96,*Default,NTP,0,0,0,,蓋文讓高管下令叫他們刪除'互利搜索'上
Dialogue: 0,0:22:48.96,0:22:52.38,*Default,NTP,0,0,0,,所有關于'紐核力'的負面評論
Dialogue: 0,0:22:53.93,0:22:55.83,*Default,NTP,0,0,0,,很好  具體是什么時候的事
Dialogue: 0,0:22:55.83,0:22:57.85,*Default,NTP,0,0,0,,不行  不行  其實吧
Dialogue: 0,0:22:57.85,0:22:59.66,*Default,NTP,0,0,0,,你說好了只要我能提供更猛的料
Dialogue: 0,0:22:59.66,0:23:01.17,*Default,NTP,0,0,0,,你就叫停我的報道
Dialogue: 0,0:23:01.74,0:23:02.94,*Default,NTP,0,0,0,,這個更猛  對吧
Dialogue: 0,0:23:02.94,0:23:06.17,*Default,NTP,0,0,0,,千萬倍的猛  你的報道我不寫了
Dialogue: 0,0:23:06.17,0:23:06.69,*Default,NTP,0,0,0,,很好  繼續
Dialogue: 0,0:23:06.69,0:23:10.03,*Default,NTP,0,0,0,,既然我們要從兩個蘋果里挑不那么爛的
Dialogue: 0,0:23:10.03,0:23:13.06,*Default,NTP,0,0,0,,我這里倒是有一個新鮮多汁的紅蘋果
Dialogue: 0,0:23:13.14,0:23:15.66,*Default,NTP,0,0,0,,坎特維爾女士  你想不想要一個
Dialogue: 0,0:23:15.66,0:23:18.49,*Default,NTP,0,0,0,,冉冉升起的未來金融巨擘的獨家采訪權
Dialogue: 0,0:23:18.49,0:23:20.70,*Default,NTP,0,0,0,,我看還是專心寫蓋文的事吧
Dialogue: 0,0:23:20.70,0:23:23.10,*Default,NTP,0,0,0,,蓋文的報道換理查德的  成交嗎
Dialogue: 0,0:23:23.42,0:23:24.14,*Default,NTP,0,0,0,,成交
Dialogue: 0,0:23:25.28,0:23:28.16,*Default,NTP,0,0,0,,莫妮卡  你非在這添什么亂
Dialogue: 0,0:23:35.55,0:23:38.51,*Default,NTP,0,0,0,,-極客軍團的  -電腦在那邊
Dialogue: 0,0:23:40.73,0:23:42.48,*Default,NTP,0,0,0,,你怎么沒穿工作襯衫
Dialogue: 0,0:23:43.11,0:23:44.78,*Default,NTP,0,0,0,,灑了咖啡臟了
Dialogue: 0,0:23:45.31,0:23:46.60,*Default,NTP,0,0,0,,我是個電腦呆子
Dialogue: 0,0:24:06.17,0:24:09.59,*Default,NTP,0,0,0,,好了  都修好了
Dialogue: 0,0:24:17.18,0:24:18.17,*Default,NTP,0,0,0,,太好了
Dialogue: 0,0:24:18.23,0:24:19.51,*Default,NTP,0,0,0,,把我的硬盤還給我吧
Dialogue: 0,0:24:22.31,0:24:25.51,*Default,NTP,0,0,0,,不  你丫混蛋
Dialogue: 0,0:24:27.74,0:24:28.74,*Default,NTP,0,0,0,,我去
Dialogue: 0,0:24:30.80,0:24:33.98,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}修不好就換新
Dialogue: 0,0:24:33.60,0:24:35.24,*Default,NTP,0,0,0,,準備好換新吧
Dialogue: 0,0:24:42.32,0:24:44.53,*Default,NTP,0,0,0,,你回來了  董事會開的如何
Dialogue: 0,0:24:45.61,0:24:48.88,*Default,NTP,0,0,0,,你面前這位過去曾是  現在是
Dialogue: 0,0:24:48.88,0:24:52.86,*Default,NTP,0,0,0,,將來可能繼續是'魔笛手'的首席執行官
Dialogue: 0,0:24:54.41,0:24:55.87,*Default,NTP,0,0,0,,真是太好了
Dialogue: 0,0:24:56.98,0:24:58.57,*Default,NTP,0,0,0,,-恭喜  -賈里德
Dialogue: 0,0:24:58.57,0:24:59.83,*Default,NTP,0,0,0,,我的領袖
Dialogue: 0,0:24:59.83,0:25:03.54,*Default,NTP,0,0,0,,"船長  我的船長  起來吧  傾聽鐘聲
Dialogue: 0,0:25:03.54,0:25:07.67,*Default,NTP,0,0,0,,起來吧  號角為你長鳴  旌旗為你招展"
Dialogue: 0,0:25:07.67,0:25:09.21,*Default,NTP,0,0,0,,好了  解散
Dialogue: 0,0:25:10.33,0:25:12.29,*Default,NTP,0,0,0,,不過還是得跟你說
Dialogue: 0,0:25:12.30,0:25:14.55,*Default,NTP,0,0,0,,'魔笛手'還是一艘快沉的船
Dialogue: 0,0:25:14.55,0:25:16.28,*Default,NTP,0,0,0,,航海比喻差不多就得了
Dialogue: 0,0:25:16.28,0:25:18.10,*Default,NTP,0,0,0,,這簡直就可以說是我這輩子
Dialogue: 0,0:25:18.10,0:25:19.88,*Default,NTP,0,0,0,,最好的生日禮物了
Dialogue: 0,0:25:19.88,0:25:21.75,*Default,NTP,0,0,0,,-今天是你生日  -我不知道
Dialogue: 0,0:25:21.83,0:25:23.90,*Default,NTP,0,0,0,,兒童保護系統的工作人員找不到我的出生證明
Dialogue: 0,0:25:23.90,0:25:27.06,*Default,NTP,0,0,0,,不過  沒準就是現在呢
Dialogue: 0,0:25:27.39,0:25:29.65,*Default,NTP,0,0,0,,而且還有別的好消息
Dialogue: 0,0:25:29.78,0:25:32.61,*Default,NTP,0,0,0,,我們終于補齊了工程師團隊
Dialogue: 0,0:25:32.64,0:25:34.59,*Default,NTP,0,0,0,,你警告過他們不得偷吃我的費奇酸奶嗎
Dialogue: 0,0:25:34.59,0:25:36.56,*Default,NTP,0,0,0,,這個  你絕對不用擔心
Dialogue: 0,0:25:36.56,0:25:37.48,*Default,NTP,0,0,0,,來見見他們吧
Dialogue: 0,0:25:37.62,0:25:38.58,*Default,NTP,0,0,0,,好了幾位  你們誰想
Dialogue: 0,0:25:38.58,0:25:40.66,*Default,NTP,0,0,0,,開始做片段上傳部分
Dialogue: 0,0:25:40.66,0:25:42.99,*Default,NTP,0,0,0,,格列布  你和桑賈伊來做吧
Dialogue: 0,0:25:42.99,0:25:44.56,*Default,NTP,0,0,0,,理查德  來打個招呼
Dialogue: 0,0:25:44.56,0:25:47.57,*Default,NTP,0,0,0,,啊好  你們好  我是理查德·亨德里克斯
Dialogue: 0,0:25:47.57,0:25:50.64,*Default,NTP,0,0,0,,是'魔笛手'的首席執行官  歡迎加入
Dialogue: 0,0:25:50.64,0:25:52.35,*Default,NTP,0,0,0,,這是在作什么鬼
Dialogue: 0,0:25:52.35,0:25:54.30,*Default,NTP,0,0,0,,我們發揮了一點創造力
Dialogue: 0,0:25:54.95,0:25:57.43,*Default,NTP,0,0,0,,我曾讀到過'快約'的創始人
Dialogue: 0,0:25:57.43,0:25:59.27,*Default,NTP,0,0,0,,雇用了一支遠在印度的編程隊伍
Dialogue: 0,0:25:59.27,0:26:01.53,*Default,NTP,0,0,0,,來制作應用  她和他們從沒見過面
Dialogue: 0,0:26:01.53,0:26:03.70,*Default,NTP,0,0,0,,而且只花了一萬五
Dialogue: 0,0:26:03.70,0:26:05.59,*Default,NTP,0,0,0,,沒錯  所以我們就想  為什么要局限于
Dialogue: 0,0:26:05.59,0:26:07.73,*Default,NTP,0,0,0,,硅谷里價高質低的那幾塊料
Dialogue: 0,0:26:07.74,0:26:11.30,*Default,NTP,0,0,0,,而不是外包出去  雇一支完整的隊伍呢
Dialogue: 0,0:26:11.30,0:26:14.88,*Default,NTP,0,0,0,,理查德  我之前匯報過所有的辦公設備
Dialogue: 0,0:26:14.88,0:26:19.15,*Default,NTP,0,0,0,,都賣了錢雇來這幾位  但也沒有全賣
Dialogue: 0,0:26:19.58,0:26:21.07,*Default,NTP,0,0,0,,我們留了一件東西
Dialogue: 0,0:26:22.01,0:26:22.79,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:26:26.67,0:26:28.16,*Default,NTP,0,0,0,,是那個首席辦公椅
Dialogue: 0,0:26:33.47,0:26:34.45,*Default,NTP,0,0,0,,請上位
Dialogue: 0,0:26:35.73,0:26:36.48,*Default,NTP,0,0,0,,好
Dialogue: 0,0:26:40.62,0:26:41.76,*Default,NTP,0,0,0,,那好
Dialogue: 0,0:26:42.33,0:26:44.18,*Default,NTP,0,0,0,,我們不如先
Dialogue: 0,0:26:44.40,0:26:46.30,*Default,NTP,0,0,0,,讓屋里  或者屏幕上的所有人
Dialogue: 0,0:26:46.30,0:26:48.20,*Default,NTP,0,0,0,,都自我介紹一下吧
Dialogue: 0,0:26:49.10,0:26:52.99,*Default,NTP,0,0,0,,你好  我是格列布 我在保加利亞
Dialogue: 0,0:26:54.12,0:26:56.87,*Default,NTP,0,0,0,,你們好  我是桑賈伊  我在印度孟買
Dialogue: 0,0:26:56.87,0:26:58.69,*Default,NTP,0,0,0,,-哪兒不舒服嗎  -沒
Dialogue: 0,0:26:58.69,0:27:02.20,*Default,NTP,0,0,0,,我是伊麗莎白  我現在在愛沙尼亞
Dialogue: 0,0:27:02.43,0:27:04.45,*Default,NTP,0,0,0,,多謝你們給我...
Dialogue: 0,0:27:06.91,0:27:08.77,*Default,NTP,0,0,0,,我沒事  我沒事  我沒事
Dialogue: 0,0:27:08.77,0:27:11.50,*Default,NTP,0,0,0,,我自己來  我沒事
Dialogue: 0,0:27:11.50,0:27:13.38,*Default,NTP,0,0,0,,好個驚艷的亮相啊
Dialogue: 0,0:27:13.51,0:27:16.00,*Default,NTP,0,0,0,,不好意思  能再重新介紹一遍嗎
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}三
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}五
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:01:08.67,0:01:11.63,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 3,0:01:13.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx16\fscy20\p1\c&HFFEBD1&\pos(60.2,205)\t(4800,5000,\fscx0\fscy0)}m 195 227 l 228 227 l 149 147 m 149 86 l 134 100 l 241 210 l 241 180 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 l 163 71 m 134 164 l 195 227 l 228 227 l 150 148 m 149 86 l 134 100 l 241 210 l 241 177 m 195 71 l 89 180 l 89 210 l 89 210 l 225 71 m 134 71 l 89 117 l 89 147 {\p0}
Dialogue: 2,0:01:13.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx11\fscy14\p1\c&HD18A2C&\pos(74.6,219.373)\t(4800,5000,\fscx0\fscy0)}m 20 0 l 209 0 b 218 0 229 11 229 20 l 229 209 b 229 218 218 228 209 228 l 20 228 b 11 228 0 218 0 209 l 0 20 b 0 11 11 0 20 0{\p0}
Dialogue: 5,0:01:13.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,0)\bord0\shad0\fscx19\fscy20\p1\1a&H3D&\c&HFFFFFF&\blur10\pos(63.2,210.173)\t(4800,5000,\fscx0\fscy0)}m 71 60 b 71 0 161 0 161 60 b 161 120 71 120 71 60{\p0}
Dialogue: 1,0:01:13.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,500)\bord0\shad0\fscx17\blur20\fscy22\p1\c&HDEA455&\t(0,1000,1,\blur0)\pos(120.2,219.2)}m 330 133 l 343 133 l 343 125 l 330 125 m 330 122 l 343 122 l 343 115 l 330 115 m 330 112 l 343 112 l 343 104 l 330 104 m 322 136 l 322 133 l 327 133 l 327 101 l 346 101 l 346 133 l 350 133 l 350 136 m 316 121 b 316 121 316 121 316 121 b 316 121 320 121 323 121 b 323 121 323 123 323 123 b 318 124 315 124 311 125 l 311 122 b 311 122 317 114 317 114 b 317 114 317 114 317 114 b 316 113 310 115 310 115 l 310 112 b 310 112 317 99 317 99 l 320 100 b 317 105 316 107 314 112 b 313 112 314 112 313 112 b 320 112 322 105 322 105 l 325 107 b 325 107 316 121 316 121 m 310 131 b 313 131 318 130 324 129 l 324 131 b 319 132 315 133 310 134 m 296 126 b 296 125 293 124 293 123 l 288 123 l 288 126 m 281 123 b 280 123 277 126 277 126 l 285 126 l 285 123 m 276 116 l 298 116 l 298 113 l 276 113 m 276 111 l 298 111 l 298 109 l 276 109 m 291 99 l 294 99 l 294 101 l 306 101 l 305 104 l 294 104 l 294 106 l 291 106 l 291 104 l 282 104 l 282 106 l 279 106 l 279 104 l 268 104 l 268 101 l 279 101 l 279 98 l 282 98 l 282 101 l 291 101 m 268 120 l 278 120 b 280 119 280 119 278 120 b 280 119 280 119 280 119 l 272 119 l 272 106 l 301 106 l 301 118 l 287 118 b 285 118 284 119 283 120 l 305 120 l 305 123 l 297 123 b 299 123 297 123 307 128 b 306 128 307 128 305 131 b 301 128 300 128 300 128 l 300 130 b 300 134 297 135 297 135 l 291 135 b 291 135 291 135 291 132 b 291 132 291 133 291 133 b 292 132 292 132 297 132 b 297 130 297 130 297 131 l 297 129 l 288 129 l 288 138 l 285 138 l 285 129 l 277 129 l 277 136 l 274 136 l 274 127 b 274 127 274 127 268 131 b 268 131 268 131 266 129 b 266 129 272 125 276 123 l 268 123 m 244 98 l 244 98 b 244 98 246 103 247 104 l 244 104 l 263 104 l 263 112 l 259 112 l 259 108 l 229 108 l 229 113 l 225 113 l 225 104 l 244 104 b 244 104 241 99 244 104 b 244 104 241 99 241 99 m 242 119 l 251 115 l 231 115 l 231 112 l 256 112 l 256 116 l 246 121 l 246 122 l 264 122 l 264 125 l 246 125 l 246 129 b 246 134 246 137 243 138 l 235 138 b 235 138 234 134 234 134 b 236 134 236 134 242 134 b 242 134 242 130 242 130 l 242 125 l 224 125 l 224 122 l 242 122 m 210 58 l 192 58 l 192 54 l 210 54 m 225 55 l 239 56 l 261 28 l 245 28 l 225 53 b 224 49 221 45 216 46 l 178 46 l 178 66 l 193 66 l 193 77 l 189 77 l 191 68 l 178 68 l 174 87 l 188 87 l 190 81 l 193 87 l 209 87 l 209 66 l 225 66 m 192 19 l 210 19 l 210 21 l 192 21 m 192 9 l 210 9 l 210 12 l 192 12 m 228 34 l 210 34 l 209 31 l 226 31 l 226 27 l 238 27 l 261 0 l 244 0 l 226 22 l 225 22 l 225 6 b 225 3 224 0 217 0 l 177 0 l 176 30 l 193 30 l 193 34 l 174 34 l 174 43 l 227 43 m 246 57 l 226 79 l 224 69 l 212 69 l 215 85 l 223 84 l 222 87 l 238 87 l 261 57 m 336 77 l 336 59 l 329 58 l 329 14 l 315 14 l 315 49 l 291 87 l 306 87 l 324 58 l 324 87 l 346 87 l 350 77 m 310 10 l 334 10 l 335 56 l 345 56 l 345 6 b 345 4 343 0 339 0 l 298 0 l 298 56 l 310 56 m 295 36 l 286 36 l 295 21 l 295 10 l 288 10 l 284 0 l 267 0 l 272 10 l 261 10 l 261 20 l 279 20 l 260 51 l 270 51 l 270 86 l 283 87 l 283 42 l 285 39 l 287 64 l 297 64 m 155 87 l 129 35 l 104 87 l 84 87 l 128 0 l 146 0 l 132 30 l 146 30 l 174 87 m 66 87 l 39 35 l 14 87 l -5 87 l 38 0 l 56 0 l 42 30 l 56 30 l 84 87 m 203 138 l 199 138 l 190 111 l 194 111 l 201 133 b 201 134 201 134 201 133 l 209 111 l 213 111 m 188 135 l 188 137 b 183 137 188 137 183 137 b 183 137 179 138 179 134 l 179 115 l 176 115 l 176 111 l 179 111 l 179 104 l 183 103 l 183 111 l 187 111 l 187 115 l 183 115 l 183 135 b 183 135 183 135 188 135 m 166 132 l 171 132 l 171 137 l 166 137 m 154 111 l 158 111 l 158 137 l 155 137 l 155 133 b 153 136 151 138 145 137 b 143 138 139 137 136 132 l 136 111 l 140 111 l 140 127 b 140 131 139 134 146 135 b 151 135 153 132 154 128 m 110 134 l 132 134 l 132 137 l 104 137 l 104 135 l 126 105 l 107 105 l 107 102 l 131 102 l 131 105 m 96 111 l 100 111 l 100 137 l 97 137 l 97 133 b 94 135 93 138 88 138 b 85 138 81 136 79 130 l 79 111 l 83 111 l 83 130 b 84 133 86 135 89 135 b 94 135 97 130 96 123 m 69 107 l 57 137 l 54 137 l 42 107 l 42 137 l 38 137 l 38 102 l 43 102 l 56 132 l 67 102 l 73 102 l 73 137 l 69 137 m 27 111 l 31 111 l 31 137 l 27 137 m 27 102 l 31 102 l 31 106 l 27 106 m 0 135 l 23 135 l 23 137 l -5 137 l -5 135 l 17 105 l -3 105 l -3 102 l 22 102 l 22 104 {\p0}
Dialogue: 1,0:01:14.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\bord0\shad0\b1\fn方正兰亭粗黑_GBK\c&HDEA455&\clip(50,204,52,273)\t(0,1000,1,\clip(52,204,335,275))\pos(106.2,237.8)}原創翻譯  雙語字幕
Dialogue: 0,0:01:14.63,0:01:18.64,*Default,NTP,0,0,0,,{\clip(52,154,52,273)\fad(500,500)\3c&HFFFFFF&\fscx600\fs86\alpha&H9F&\c&H000000&\bord1\shad0\t(0,1000,1,\clip(52,154,335,275))\pos(193.2,256.8)}■
Dialogue: 0,0:01:14.63,0:01:18.64,*Default,NTP,0,0,0,,{\fad(500,500)\fs16\fn方正准圆_GBK\b1\bord0\shad0\clip(50,154,52,273)\t(0,1000,1,\clip(52,154,335,275))\pos(238.2,237.8)}僅供學習 禁止用于任何商業盈利行為\N更多影視更新
Dialogue: 0,0:01:18.64,0:01:49.46,Default,,0,0,0,,{\an5\fad(500,500)\bord0\shad0\fscx2300\fscy200\alpha&AA\pos(129.2,218.4)}■
Dialogue: 0,0:01:18.64,0:01:23.64,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}elflife  木淺  西之  milkon
Dialogue: 0,0:01:23.60,0:01:28.60,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}翻譯:  {\c&HFFFFFF&}江湖人稱王姑娘  藍光章魚X\N
Dialogue: 0,0:01:28.56,0:01:33.57,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}校對:  {\c&HFFFFFF&}呆熊貓  somehacker
Dialogue: 0,0:01:33.53,0:01:38.53,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}時間軸:  {\c&HFFFFFF&}紙袋PPPPP  西查
Dialogue: 0,0:01:38.49,0:01:43.49,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}后期:  {\c&HFFFFFF&}找工作上100offer打雜海
Dialogue: 0,0:01:43.45,0:01:49.46,*Default,NTP,0,0,0,,{\an4\fad(500,500)\fn方正准圆_GBK\fs17\bord0\shad0\c&H008AFF&\pos(12.12,219.36)}{\c&H008AFF&}總監： {\c&HFFFFFF&}沒用的傻熊貓
Dialogue: 1,0:01:49.58,0:01:59.55,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fscx380\fscy380\alpha&44\pos(21,212)}■
Dialogue: 1,0:01:49.58,0:01:54.59,Default,,0,0,0,,{\fad(500,500)\an4\bord0\shad0\fs12\fn方正大黑_GBK\alpha&44\pos(70,211.2)}打開微信   掃描左側二維碼\N或搜索公眾號:{\c&HEBAE00&}    美劇炸了\N{\c&HFFFFFF&}了解最新影視資訊字幕信息
