[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
Video Zoom Percent: 0.5625
Scroll Position: 703
Active Line: 713
Video File: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5150
PlayResX: 0
PlayResY: 0
WrapStyle: 0
ScaledBorderAndShadow: no
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:20:26.58,0:20:27.88,*Default,NTP,0,0,0,,-謝謝  -可能會事與愿違
Dialogue: 0,0:20:28.35,0:20:29.73,*Default,NTP,0,0,0,,讓法官討厭我們
Dialogue: 0,0:20:30.47,0:20:31.99,*Default,NTP,0,0,0,,我另有主意
Dialogue: 0,0:20:32.51,0:20:35.21,*Default,NTP,0,0,0,,巴赫曼先生  你還能作證嗎
Dialogue: 0,0:20:36.68,0:20:38.18,*Default,NTP,0,0,0,,我他媽當然能了
Dialogue: 0,0:20:39.75,0:20:40.57,*Default,NTP,0,0,0,,巴赫曼先生
Dialogue: 0,0:20:40.71,0:20:41.61,*Default,NTP,0,0,0,,我是  先生
Dialogue: 0,0:20:42.28,0:20:45.61,*Default,NTP,0,0,0,,你是亨德里克斯和達頭蒂先生
Dialogue: 0,0:20:45.61,0:20:48.03,*Default,NTP,0,0,0,,居住的位于帕羅奧多
Dialogue: 0,0:20:48.09,0:20:50.76,*Default,NTP,0,0,0,,黑客宿舍的房主
Dialogue: 0,0:20:50.76,0:20:52.37,*Default,NTP,0,0,0,,及唯一的業主  對嗎
Dialogue: 0,0:20:52.39,0:20:55.32,*Default,NTP,0,0,0,,是的  沒錯
Dialogue: 0,0:20:56.19,0:20:57.17,*Default,NTP,0,0,0,,那里一直被稱為
Dialogue: 0,0:20:57.17,0:21:00.12,*Default,NTP,0,0,0,,科技界的伊甸園
Dialogue: 0,0:21:00.18,0:21:03.02,*Default,NTP,0,0,0,,而且你作為一名商人的所有直覺
Dialogue: 0,0:21:03.02,0:21:04.40,*Default,NTP,0,0,0,,都是完全錯誤的
Dialogue: 0,0:21:04.85,0:21:06.99,*Default,NTP,0,0,0,,我這么說不為過吧
Dialogue: 0,0:21:07.07,0:21:08.01,*Default,NTP,0,0,0,,你說什么
Dialogue: 0,0:21:08.01,0:21:09.04,*Default,NTP,0,0,0,,你聽力不好嗎  巴赫曼先生
Dialogue: 0,0:21:09.19,0:21:10.09,*Default,NTP,0,0,0,,不  我都聽到了
Dialogue: 0,0:21:10.10,0:21:11.68,*Default,NTP,0,0,0,,周圍的人都覺得你是全市的笑柄吧
Dialogue: 0,0:21:11.97,0:21:14.45,*Default,NTP,0,0,0,,我不知道你這是想干什么
Dialogue: 0,0:21:14.45,0:21:16.27,*Default,NTP,0,0,0,,我也不知道  你能告訴我們
Dialogue: 0,0:21:16.27,0:21:18.69,*Default,NTP,0,0,0,,你到底想證明什么嗎  莫納漢先生
Dialogue: 0,0:21:18.72,0:21:20.47,*Default,NTP,0,0,0,,法官大人  如果你同意
Dialogue: 0,0:21:20.47,0:21:22.48,*Default,NTP,0,0,0,,'互利'對達頭蒂先生的重視
Dialogue: 0,0:21:22.48,0:21:24.02,*Default,NTP,0,0,0,,可以作為他是天才的證據
Dialogue: 0,0:21:24.02,0:21:25.64,*Default,NTP,0,0,0,,那你也必須同意
Dialogue: 0,0:21:25.64,0:21:28.39,*Default,NTP,0,0,0,,巴赫曼先生對達頭蒂先生的重視
Dialogue: 0,0:21:28.39,0:21:30.18,*Default,NTP,0,0,0,,可以作為他是個蠢貨的證據
Dialogue: 0,0:21:30.66,0:21:32.26,*Default,NTP,0,0,0,,我只是想證明
Dialogue: 0,0:21:32.26,0:21:35.33,*Default,NTP,0,0,0,,這種邏輯  法官大人  兩者都說得通
Dialogue: 0,0:21:35.33,0:21:37.08,*Default,NTP,0,0,0,,我懂了  請繼續
Dialogue: 0,0:21:37.08,0:21:38.13,*Default,NTP,0,0,0,,不是吧  我可不...
Dialogue: 0,0:21:38.13,0:21:40.90,*Default,NTP,0,0,0,,巴赫曼先生  你開辦孵化器
Dialogue: 0,0:21:40.90,0:21:42.71,*Default,NTP,0,0,0,,資助了一系列
Dialogue: 0,0:21:42.71,0:21:45.79,*Default,NTP,0,0,0,,被公認為很失敗的軟件  對嗎
Dialogue: 0,0:21:45.85,0:21:48.05,*Default,NTP,0,0,0,,不  不對
Dialogue: 0,0:21:48.28,0:21:51.42,*Default,NTP,0,0,0,,'魔笛手'是我孵化的  我看到了它的價值
Dialogue: 0,0:21:51.42,0:21:52.40,*Default,NTP,0,0,0,,是嗎  在亨德里克斯先生
Dialogue: 0,0:21:52.40,0:21:55.08,*Default,NTP,0,0,0,,成為競價對象前
Dialogue: 0,0:21:55.15,0:21:57.46,*Default,NTP,0,0,0,,你不是正要驅逐他嗎
Dialogue: 0,0:21:57.92,0:21:59.23,*Default,NTP,0,0,0,,你不喜歡'魔笛手'
Dialogue: 0,0:21:59.44,0:22:02.54,*Default,NTP,0,0,0,,這個在你的宿舍里唯一有前景的軟件
Dialogue: 0,0:22:02.54,0:22:04.09,*Default,NTP,0,0,0,,這話有點刻薄了  驅逐什么的...
Dialogue: 0,0:22:04.09,0:22:06.64,*Default,NTP,0,0,0,,你還曾鼓勵亨德里克斯先生
Dialogue: 0,0:22:06.64,0:22:08.80,*Default,NTP,0,0,0,,將他的軟件變成
Dialogue: 0,0:22:08.80,0:22:11.15,*Default,NTP,0,0,0,,達頭蒂先生開發的那種
Dialogue: 0,0:22:11.15,0:22:13.21,*Default,NTP,0,0,0,,名為'乳報'的駭人軟件  對嗎
Dialogue: 0,0:22:13.36,0:22:15.87,*Default,NTP,0,0,0,,是的  我認為'乳報'很有潛力
Dialogue: 0,0:22:15.87,0:22:17.47,*Default,NTP,0,0,0,,它根本沒展示出任何潛力
Dialogue: 0,0:22:17.47,0:22:19.51,*Default,NTP,0,0,0,,它只展示出了
Dialogue: 0,0:22:19.66,0:22:23.04,*Default,NTP,0,0,0,,附近激凸女人的具體方位
Dialogue: 0,0:22:23.04,0:22:26.15,*Default,NTP,0,0,0,,正因如此  達頭蒂先生的怪誕產物
Dialogue: 0,0:22:26.15,0:22:28.77,*Default,NTP,0,0,0,,沒有獲得市里除你以外
Dialogue: 0,0:22:28.77,0:22:31.02,*Default,NTP,0,0,0,,任何一名投資者的青睞
Dialogue: 0,0:22:31.27,0:22:32.76,*Default,NTP,0,0,0,,因為那軟件很變態
Dialogue: 0,0:22:32.76,0:22:35.25,*Default,NTP,0,0,0,,我承認  眼下
Dialogue: 0,0:22:35.25,0:22:37.17,*Default,NTP,0,0,0,,那種文化潮流
Dialogue: 0,0:22:37.17,0:22:38.82,*Default,NTP,0,0,0,,已經過去了  但在當時...
Dialogue: 0,0:22:38.82,0:22:42.25,*Default,NTP,0,0,0,,那軟件當時也和現在一樣歧視女性
Dialogue: 0,0:22:42.25,0:22:43.60,*Default,NTP,0,0,0,,不是嗎  巴赫曼先生
Dialogue: 0,0:22:44.23,0:22:46.85,*Default,NTP,0,0,0,,沒錯  它是有幾個重大問題
Dialogue: 0,0:22:46.85,0:22:49.55,*Default,NTP,0,0,0,,幾個重大問題  巴赫曼先生  幾分鐘前
Dialogue: 0,0:22:49.55,0:22:51.55,*Default,NTP,0,0,0,,你還說它有潛力呢
Dialogue: 0,0:22:51.68,0:22:53.92,*Default,NTP,0,0,0,,你確實說過  我可以讓法庭書記員
Dialogue: 0,0:22:53.92,0:22:55.31,*Default,NTP,0,0,0,,讀給你聽  巴赫曼先生
Dialogue: 0,0:22:55.31,0:22:56.75,*Default,NTP,0,0,0,,不用她念給我聽  我記得...
Dialogue: 0,0:22:56.75,0:22:59.29,*Default,NTP,0,0,0,,'乳報'的構架很差
Dialogue: 0,0:22:59.29,0:23:01.28,*Default,NTP,0,0,0,,而且程序滿是問題  不是嗎
Dialogue: 0,0:23:01.28,0:23:02.75,*Default,NTP,0,0,0,,所有軟件在開始時...
Dialogue: 0,0:23:02.75,0:23:04.32,*Default,NTP,0,0,0,,巴赫曼先生  回答問題
Dialogue: 0,0:23:04.32,0:23:06.62,*Default,NTP,0,0,0,,你喜歡'乳報'  而它很爛
Dialogue: 0,0:23:06.63,0:23:07.85,*Default,NTP,0,0,0,,-不  我...  -是不是
Dialogue: 0,0:23:07.86,0:23:09.53,*Default,NTP,0,0,0,,-喜歡它...  -巴赫曼先生
Dialogue: 0,0:23:09.53,0:23:10.75,*Default,NTP,0,0,0,,你喜歡它  對不對
Dialogue: 0,0:23:10.75,0:23:13.75,*Default,NTP,0,0,0,,對  沒錯  我喜歡
Dialogue: 0,0:23:13.75,0:23:15.96,*Default,NTP,0,0,0,,即使它是個爛軟件  毫無市場價值
Dialogue: 0,0:23:15.96,0:23:17.56,*Default,NTP,0,0,0,,他拿給我看的時候我嗑嗨了
Dialogue: 0,0:23:17.56,0:23:18.76,*Default,NTP,0,0,0,,而且我喜歡乳頭
Dialogue: 0,0:23:18.76,0:23:19.64,*Default,NTP,0,0,0,,謝謝  巴赫曼先生
Dialogue: 0,0:23:19.64,0:23:21.57,*Default,NTP,0,0,0,,它就是個傻子設計出來的問題百出
Dialogue: 0,0:23:21.57,0:23:22.73,*Default,NTP,0,0,0,,誘人強奸的爛貨
Dialogue: 0,0:23:22.73,0:23:24.46,*Default,NTP,0,0,0,,-巴赫曼先生  非常感謝  -它爛到
Dialogue: 0,0:23:24.46,0:23:25.53,*Default,NTP,0,0,0,,理查德第一次
Dialogue: 0,0:23:25.53,0:23:26.78,*Default,NTP,0,0,0,,在他的電腦運行這個軟件時
Dialogue: 0,0:23:26.78,0:23:30.27,*Default,NTP,0,0,0,,他的筆記本就當機了  拿去店里修了三天
Dialogue: 0,0:23:30.27,0:23:31.75,*Default,NTP,0,0,0,,那應用就是一坨屎
Dialogue: 0,0:23:35.56,0:23:38.07,*Default,NTP,0,0,0,,那個
Dialogue: 0,0:23:38.07,0:23:40.29,*Default,NTP,0,0,0,,綜合其他原因考慮
Dialogue: 0,0:23:40.30,0:23:41.43,*Default,NTP,0,0,0,,剛才那個并不算
Dialogue: 0,0:23:42.77,0:23:44.60,*Default,NTP,0,0,0,,就能說明那應用有多爛
Dialogue: 0,0:23:44.74,0:23:46.15,*Default,NTP,0,0,0,,我沒有問題了  法官大人
Dialogue: 0,0:23:46.41,0:23:47.72,*Default,NTP,0,0,0,,這他媽到底怎么回事
Dialogue: 0,0:23:51.21,0:23:53.22,*Default,NTP,0,0,0,,我不知道剛怎么回事  他讓我大腦一片空白
Dialogue: 0,0:23:53.22,0:23:54.88,*Default,NTP,0,0,0,,這個失誤真的很不應該
Dialogue: 0,0:23:58.28,0:24:00.40,*Default,NTP,0,0,0,,他們下一個要傳喚你  理查德
Dialogue: 0,0:24:00.41,0:24:02.34,*Default,NTP,0,0,0,,他們讓你十分鐘后去作證
Dialogue: 0,0:24:02.81,0:24:04.29,*Default,NTP,0,0,0,,好極了  看來他們發現了
Dialogue: 0,0:24:05.34,0:24:06.53,*Default,NTP,0,0,0,,我們全搞砸了  對吧
Dialogue: 0,0:24:06.69,0:24:08.25,*Default,NTP,0,0,0,,看來如此
Dialogue: 0,0:24:08.25,0:24:11.19,*Default,NTP,0,0,0,,該死  他們會問我有沒有在'互利'電腦上
Dialogue: 0,0:24:11.19,0:24:13.35,*Default,NTP,0,0,0,,測試過'魔笛手'  而我只能承認
Dialogue: 0,0:24:13.93,0:24:15.09,*Default,NTP,0,0,0,,如果你說沒測試過呢
Dialogue: 0,0:24:17.14,0:24:18.23,*Default,NTP,0,0,0,,你在說什么
Dialogue: 0,0:24:18.55,0:24:20.72,*Default,NTP,0,0,0,,你是說我應該在作證時說謊嗎
Dialogue: 0,0:24:20.72,0:24:24.22,*Default,NTP,0,0,0,,先生們  這事我知道的越少越好
Dialogue: 0,0:24:24.29,0:24:26.17,*Default,NTP,0,0,0,,看來我們還真是找了位好幫手
Dialogue: 0,0:24:26.17,0:24:29.05,*Default,NTP,0,0,0,,因為感覺你屁都不懂
Dialogue: 0,0:24:29.05,0:24:31.23,*Default,NTP,0,0,0,,你就是位刻薄又無能的上庭律師
Dialogue: 0,0:24:31.92,0:24:33.01,*Default,NTP,0,0,0,,我不是上庭律師
Dialogue: 0,0:24:35.66,0:24:37.08,*Default,NTP,0,0,0,,理查德  他們只知道
Dialogue: 0,0:24:37.09,0:24:39.36,*Default,NTP,0,0,0,,在你做那個測試時
Dialogue: 0,0:24:39.36,0:24:40.77,*Default,NTP,0,0,0,,你沒法使用你的筆記本
Dialogue: 0,0:24:40.77,0:24:43.11,*Default,NTP,0,0,0,,那就告訴他們  你是借用了我的筆記本
Dialogue: 0,0:24:43.13,0:24:45.29,*Default,NTP,0,0,0,,或者你趁吃中飯時回家用了我的電腦
Dialogue: 0,0:24:45.29,0:24:46.50,*Default,NTP,0,0,0,,不論你怎么說
Dialogue: 0,0:24:46.50,0:24:48.63,*Default,NTP,0,0,0,,我都會再去作證  證實你的說法
Dialogue: 0,0:24:48.70,0:24:50.54,*Default,NTP,0,0,0,,那是做偽證
Dialogue: 0,0:24:50.54,0:24:52.27,*Default,NTP,0,0,0,,在宣誓之后撒謊
Dialogue: 0,0:24:52.35,0:24:54.04,*Default,NTP,0,0,0,,如果你不撒謊  理查德
Dialogue: 0,0:24:55.17,0:24:56.24,*Default,NTP,0,0,0,,這官司你輸定了
Dialogue: 0,0:24:57.12,0:24:58.73,*Default,NTP,0,0,0,,我們會失去一切
Dialogue: 0,0:24:58.83,0:24:59.70,*Default,NTP,0,0,0,,失去公司
Dialogue: 0,0:25:00.35,0:25:04.43,*Default,NTP,0,0,0,,一個有可能資產上億公司的90%份額
Dialogue: 0,0:25:04.43,0:25:06.51,*Default,NTP,0,0,0,,我是說  因為有10%是我的
Dialogue: 0,0:25:06.51,0:25:08.60,*Default,NTP,0,0,0,,我知道  該死我當然清楚
Dialogue: 0,0:25:08.64,0:25:10.68,*Default,NTP,0,0,0,,理查德  做你該做的事
Dialogue: 0,0:25:11.74,0:25:13.03,*Default,NTP,0,0,0,,在作證時撒謊
Dialogue: 0,0:25:14.49,0:25:15.71,*Default,NTP,0,0,0,,亨德里克斯先生
Dialogue: 0,0:25:16.56,0:25:18.89,*Default,NTP,0,0,0,,你是異性戀  對吧
Dialogue: 0,0:25:19.02,0:25:20.62,*Default,NTP,0,0,0,,對
Dialogue: 0,0:25:20.89,0:25:23.36,*Default,NTP,0,0,0,,現在距你上一次與女人談戀愛
Dialogue: 0,0:25:23.36,0:25:25.20,*Default,NTP,0,0,0,,有多久了  亨德里克斯先生
Dialogue: 0,0:25:25.20,0:25:27.20,*Default,NTP,0,0,0,,兩年  或者三年
Dialogue: 0,0:25:27.33,0:25:30.79,*Default,NTP,0,0,0,,對  差不多有那么久
Dialogue: 0,0:25:30.95,0:25:32.47,*Default,NTP,0,0,0,,記住你發過誓
Dialogue: 0,0:25:32.85,0:25:35.46,*Default,NTP,0,0,0,,比那還久
Dialogue: 0,0:25:35.81,0:25:39.09,*Default,NTP,0,0,0,,所以過去三年里
Dialogue: 0,0:25:39.09,0:25:41.30,*Default,NTP,0,0,0,,你根本沒交過女朋友
Dialogue: 0,0:25:41.30,0:25:44.66,*Default,NTP,0,0,0,,不用這樣揭人傷疤吧  我們都看得出來
Dialogue: 0,0:25:44.74,0:25:45.73,*Default,NTP,0,0,0,,亨德里克斯先生
Dialogue: 0,0:25:45.73,0:25:48.13,*Default,NTP,0,0,0,,在與達頭蒂先生所發的郵件里
Dialogue: 0,0:25:48.13,0:25:50.00,*Default,NTP,0,0,0,,你提到的女朋友
Dialogue: 0,0:25:50.01,0:25:51.54,*Default,NTP,0,0,0,,到底是指什么
Dialogue: 0,0:25:51.97,0:25:53.22,*Default,NTP,0,0,0,,我的筆記本電腦
Dialogue: 0,0:25:53.22,0:25:54.43,*Default,NTP,0,0,0,,據剛剛巴赫曼先生所言
Dialogue: 0,0:25:54.43,0:25:56.05,*Default,NTP,0,0,0,,在去年4月10日到12日
Dialogue: 0,0:25:56.05,0:25:58.79,*Default,NTP,0,0,0,,送到店里修理了三天的
Dialogue: 0,0:25:58.82,0:26:02.24,*Default,NTP,0,0,0,,是否是同一臺電腦
Dialogue: 0,0:26:02.58,0:26:04.69,*Default,NTP,0,0,0,,是  我們能直入主題嗎
Dialogue: 0,0:26:04.95,0:26:08.37,*Default,NTP,0,0,0,,亨德里克斯先生  你是否曾經
Dialogue: 0,0:26:08.37,0:26:11.76,*Default,NTP,0,0,0,,用'互利'的電腦測試并且/或者修改過
Dialogue: 0,0:26:11.77,0:26:13.82,*Default,NTP,0,0,0,,你的'魔笛手'算法
Dialogue: 0,0:26:16.89,0:26:18.27,*Default,NTP,0,0,0,,記住你發過誓
Dialogue: 0,0:26:19.71,0:26:20.47,*Default,NTP,0,0,0,,我只是
Dialogue: 0,0:26:22.80,0:26:25.29,*Default,NTP,0,0,0,,我只是想與眾不同
Dialogue: 0,0:26:26.27,0:26:27.98,*Default,NTP,0,0,0,,我希望'魔笛手'能與眾不同
Dialogue: 0,0:26:29.36,0:26:32.86,*Default,NTP,0,0,0,,但如果這公司只有通過撒謊才能存活
Dialogue: 0,0:26:32.86,0:26:35.98,*Default,NTP,0,0,0,,那我們跟'互利'就沒什么兩樣
Dialogue: 0,0:26:37.02,0:26:37.73,*Default,NTP,0,0,0,,根據法律規定
Dialogue: 0,0:26:37.73,0:26:40.36,*Default,NTP,0,0,0,,我會失去一切
Dialogue: 0,0:26:40.36,0:26:42.87,*Default,NTP,0,0,0,,我的整個公司  我一直為之打拼的一切
Dialogue: 0,0:26:42.87,0:26:45.03,*Default,NTP,0,0,0,,就因為我用了'互利'的電腦
Dialogue: 0,0:26:45.03,0:26:48.93,*Default,NTP,0,0,0,,測試并修改了一個模塊
Dialogue: 0,0:26:50.52,0:26:51.52,*Default,NTP,0,0,0,,我說的對嗎
Dialogue: 0,0:26:51.57,0:26:53.28,*Default,NTP,0,0,0,,我是說  這公平嗎
Dialogue: 0,0:26:54.01,0:26:56.21,*Default,NTP,0,0,0,,對我而言  如果整個行業認為這公平
Dialogue: 0,0:26:56.21,0:27:00.18,*Default,NTP,0,0,0,,那我可能根本就不該入這行
Dialogue: 0,0:27:00.18,0:27:02.13,*Default,NTP,0,0,0,,亨德里克斯先生  請回答問題
Dialogue: 0,0:27:02.97,0:27:05.80,*Default,NTP,0,0,0,,你有沒有使用過'互利'的電腦
Dialogue: 0,0:27:05.80,0:27:07.07,*Default,NTP,0,0,0,,用過  對  我用過
Dialogue: 0,0:27:07.88,0:27:09.62,*Default,NTP,0,0,0,,我犯了錯  我確實用過
Dialogue: 0,0:27:10.05,0:27:11.58,*Default,NTP,0,0,0,,我用'互利'的電腦
Dialogue: 0,0:27:11.59,0:27:14.88,*Default,NTP,0,0,0,,開發過我的算法  就那么一次
Dialogue: 0,0:27:15.03,0:27:17.55,*Default,NTP,0,0,0,,你們都聽到了
Dialogue: 0,0:27:18.53,0:27:21.05,*Default,NTP,0,0,0,,沒事的  理查德  你不用再保護我了
Dialogue: 0,0:27:21.11,0:27:22.62,*Default,NTP,0,0,0,,我就是他的女朋友
Dialogue: 0,0:27:22.99,0:27:24.99,*Default,NTP,0,0,0,,坐下  巴赫曼先生
Dialogue: 0,0:27:24.99,0:27:27.10,*Default,NTP,0,0,0,,法官大人  我發對  我就是那個
Dialogue: 0,0:27:27.10,0:27:29.27,*Default,NTP,0,0,0,,在那三天不得不進店修理的女友
Dialogue: 0,0:27:29.27,0:27:31.99,*Default,NTP,0,0,0,,因為他實在太大力了  我得去看醫生
Dialogue: 0,0:27:32.19,0:27:34.36,*Default,NTP,0,0,0,,坐下  巴赫曼先生
Dialogue: 0,0:27:36.54,0:27:38.18,*Default,NTP,0,0,0,,理查德那邊有消息了嗎
Dialogue: 0,0:27:38.19,0:27:40.47,*Default,NTP,0,0,0,,我應該發短信問問他仲裁怎么樣了嗎
Dialogue: 0,0:27:40.81,0:27:42.63,*Default,NTP,0,0,0,,你可以問
Dialogue: 0,0:27:42.73,0:27:45.94,*Default,NTP,0,0,0,,但現在即可能進展順利  也可能一切搞砸
Dialogue: 0,0:27:46.49,0:27:48.90,*Default,NTP,0,0,0,,如果你得到確切消息說他們搞砸了
Dialogue: 0,0:27:49.69,0:27:50.69,*Default,NTP,0,0,0,,我可以辯稱正是因為你
Dialogue: 0,0:27:50.70,0:27:52.92,*Default,NTP,0,0,0,,導致我們輸掉了仲裁
Dialogue: 0,0:27:52.95,0:27:54.95,*Default,NTP,0,0,0,,他要拆攝像頭了
Dialogue: 0,0:27:58.51,0:28:00.15,*Default,NTP,0,0,0,,好了  我沒裝安全繩
Dialogue: 0,0:28:00.19,0:28:01.82,*Default,NTP,0,0,0,,如果你在看  我很抱歉
Dialogue: 0,0:28:01.82,0:28:04.17,*Default,NTP,0,0,0,,我會把蛋留在這里
Dialogue: 0,0:28:04.25,0:28:06.41,*Default,NTP,0,0,0,,這個攝像頭必須要拆掉
Dialogue: 0,0:28:06.46,0:28:08.33,*Default,NTP,0,0,0,,太好了  他會把蛋留下
Dialogue: 0,0:28:08.33,0:28:09.74,*Default,NTP,0,0,0,,這些螺栓都生銹了
Dialogue: 0,0:28:11.47,0:28:13.34,*Default,NTP,0,0,0,,你不該給博物館打電話的  賈里德
Dialogue: 0,0:28:13.34,0:28:14.99,*Default,NTP,0,0,0,,都銹得死死的
Dialogue: 0,0:28:23.09,0:28:24.88,*Default,NTP,0,0,0,,我操
Dialogue: 0,0:28:25.92,0:28:27.76,*Default,NTP,0,0,0,,賈里德  你剛害死了那家伙
Dialogue: 0,0:28:30.23,0:28:31.63,*Default,NTP,0,0,0,,我剛收到了理查德的短信
Dialogue: 0,0:28:33.04,0:28:34.27,*Default,NTP,0,0,0,,我不會看的
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(103.8,141.6,93.84,147.84,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}第
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(124.2,154.4,115.2,160.8,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-25.5\fry-40\frx-20}二
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(148.2,170.4,140.52,176.48,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}季
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(168.48,181.6,160.8,190.4,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-21\fry-40\frx-20}第
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(189,195.2,182.64,205.44,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-24.5\fry-40\frx-20}九
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an6\move(211.2,209.6,206.4,216,26,401)}{\fn方正超粗黑简体\fs30\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&}{\frz-22\fry-40\frx-20}集
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an4\move(217.2,208,210.6,219.2,26,401)}{\fn方正超粗黑简体\fs50\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(234.6,240)}{\fry5\frz4\frx-13}硅
Dialogue: 0,0:02:50.44,0:02:53.40,*Default,,0,0,0,,{\an4\move(266.4,194.4,262.2,200.8,26,401)}{\fn方正超粗黑简体\fs60\b0\bord2\shad0\c&H2429C8&\t(0,401,\c&H181DF6&)\3c&H020202&\pos(275.4,224.8)}{\fry35\frz15\frx-7}谷
Dialogue: 1,0:02:54.00,0:03:24.00,Default,,0,0,0,,{\an7\p1\bord0\shad0\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&H573E00&\pos(39.5,211)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10m -13 -14 l 13 -14 l 13 12 l -13 12 l -13 -14 {\p0}
Dialogue: 2,0:02:54.00,0:03:24.00,Default,,0,0,0,,{\p1\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&HEBAE00&\bord0\shad0\fad(0,330)\pos(51.4,231.16)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10 {\p0}
Dialogue: 2,0:02:54.00,0:03:24.00,Default,,0,0,0,,{\p1\fscx0\fscy0\t(0,200,\fscx206\fscy266\t(200,400,\fscx103\fscy133\t(29600,29800,\fscx206,fscy266\t(29800,30000,\fscx0\fscy0))))\c&HEBAE00&\bord0\shad0\frz180\t(0,500,\clip(-1,0,386,289))\pos(27.7,188.26)}m -13 -10 l -13 -13 l 10 -13 l -6 3 l -8 1 l 3 -10 l -13 -10 {\p0}
Dialogue: 0,0:02:54.00,0:03:34.00,Default,,0,0,0,,{\an5\fad(0,500)\bord1\shad0\fscx0\fscy0\alpha&B0\c&H000000&\3c&HFFFFFF&\t(0,200,\fscx2000\fscy600\t(200,400,\fscx2000\fscy300\t(29800,30200,\c&HFFFFFF&\3c&H000000&\alpha&AA\fscy400\fscx400)))\move(128.64,211.2,46.5,211.2,29800,30200)}■
Dialogue: 1,0:02:54.00,0:02:59.00,Default,,0,0,0,,{\an4\fad(0,500)\bord0\shad0\fs16\fn方正大黑_GBK\move(-150,211,56,211,400,600)\clip(54.24,192,230.88,228.48)}本字幕首發于{\c&HEBAE00&}字幕組{\c&HFFFFFF&}網站
Dialogue: 0,0:02:59.00,0:03:04.00,*Default,NTP,0,0,0,,{\an4\fad(0,500)\fn方正黑体_GBK\fs17\bord0\shad0\pos(57.12,210.56)\clip(134,195,134,227)\t(0,500,\clip(54,195,231,227))}翻譯  王大可  菲力  藍光章魚X
Dialogue: 0,0:03:04.00,0:03:09.00,*Default,NTP,0,0,0,,{\an4\fad(0,500)\fn方正黑体_GBK\fs17\bord0\shad0\pos(57.12,210.56)\clip(134,195,134,227)\t(0,500,\clip(54,195,231,227))}翻譯  丁小七  面條打包子  七七 
Dialogue: 0,0:03:09.00,0:03:14.00,*Default,NTP,0,0,0,,{\an4\fn方正黑体_GBK\fs17\bord0\shad0\frx-630\t(0,500,\frx0\t(4500,5000,\clip(40,213,40,248)))\pos(57.12,210.56)}校對  面條打包子
